"","Word","Length","SUBTLWF","POS","Mean_RT"
"441","sentinels",9,0.31,"NN",863.73
"442","wound",5,26.53,"VB",575.94
"443","elitist",7,0.45,"JJ",905.17
"444","braver",6,1.14,"JJ",666.19
"445","overheat",8,0.35,"VB",776.68
"446","mother",6,479.92,"NN",566.21
"447","streamlined",11,0.37,"JJ",780.97
"448","deflation",9,0.06,"NN",801.03
"449","furthermost",11,0.04,"JJ",849.68
"450","crackpot",8,0.96,"NN",678.59
"451","capacity",8,8.1,"NN",649.7
"452","interfering",11,3.06,"VB",1100.8
"453","uselessness",11,0.1,"NN",949.62
"454","imposition",10,0.76,"NN",861.72
"455","unappreciated",13,0.47,"JJ",863.1
"456","Britain",7,4.55,"NN",718.24
"457","unfolded",8,0.29,"VB",685.55
"458","pluralism",9,0.02,"NN",755.76
"459","desolate",8,0.98,"JJ",801.06
"460","loneliness",10,5,"NN",679.41
"461","damsel",6,0.88,"NN",771.25
"462","proletarian",11,0.16,"JJ",980.53
"463","mapped",6,0.9,"VB",847.03
"464","relocation",10,0.76,"NN",730.65
"465","malady",6,0.43,"NN",771.4
"466","distrustful",11,0.1,"JJ",767.18
"467","Monterey",8,1,"NN",862.23
"468","rightful",8,2.33,"JJ",761.24
"469","specialization",14,0.06,"NN",771.61
"470","knuckle",7,1.29,"NN",707.84
"471","Colombia",8,1.96,"NN",734.11
"472","coercive",8,0.14,"JJ",823.82
"473","overcrowd",9,0.02,"VB",782.52
"474","oafs",4,0.08,"NN",845.35
"475","productivity",12,0.57,"NN",728.42
"476","midpoint",8,0.04,"NN",724.85
"477","thorn",5,5.1,"NN",726.56
"478","cutlets",7,0.39,"NN",861.41
"479","remembrance",11,0.73,"NN",822.32
"480","finder",6,1.67,"NN",652.19
"481","evolution",9,5.33,"NN",708.88
"482","consciences",11,0.24,"NN",852.59
"483","throbbing",9,1.18,"VB",709.97
"484","copier",6,0.63,"NN",638.03
"485","Antarctica",10,1.04,"NN",856.31
"486","Salvador",8,2.02,"NN",819.72
"487","sardines",8,3.18,"NN",878.05
"488","heroism",7,1.1,"NN",755.82
"489","explosives",10,6.49,"NN",777.63
"490","opossum",7,0.08,"NN",785.1
"491","swirled",7,0.1,"VB",702.16
"492","traveling",9,14.2,"VB",646.03
"493","telescope",9,2.94,"NN",707.35
"494","psychologist",12,3.59,"NN",812.53
"495","protester",9,0.2,"NN",805.09
"496","kitchen",7,58.31,"NN",545.76
"497","arena",5,3.63,"NN",721.41
"498","whippet",7,0.1,"NN",1209.67
"499","Carl",4,27.27,"NN",575.09
"500","amaze",5,1.61,"VB",596.32
"501","pod",3,8,"NN",679.62
"502","hunk",4,5.16,"NN",613.19
"503","debark",6,0.06,"VB",957.06
"504","auspices",8,0.12,"NN",874.86
"505","legitimized",11,0.06,"VB",841.69
"506","entombed",8,0.27,"VB",968.74
"507","grumbled",8,0.04,"VB",672.42
"508","discretionary",13,0.41,"JJ",939.13
"509","transcended",11,0.18,"VB",852.13
"510","receiver",8,2.96,"NN",742.73
"511","departures",10,0.31,"NN",687.19
"512","radicalize",10,0.02,"VB",927.5
"513","unabated",8,0.18,"JJ",1094.15
"514","speakers",8,1.96,"NN",653.71
"515","survived",8,12.94,"VB",674.97
"516","Matthew",7,15.49,"NN",666.89
"517","barbed",6,1.31,"JJ",857.11
"518","criminology",11,0.29,"NN",979.48
"519","manger",6,1,"NN",799.69
"520","Manitoba",8,0.06,"NN",758.59
"521","discouraging",12,0.8,"VB",845.09
"522","governance",10,0.1,"NN",805.42
"523","basset",6,0.25,"NN",868.41
"524","whimsical",9,0.78,"JJ",802.87
"525","shirtsleeve",11,0.02,"NN",980.91
"526","vacancies",9,0.75,"NN",906.89
"527","escapee",7,0.22,"NN",862.48
"528","surfboard",9,0.92,"NN",768.63
"529","recessive",9,0.08,"JJ",661.29
"530","tamper",6,0.49,"VB",701.79
"531","indent",6,0.12,"NN",853.55
"532","sorghum",7,0.16,"NN",843.6
"533","symposium",9,0.69,"NN",834.86
"534","wreckage",8,2.08,"NN",788.82
"535","Coventry",8,0.61,"NN",1000.83
"536","traditional",11,8.14,"JJ",663.79
"537","haystack",8,1.37,"NN",822.71
"538","slipping",8,5.94,"VB",662.15
"539","ambiance",8,0.16,"NN",891.65
"540","nudity",6,1.75,"NN",755.81
"541","flaring",7,0.31,"VB",749.21
"542","clannish",8,0.1,"JJ",969.73
"543","consummation",12,0.2,"NN",960.65
"544","higher",6,27.84,"JJ",598.48
"545","rely",4,7.18,"VB",684.4
"546","multiplies",10,0.22,"VB",806.18
"547","resembling",10,0.59,"VB",809.42
"548","countries",9,10.53,"NN",760.44
"549","irritate",8,0.94,"VB",752.39
"550","truthfulness",12,0.18,"NN",795.79
"551","dalliance",9,0.22,"NN",767
"552","industrious",11,0.33,"JJ",996.03
"553","fineness",8,0.02,"NN",1041.91
"554","grocers",7,0.14,"NN",760.74
"555","fanatical",9,0.53,"JJ",859.33
"556","boatload",8,0.47,"NN",821.96
"557","eulogize",8,0.08,"VB",866.29
"558","purist",6,0.22,"NN",759.77
"559","taskmaster",10,0.16,"NN",806.73
"560","inscription",11,1.71,"NN",806
"561","protest",7,8.78,"NN",583.29
"562","strategist",10,0.41,"NN",809.76
"563","Marie",5,26.43,"NN",683.53
"564","chaplains",9,0.18,"NN",860.33
"565","exports",7,0.51,"NN",681.5
"566","payoff",6,2.22,"NN",738.14
"567","toga",4,0.92,"NN",696.43
"568","headroom",8,0.06,"NN",827.55
"569","conduct",7,11.1,"VB",630.94
"570","invocation",10,0.06,"NN",896.11
"571","mailed",6,2.08,"VB",709.88
"572","toothbrush",10,5,"NN",622.69
"573","moralize",8,0.02,"VB",736.45
"574","recondition",11,0.02,"VB",913.61
"575","remorseless",11,0.1,"JJ",941.26
"576","homegrown",9,0.14,"NN",752.44
"577","swindled",8,0.61,"VB",752.09
"578","steeples",8,0.1,"NN",743.43
"579","spooky",6,4.73,"JJ",610.42
"580","idols",5,0.47,"NN",807.83
"581","pallid",6,0.16,"JJ",852.82
"582","Dodger",6,1.27,"NN",756.41
"583","procreation",11,0.41,"NN",1046.72
"584","debris",6,3.12,"NN",688.79
"585","reverberation",13,0.08,"NN",1027.21
"586","referring",9,6.73,"VB",704.57
"587","parochial",9,0.33,"JJ",892.33
"588","watchers",8,0.98,"NN",641.31
"589","biscuit",7,3.75,"NN",623.88
"590","ancestral",9,0.57,"JJ",816.73
"591","arose",5,0.82,"VB",635.91
"592","predictions",11,0.82,"NN",764.56
"593","bulldozer",9,1.29,"NN",672.94
"594","conduit",7,1.04,"NN",757.64
"595","slowed",6,2.27,"VB",653.13
"596","parakeets",9,0.12,"NN",790.21
"597","tailspin",8,0.22,"NN",837.82
"598","nihilism",8,0.08,"NN",763.5
"599","fury",4,3.82,"NN",685.06
"600","waxen",5,0.12,"JJ",690.35
"601","frigidity",9,0.06,"NN",868.27
"602","gobbler",7,0.31,"NN",776.15
"603","briefcase",9,8.59,"NN",646.61
"604","culvert",7,0.37,"NN",760.18
"605","esquire",7,0.98,"NN",840.14
"606","raider",6,0.65,"NN",722.06
"607","interminable",12,0.31,"JJ",1138.82
"608","bursar",6,0.16,"NN",772.9
"609","subscriber",10,0.41,"NN",767.35
"610","thumbtack",9,0.18,"NN",873.39
"611","idleness",8,0.16,"NN",860.79
"612","horsefly",8,0.1,"NN",870.19
"613","turkey",6,22.61,"NN",583.62
"614","sociological",12,0.27,"JJ",1065.68
"615","caustic",7,0.14,"JJ",740.1
"616","appraisers",10,0.08,"NN",788.31
"617","posse",5,4.33,"NN",779.71
"618","declined",8,1.57,"VB",666.06
"619","inefficient",11,0.41,"JJ",767.67
"620","abutment",8,0.12,"NN",1089.5
"621","gift",4,64.51,"NN",640.82
"622","romp",4,0.53,"NN",774.36
"623","admire",6,14.16,"VB",621.03
"624","godchild",8,0.04,"NN",877.8
"625","closest",7,8.96,"JJ",820.44
"626","align",5,0.67,"VB",673.96
"627","violin",6,4.75,"NN",706.9
"628","called",6,340.02,"VB",555.76
"629","apologies",9,8.8,"NN",761.41
"630","detonating",10,0.41,"VB",1022.92
"631","lamp",4,12.88,"NN",587.85
"632","preceding",9,0.67,"VB",729.97
"633","postcards",9,2.08,"NN",600
"634","fielders",8,0.06,"NN",860.18
"635","microseconds",12,0.04,"NN",866.37
"636","squelch",7,0.24,"VB",826.68
"637","acquit",6,0.47,"VB",832.44
"638","readings",8,2.76,"NN",648.74
"639","shakedown",9,0.9,"NN",754.97
"640","eagle",5,11.49,"NN",630.79
"641","drunk",5,76.55,"JJ",588.94
"642","export",6,1.27,"NN",590.03
"643","isothermal",10,0.02,"JJ",1137.28
"644","surfer",6,1.63,"NN",771.24
"645","abrupt",6,1.14,"JJ",690.97
"646","pillows",7,3.16,"NN",656.58
"647","underweight",11,0.22,"JJ",762.36
"648","magnet",6,2.75,"NN",638.82
"649","nitrate",7,1.08,"NN",919.73
"650","adulterous",10,0.33,"JJ",933.2
"651","hoisted",7,0.41,"VB",878.1
"652","lantern",7,2.02,"NN",726.5
"653","Norman",6,16.86,"NN",805.88
"654","religious",9,13.86,"JJ",717.03
"655","Caucasian",9,2.75,"NN",762.6
"656","comely",6,0.37,"JJ",846.28
"657","toehold",7,0.14,"NN",1095.17
"658","astounded",9,0.24,"VB",824.87
"659","rainwater",9,0.22,"NN",718.12
"660","sacrilegious",12,0.39,"JJ",1228.06
"661","nutrition",9,0.94,"NN",723.75
"662","prosthesis",10,0.18,"NN",1041.48
"663","footboard",9,0.02,"NN",821.03
"664","starvation",10,1.47,"NN",804.56
"665","giveaway",8,0.78,"NN",682.27
"666","Janet",5,17.9,"NN",582.79
"667","Tommy",5,48.22,"NN",645.76
"668","memorized",9,2.14,"VB",686.09
"669","tofu",4,2.69,"NN",722.38
"670","myrrh",5,0.25,"NN",877.43
"671","hijacked",8,2.16,"VB",762.58
"672","totalitarian",12,0.16,"JJ",893.92
"673","exemplified",11,0.18,"VB",880.58
"674","administered",12,1.49,"VB",772.19
"675","trashcan",8,0.37,"NN",846.04
"676","unreliable",10,1.67,"JJ",759.34
"677","hooking",7,2.53,"VB",654.49
"678","communicational",15,0.02,"JJ",969.97
"679","agent",5,102.65,"NN",626.67
"680","ricocheted",10,0.16,"VB",951.78
"681","stronghold",10,1.18,"NN",760.57
"682","indubitable",11,0.02,"JJ",889.64
"683","aloof",5,0.65,"JJ",702.15
"684","inductions",10,0.02,"NN",897.97
"685","capacious",9,0.06,"JJ",836.12
"686","housemaster",11,0.08,"NN",859.81
"687","ghouls",6,0.92,"NN",876.95
"688","misshapen",9,0.29,"JJ",899.29
"689","hirelings",9,0.02,"NN",693.22
"690","deliberation",12,0.39,"NN",863.42
"691","undergoing",10,0.69,"VB",676.94
"692","population",10,9.1,"NN",675.76
"693","regularize",10,0.02,"VB",851.28
"694","quickstep",9,0.14,"NN",761.06
"695","biologist",9,1.25,"NN",759.59
"696","discretion",10,3.67,"NN",842.06
"697","sapling",7,0.18,"NN",753.6
"698","licentious",10,0.04,"JJ",831
"699","ideological",11,0.14,"JJ",804.55
"700","Solomon",7,3.04,"NN",684.23
"701","malpractice",11,1.55,"NN",808.93
"702","bandmaster",10,0.02,"NN",929
"703","Edgar",5,12.67,"NN",712.52
"704","eyeing",6,0.8,"VB",714.75
"705","cellulose",9,0.12,"NN",816
"706","designers",9,1.06,"NN",725.59
"707","mileage",7,1.98,"NN",745.73
"708","trend",5,2.08,"NN",661.46
"709","girlhood",8,0.06,"NN",782.97
"710","frustration",11,2.98,"NN",720.9
"711","demoralize",10,0.06,"VB",782.23
"712","supersede",9,0.16,"VB",845.71
"713","hoop",4,2.69,"NN",613.47
"714","neurologist",11,1,"NN",750.21
"715","totality",8,0.14,"NN",856.26
"716","woebegone",9,0.02,"JJ",863.33
"717","jackets",7,3.43,"NN",668.38
"718","amino",5,0.61,"NN",876
"719","neuromuscular",13,0.06,"JJ",1137.75
"720","foxhound",8,0.04,"NN",763.07
"721","Dalton",6,3.76,"NN",719.54
"722","clarifies",9,0.02,"VB",863.78
"723","humankind",9,0.69,"NN",731.48
"724","canny",5,0.22,"JJ",758.83
"725","backyard",8,7.24,"NN",647.58
"726","inexorable",10,0.12,"JJ",789.33
"727","unstudied",9,0.02,"JJ",803.63
"728","cob",3,0.69,"NN",707.14
"729","nameless",8,1.41,"JJ",682.32
"730","looker",6,1.04,"NN",668.36
"731","recovery",8,9.1,"NN",699.52
"732","Manchester",10,2.71,"NN",733.85
"733","furtive",7,0.31,"JJ",860.86
"734","logger",6,0.12,"NN",741.97
"735","doled",5,0.08,"VB",868.83
"736","subspace",8,0.53,"NN",806.22
"737","osmosis",7,0.29,"NN",744.13
"738","meatball",8,2.59,"NN",638.28
"739","hazelnuts",9,0.04,"NN",806.09
"740","adjournment",11,0.22,"NN",977.61
"741","coerce",6,0.41,"VB",863.25
"742","itching",7,2.25,"VB",644
"743","mentality",9,2.12,"NN",808.8
"744","vaccine",7,1.92,"NN",784.81
"745","hearers",7,0.02,"NN",793.67
"746","bashful",7,1.24,"JJ",662.76
"747","knavery",7,0.02,"NN",1007.14
"748","couches",7,0.43,"NN",712.26
"749","ballroom",8,4.31,"NN",655.78
"750","Reuben",6,1.18,"NN",798.04
"751","cooler",6,7.06,"JJ",574.22
"752","defence",7,8.02,"NN",832.78
"753","nonpartisan",11,0.02,"JJ",1053.76
"754","snooty",6,0.63,"JJ",793.9
"755","governmental",12,0.55,"JJ",833.07
"756","ledger",6,1.22,"NN",704.87
"757","solidifies",10,0.02,"VB",919.38
"758","tarragon",8,0.27,"NN",949
"759","taxation",8,0.29,"NN",761.66
"760","explanatory",11,0.04,"JJ",786.94
"761","mills",5,4.45,"NN",682.24
"762","scene",5,74.65,"NN",570
"763","suffragette",11,0.16,"NN",1048.14
"764","inning",6,2.51,"NN",783.31
"765","ignorant",8,6.25,"JJ",683.31
"766","rhomboid",8,0.08,"NN",990.5
"767","rheumatism",10,0.69,"NN",938.59
"768","rotations",9,0.18,"NN",786
"769","lanterns",8,0.61,"NN",769.29
"770","tentative",9,0.49,"JJ",738.68
"771","likeness",8,1.92,"NN",665.79
"772","unconquerable",13,0.06,"JJ",929.85
"773","unblemished",11,0.22,"JJ",868.43
"774","clocked",7,1.25,"VB",701.42
"775","purpose",7,35.08,"NN",678.94
"776","foretell",8,0.31,"VB",842.28
"777","fatherland",10,0.76,"NN",785.52
"778","jackal",6,1.59,"NN",747.14
"779","negotiated",10,1.31,"VB",671.27
"780","doubled",7,3.57,"VB",725.3
"781","synchronize",11,0.67,"VB",772.12
"782","virtuosity",10,0.18,"NN",752.52
"783","skilful",7,0.2,"JJ",727.64
"784","brittle",7,1.39,"JJ",691.1
"785","hissed",6,0.25,"VB",683.43
"786","controller",10,1.29,"NN",662.06
"787","misadventure",12,0.2,"NN",911.65
"788","delineation",11,0.02,"NN",901.94
"789","mica",4,0.12,"NN",844.11
"790","writhing",8,0.41,"VB",791.71
"791","stoneware",9,0.04,"NN",750.55
"792","nonviolent",10,0.63,"JJ",899.14
"793","recoil",6,0.43,"VB",722.53
"794","deportment",10,0.24,"NN",1143.58
"795","aristocracy",11,0.63,"NN",925.03
"796","kicker",6,1.06,"NN",635.53
"797","ascertain",9,0.96,"VB",888.93
"798","disintegrate",12,0.51,"VB",1043
"799","confuse",7,4.76,"VB",703.8
"800","pupate",6,0.06,"VB",761.4
"801","skydiver",8,0.08,"NN",696.48
"802","Bismarck",8,2,"NN",899.7
"803","encores",7,0.14,"NN",795.92
"804","intruding",9,1.84,"VB",752.17
"805","paradigmatic",12,0.02,"JJ",1098.56
"806","insanity",8,7.67,"NN",792.63
"807","admissions",10,2.18,"NN",685.88
"808","greets",6,0.43,"VB",738.48
"809","impassioned",11,0.37,"JJ",835.17
"810","insatiable",10,0.98,"JJ",835.71
"811","malcontent",10,0.2,"NN",925.48
"812","farces",6,0.02,"NN",947.24
"813","crepe",5,0.82,"JJ",825.74
"814","mere",4,7.86,"JJ",727.72
"815","inevitabilities",15,0.02,"NN",1020.31
"816","cupboard",8,2.49,"NN",757.73
"817","myths",5,1.24,"NN",614.91
"818","distributor",11,1.53,"NN",896.3
"819","professionals",13,4.53,"NN",816.97
"820","boor",4,0.06,"NN",720.33
"821","yeasts",6,0.06,"NN",705.48
"822","creamery",8,0.12,"NN",828.41
"823","spirituals",10,0.08,"NN",750.21
"824","scone",5,0.49,"NN",734.5
"825","tortuous",8,0.12,"JJ",806.37
"826","potion",6,7.45,"NN",785.22
"827","fours",5,2.06,"NN",666.81
"828","underbid",8,0.02,"VB",869.93
"829","roadways",8,0.1,"NN",658.03
"830","unattached",10,0.55,"JJ",814.83
"831","discreditable",13,0.02,"JJ",1223.82
"832","abbreviation",12,0.24,"NN",728.91
"833","forefather",10,0.02,"NN",751.77
"834","unhorse",7,0.08,"VB",985.73
"835","sediment",8,0.41,"NN",742.52
"836","suspect",7,44.2,"NN",629.71
"837","antecedent",10,0.06,"NN",818
"838","peevish",7,0.16,"JJ",692.18
"839","demoniac",8,0.02,"JJ",885.88
"840","sued",4,4.86,"VB",735.31
"841","effortless",10,0.41,"JJ",724.42
"842","nonpayment",10,0.16,"NN",813.84
"843","buries",6,0.76,"VB",800.06
"844","erasure",7,0.06,"NN",729.33
"845","evergreen",9,0.2,"NN",671.94
"846","formations",10,0.65,"NN",750.71
"847","evaded",6,0.24,"VB",764.55
"848","capitulation",12,0.1,"NN",935.46
"849","lecturing",9,1.41,"VB",741.63
"850","sweeten",7,0.78,"VB",811.19
"851","ascending",9,0.69,"VB",786.49
"852","messenger",9,8.06,"NN",596.76
"853","snobs",5,0.51,"NN",679.79
"854","inoperable",10,0.65,"JJ",1006.42
"855","phobic",6,0.16,"JJ",727.1
"856","gigantic",8,3.73,"JJ",694.85
"857","survivor",8,4.33,"NN",604.88
"858","consequence",11,3.14,"NN",688.97
"859","follower",8,0.67,"NN",800.58
"860","dozed",5,0.8,"VB",711.44
"861","compile",7,0.53,"VB",715.55
"862","jotted",6,0.29,"VB",734.96
"863","kappa",5,1.04,"NN",915.72
"864","pubic",5,1.18,"JJ",788.45
"865","trophies",8,2.29,"NN",685.83
"866","smothered",9,1.31,"VB",720.97
"867","lauder",6,0.24,"NN",879.11
"868","disinclination",14,0.04,"NN",1148.12
"869","bower",5,0.25,"NN",933.78
"870","cartoonists",11,0.04,"NN",821.35
"871","computations",12,0.2,"NN",897.93
"872","sentimentality",14,0.47,"NN",910.87
"873","borrows",7,0.49,"VB",688.16
"874","subscription",12,1.33,"NN",768.16
"875","humus",5,0.06,"NN",816.75
"876","regimentation",13,0.1,"NN",1023.13
"877","drapery",7,0.06,"NN",807.72
"878","cutlery",7,0.35,"NN",812.67
"879","classmate",9,1.53,"NN",679.56
"880","tracers",7,0.24,"NN",713.21
