"","X","Word","Length","Log_Freq_HAL","I_Mean_RT"
"1",28207,"purporting",10,5.606,749.111
"2",21613,"marionette",10,4.595,804.818
"3",25649,"pawnshop",8,4.248,785.094
"4",6570,"cohere",6,3.526,778.25
"5",22580,"Missouri's",10,3.738,805.75
"6",16746,"he's",4,11.376,685.188
"7",13030,"facaded",7,0,784.905
"8",30981,"sandy",5,8.524,644.485
"9",7501,"constriction",12,4.984,839.633
"10",23654,"Niagara",7,6.782,763.323
"11",15633,"grassland",9,4.644,700.065
"12",13736,"flagpoles",9,2.708,693.867
"13",14620,"frosty",6,5.855,632.829
"14",33312,"someone's",9,8.849,621.848
"15",22666,"models",6,10.255,588.545
"16",5253,"caseworker",10,3.85,790.188
"17",34102,"statistical",11,9.027,742.941
"18",13205,"fascinatingly",13,2.565,988.565
"19",20416,"lengthening",11,5.673,775.933
"20",12139,"entrepreneurs",13,7.635,791.968
"21",30716,"rundown",7,6.55,720.5
"22",34059,"starter",7,8.887,691.848
"23",39,"abhorrent",9,5.903,794.154
"24",23451,"nearsighted",11,4.673,785.8
"25",6979,"complications",13,7.723,749.515
"26",30369,"riverbank",9,3.664,633.706
"27",9799,"device",6,10.802,608.094
"28",28823,"ream",4,5.817,760.429
"29",27501,"pricing",7,9.014,648.406
"30",37577,"unacceptable",12,8.149,735.226
"31",27548,"principals",10,7.762,727.618
"32",8098,"courtly",7,4.331,773.886
"33",11864,"encircle",8,4.868,782.846
"34",11034,"dripping",8,7.65,752.059
"35",5872,"chipped",7,7.231,677.303
"36",28349,"queasiness",10,2.833,832.667
"37",7277,"confuses",8,6.927,786.966
"38",1701,"aptly",5,6.795,750.864
"39",1662,"apprenticed",11,4.357,779.75
"40",13451,"few",3,12.486,554.875
"41",21622,"markers",7,7.617,678.114
"42",2425,"awakening",9,7.591,738.794
"43",14714,"fungi",5,7.064,802.6
"44",33842,"spying",6,7.237,688.906
"45",8358,"crinoline",9,3.497,894.667
"46",16869,"hints",5,9.199,595.933
"47",27787,"pronouncement",13,5.489,926.231
"48",4844,"calibrate",9,6.109,767.467
"49",20760,"literalism",10,4.92,837.742
"50",14323,"fossilize",9,2.944,879.88
"51",33997,"stammered",9,5.68,703.818
"52",28415,"quintillion",11,2.996,938.125
"53",31124,"scaffoldings",12,0,957.5
"54",12433,"eunuch",6,5.529,850.5
"55",7469,"Constantine",11,7.259,912.645
"56",37527,"typifying",9,1.946,949.952
"57",3543,"blemish",7,5.497,635.576
"58",16052,"habitable",9,5.434,906.5
"59",24348,"oink",4,6.059,649.85
"60",20135,"larva",5,7.299,810.192
"61",28097,"pulmonary",9,6.333,809.52
"62",2022,"assassinated",12,6.712,816.152
"63",4048,"boxes",5,10.118,625.943
"64",10789,"donors",6,6.981,741.839
"65",35641,"tannin",6,4.564,868.8
"66",7749,"convoy",6,6.426,741.545
"67",8572,"cultist",7,5.004,984.905
"68",22007,"melodrama",9,5.595,782.276
"69",4416,"brushy",6,3.784,779.464
"70",12339,"escorted",8,6.667,815.129
"71",24228,"occupation's",12,2.398,922.903
"72",36224,"thinned",7,5.434,808.065
"73",7182,"conductors",10,6.704,694.758
"74",33803,"springing",9,6.004,919.241
"75",3674,"bluejacket",10,0,703.818
"76",23390,"nationals",9,7.846,706.212
"77",36320,"throaty",7,4.97,806.231
"78",22568,"missiles",8,8.419,834.233
"79",40182,"wormhole",8,7.601,952.692
"80",38614,"vacancy",7,5.951,660.545
"81",34989,"sunbonnet",9,2.197,988.667
"82",19799,"kicks",5,8.567,538.118
"83",28685,"rated",5,9.12,649.441
"84",13853,"flexed",6,5.969,669.103
"85",5946,"chorus",6,8.697,671.531
"86",5069,"capsize",7,3.555,852.367
"87",11654,"elongation",10,5.817,849.6
"88",35740,"taxing",6,7.2,574.219
"89",33669,"spirituality",12,7.48,774.273
"90",27919,"protons",7,6.344,779.179
"91",38339,"unsheathe",9,1.386,950.5
"92",5579,"chameleon",9,7.559,861.071
"93",9097,"decor",5,6.351,739.778
"94",23114,"mules",5,5.986,672.065
"95",32924,"sluggish",8,6.752,639.441
"96",33530,"speared",7,4.025,625.138
"97",11910,"endeavor",8,7.769,706.452
"98",38622,"vaccinate",9,6.111,879.719
"99",39479,"wavelengths",11,6.542,722.935
"100",5964,"Christine's",11,4.111,782.29
"101",5655,"charity",7,8.836,620.912
"102",17149,"horrifying",10,6.463,677.545
"103",17079,"hoof",4,6.061,783.12
"104",50,"abnormal",8,7.698,684.909
"105",20588,"lifters",7,5.394,716.143
"106",33253,"sole",4,8.945,616.788
"107",2058,"assessor's",10,1.946,915.294
"108",32233,"shortest",8,7.296,686.194
"109",2019,"assailing",9,3.332,885.111
"110",27587,"probabilities",13,7.173,789.485
"111",20920,"lollipop",8,5.687,767.655
"112",32145,"shipper",7,6.449,679.939
"113",26160,"phlegm",6,5.03,815.95
"114",34974,"summers",7,7.766,631.914
"115",4600,"burdensome",10,5.724,813.935
"116",11659,"eloquent",8,6.788,749.571
"117",486,"admiring",8,6.433,659.226
"118",26650,"pliable",7,5.727,920.4
"119",14249,"form",4,11.681,603.882
"120",34356,"stones",6,9.21,605.324
"121",14868,"gamecock",8,3.296,922.667
"122",4885,"calorie",7,6.12,665.471
"123",34288,"stimuli",7,6.501,740.903
"124",13211,"fashionable",11,6.833,749.121
"125",35289,"sway",4,7.291,676
"126",10260,"discussion",10,11.475,716.182
"127",17896,"improvements",12,8.865,785.909
"128",1131,"ambled",6,3.932,792.909
"129",4398,"bruised",7,6.571,739.212
"130",37699,"uncomfortable",13,8.623,787.844
"131",31958,"shaky",5,7.008,738.312
"132",16620,"hellish",7,5.971,808.464
"133",36445,"Tijuana",7,5.866,985.136
"134",6216,"clattering",10,3.584,715.154
"135",32969,"smell",5,9.179,623.97
"136",6617,"collaboration",13,8.045,809.5
"137",33965,"stairwell",9,5.075,608.742
"138",35728,"tawny",5,4.852,817.684
"139",15412,"Goethe",6,6.372,847.667
"140",16056,"habits",6,8.385,623.647
"141",16069,"haddock",7,5.215,814.312
"142",30683,"ruining",7,7.08,703.107
"143",40326,"Yankee",6,7.441,567.515
"144",6415,"clueless",8,8.565,619.848
"145",32901,"slouch",6,5.273,711.469
"146",8423,"crossbow",8,6.436,683.9
"147",19454,"Jess's",6,3.401,798.857
"148",37281,"truest",6,5.628,879.9
"149",33625,"spice",5,7.848,591.091
"150",6280,"cleverness",10,5.525,692.941
"151",17303,"hum",3,7.955,726
"152",11756,"emigrate",8,5.79,870.5
"153",32790,"slave",5,9.484,608.25
"154",13466,"fiction",7,9.863,627
"155",29659,"replenished",11,5.278,834.091
"156",6788,"commendation",12,5.024,796.821
"157",15448,"goods",5,9.414,623.406
"158",15234,"glaciers",8,6.575,720.344
"159",26574,"Plato",5,7.549,626.353
"160",21035,"Louisa",6,5.489,841.125
"161",18915,"interpretations",15,8.168,962.3
"162",34157,"steelworker",11,2.89,775.176
"163",14492,"freethinkers",12,4.828,943
"164",13335,"fee",3,10.21,633.742
"165",7207,"conferring",10,4.984,721.276
"166",29230,"refugee",7,7.687,668.875
"167",18902,"interplay",9,7.399,759.265
"168",9328,"delouse",7,1.099,879.364
"169",15265,"glaucoma",8,5.961,848.346
"170",4755,"byword",6,3.258,853.895
"171",12250,"equilibriums",12,1.946,955.821
"172",17040,"homosexuality",13,8.69,801.818
"173",6851,"commonwealth",12,7.751,759.303
"174",23392,"nation's",8,8.426,667.242
"175",38408,"untouched",9,7.088,726.152
"176",9969,"digestive",9,6.986,787.152
"177",32358,"Siberia",7,6.888,690.156
"178",33985,"stallholder",11,1.099,949.857
"179",29911,"rest",4,11.272,574.485
"180",21108,"luckily",7,8.128,687.219
"181",31949,"shaker",6,6.073,654.172
"182",7959,"cosmetics",9,6.702,692.559
"183",6924,"compensation",12,9.442,778.781
"184",37976,"unfixed",7,4.317,721.788
"185",9451,"densities",9,6.297,949.15
"186",30785,"sachet",6,3.045,796.038
"187",12980,"exuberant",9,4.852,783.815
"188",21261,"madman",6,7.194,793.758
"189",11809,"employer",8,10.231,620.906
"190",33680,"splash",6,7.641,612.625
"191",37297,"truss",5,5.864,901.833
"192",1917,"artful",6,5.509,765.935
"193",17399,"hurts",5,8.618,574.324
"194",18465,"inherently",10,8.245,840.407
"195",32478,"silica",6,6.118,882.7
"196",7071,"conceivably",11,6.858,818.75
"197",25898,"perfumed",8,4.796,743.969
"198",17916,"impurities",10,6.146,780.345
"199",21412,"malice",6,7.134,682.469
"200",29788,"reseat",6,4.443,889.615
