"","X","id","gender","word","v","c1","c2","syldur","cdur","vdur","precbound","folbound","speechrate","fromstart","fromend","speaker","func","folacc","voic"
"1",1,"1001_qui_disent","M","qui","i","k","d",124,79,35,"1","-",7.03181,0,1,"M19L","f",TRUE,TRUE
"2",2,"1005_si_tu","M","si","i","s","t",138,97,31,"2","-",6.72836,0,3,"M21L","f",FALSE,TRUE
"3",3,"1006_qui_disait","M","qui","i","k","d",133,96,27,"2","-",7.73734,0,2,"M17L","f",FALSE,TRUE
"4",4,"1008_qui_te","F","qui","i","k","t",142,132,0,"1","-",4.70224,0,2,"F14R","f",FALSE,FALSE
"5",5,"1009_qui_ne","F","qui","i","k","n",145,108,27,"1","-",5.47508,0,4,"F12R","f",FALSE,TRUE
"6",6,"1012_qui_marchent","F","qui","i","k","m",135,84,41,"2","-",4.89083,0,1,"F16R","f",TRUE,TRUE
"7",7,"1019_si_tu","M","si","i","s","t",162,136,16,"1","-",6.06234,0,5,"M01L","f",FALSE,TRUE
"8",8,"1024_si_tu","M","si","i","s","t",96,86,0,"2","-",5.90092,0,2,"M18L","f",FALSE,FALSE
"9",9,"102_super","M","super","y","s","p",174,147,17,"-","-",5.35277,2,4,"M02R","c",FALSE,TRUE
"10",10,"1037_qui_critiquent","F","qui","i","k","k",99,41,48,"2","-",5.16594,0,2,"F14R","f",FALSE,TRUE
"11",11,"1038_si_tu","M","si","i","s","t",200,164,26,"2","-",6.28202,0,6,"M23R","f",FALSE,TRUE
"12",13,"103_tu_discutes","M","tu","y","t","d",82,72,0,"2","-",9.68495,0,7,"M22R","f",FALSE,FALSE
"13",14,"1051_qui_donnent","M","qui","i","k","d",66,35,21,"2","-",6.79115,0,1,"M23R","f",TRUE,TRUE
"14",15,"1053_qui_te","F","qui","i","k","t",154,123,21,"1","-",6.33128,0,1,"F16R","f",TRUE,TRUE
"15",16,"1055_si_tout","M","si","i","s","t",106,96,0,"2","-",8.90842,0,8,"M01R","f",FALSE,FALSE
"16",17,"1066_qui_me","F","qui","i","k","m",88,36,42,"1","-",6.88056,0,5,"F16L","f",FALSE,TRUE
"17",18,"1069_qui_dit","F","qui","i","k","d",72,62,0,"1","-",8.87378,0,1,"F14R","f",TRUE,FALSE
"18",20,"107_instituts","M","instituts","i","t","t",132,69,53,"-","1",4.36097,2,1,"M09L","c",TRUE,TRUE
"19",21,"1086_si_tu","M","si","i","s","t",161,120,31,"2","-",5.81504,0,6,"M02R","f",FALSE,TRUE
"20",22,"1089_si_tu","M","si","i","s","t",123,113,0,"2","-",5.89191,0,3,"M02L","f",FALSE,FALSE
"21",23,"108_soudaine","F","soudaine","u","s","d",145,110,25,"-","2",5.80336,2,1,"F14L","c",TRUE,TRUE
"22",24,"109_accoutumance","F","accoutumance","u","k","t",133,87,36,"-","1",7.52854,1,2,"F03L","c",FALSE,TRUE
"23",25,"109_tu_te","F","tu","y","t","t",125,66,49,"2","-",5.65342,0,2,"F16L","f",FALSE,TRUE
"24",26,"10_soudée","F","soudée","u","s","d",180,132,38,"-","-",6.34373,2,3,"F16L","c",FALSE,TRUE
"25",27,"10_tu_te","M","tu","y","t","t",177,99,68,"-","-",6.23,1,1,"M15R","f",TRUE,TRUE
"26",28,"1100_si_personne","F","si","i","s","p",139,107,22,"1","-",4.98225,0,2,"F04L","f",FALSE,TRUE
"27",29,"1105_qui_te","F","qui","i","k","t",101,81,10,"1","-",6.9176,0,7,"F08L","f",FALSE,TRUE
"28",30,"1110_qui_disait","F","qui","i","k","d",162,126,26,"-","-",7.48449,1,2,"F05L","f",FALSE,TRUE
"29",31,"1114_qui_monte","M","qui","i","k","m",147,118,19,"1","-",5.73894,0,1,"M11L","f",TRUE,TRUE
"30",33,"111_tu_prends","F","tu","y","t","p",146,118,18,"-","-",6.93145,1,4,"F08L","f",FALSE,TRUE
"31",34,"1128_si_tu","F","si","i","s","t",61,51,0,"2","-",5.42393,0,4,"F16R","f",FALSE,FALSE
"32",35,"1135_si_t_","M","si","i","s","t",163,118,35,"2","-",5.461,0,2,"M02L","f",FALSE,TRUE
"33",36,"1138_qui_contrôle","M","qui","i","k","k",81,71,0,"1","-",5.40988,0,3,"M23R","f",FALSE,FALSE
"34",37,"1148_qui_ne","F","qui","i","k","n",140,96,34,"2","-",6.45563,0,3,"F07R","f",FALSE,TRUE
"35",39,"114_tu_peux","F","tu","y","t","p",126,86,30,"1","-",10.02965,0,7,"F06L","f",FALSE,TRUE
"36",40,"1156_qui_me","M","qui","i","k","m",166,156,0,"1","-",6.19047,0,2,"M01L","f",FALSE,FALSE
"37",42,"1162_si_tu","M","si","i","s","t",133,90,33,"2","-",5.74749,0,3,"M21R","f",FALSE,TRUE
"38",43,"1165_qui_passe","M","qui","i","k","p",137,77,50,"-","-",4.55072,1,2,"M11R","f",FALSE,TRUE
"39",44,"116_couture","F","couture","u","k","t",188,153,25,"-","2",4.88567,2,1,"F12L","c",TRUE,TRUE
"40",45,"117_documents","F","documents","y","k","m",161,128,23,"-","1",6.59487,3,1,"F12L","c",TRUE,TRUE
"41",46,"1200_qui_prêtent","F","qui","i","k","p",149,114,25,"-","-",4.30325,1,1,"F12L","f",TRUE,TRUE
"42",48,"1211_qui_peut","M","qui","i","k","p",92,57,25,"2","-",7.41219,0,4,"M19L","f",FALSE,TRUE
"43",49,"1219_qui_profitent","M","qui","i","k","p",89,64,15,"1","-",6.36923,0,2,"M18L","f",FALSE,TRUE
"44",50,"121_tutorat","F","tutorat","y","t","t",169,109,50,"-","1",7.3848,1,2,"F10L","c",FALSE,TRUE
"45",51,"1221_si_tes","M","si","i","s","t",94,84,0,"1","-",8.29822,0,4,"M21L","f",FALSE,FALSE
"46",52,"1224_si_toi","F","si","i","s","t",97,87,0,"2","-",6.50679,0,1,"F16R","f",TRUE,FALSE
"47",53,"1229_qui_t_","F","qui","i","k","t",88,78,0,"1","-",4.65341,0,3,"F14L","f",FALSE,FALSE
"48",54,"122_super","F","super","y","s","p",244,182,52,"-","2",3.39333,1,1,"F12L","c",TRUE,TRUE
"49",55,"122_tu_prends","F","tu","y","t","p",93,83,0,"2","-",6.56245,0,6,"F08R","f",FALSE,FALSE
"50",56,"123_super","F","super","y","s","p",154,125,19,"-","2",6.91142,4,1,"F04R","c",TRUE,TRUE
"51",57,"1249_si_tu","F","si","i","s","t",74,64,0,"1","-",7.68812,0,10,"F16R","f",FALSE,FALSE
"52",58,"124_coupé","F","coupé","u","k","p",142,99,33,"-","2",9.83344,3,1,"F16L","c",TRUE,TRUE
"53",59,"124_qui_te","M","qui","i","k","t",105,45,50,"2","-",4.48629,0,3,"M18R","f",FALSE,TRUE
"54",60,"1258_si_tu","F","si","i","s","t",163,111,42,"2","-",4.21805,0,2,"F16R","f",FALSE,TRUE
"55",61,"125_tu_payes","M","tu","y","t","p",117,107,0,"1","-",7.85886,0,2,"M15R","f",FALSE,FALSE
"56",62,"1260_qui_critiquent","F","qui","i","k","k",166,156,0,"-","-",5.31707,2,2,"F16R","f",FALSE,FALSE
"57",63,"126_possibilités","M","possibilités","i","s","b",169,105,54,"-","2",7.53652,2,4,"M18L","c",FALSE,TRUE
"58",64,"127_cité","F","cité","i","s","t",237,188,39,"-","2",6.72831,1,2,"F13L","c",FALSE,TRUE
"59",65,"1283_qui_collent","M","qui","i","k","k",190,134,46,"2","-",5.02558,0,1,"M15R","f",TRUE,TRUE
"60",66,"128_écoutais","M","écoutais","u","k","t",173,123,40,"-","2",5.5886,2,1,"M01L","c",TRUE,TRUE
"61",67,"128_qui_te","M","qui","i","k","t",90,42,38,"1","-",2.6394,0,1,"M19R","f",TRUE,TRUE
"62",68,"1292_qui_dit","M","qui","i","k","d",162,116,36,"2","-",7.41124,0,1,"M15R","f",TRUE,TRUE
"63",69,"1296_qui_devraient","F","qui","i","k","d",57,47,0,"1","-",9.07388,0,6,"F08L","f",FALSE,FALSE
"64",70,"129_soutenaient","M","soutenaient","u","s","t",185,139,36,"-","1",4.59446,1,1,"M02L","c",TRUE,TRUE
"65",72,"1300_qui_te","F","qui","i","k","t",72,62,0,"2","-",4.04688,0,1,"F14R","f",TRUE,FALSE
"66",73,"1301_si_tu","F","si","i","s","t",143,133,0,"2","-",6.85761,0,3,"F16R","f",FALSE,FALSE
"67",74,"1313_qui_marque","M","qui","i","k","m",158,148,0,"2","-",5.89484,0,1,"M02R","f",TRUE,FALSE
"68",75,"131_supporte","F","supporte","y","s","p",115,105,0,"-","-",10.01192,1,3,"F13R","c",FALSE,FALSE
"69",76,"1320_qui_boivent","M","qui","i","k","b",87,58,19,"1","-",6.1247,0,1,"M21L","f",TRUE,TRUE
"70",77,"1328_si_tu","M","si","i","s","t",200,171,19,"2","-",5.74565,0,4,"M11L","f",FALSE,TRUE
"71",78,"132_tu_dois","M","tu","y","t","d",148,138,0,"1","-",5.35471,0,2,"M23R","f",FALSE,FALSE
"72",79,"133_si_tu","M","si","i","s","t",166,107,49,"2","-",5.14651,0,4,"M21R","f",FALSE,TRUE
"73",80,"1348_si_tu","M","si","i","s","t",135,99,26,"1","-",6.62683,0,2,"M22L","f",FALSE,TRUE
"74",81,"1351_si_tu","M","si","i","s","t",128,118,0,"2","-",8.05364,0,10,"M20L","f",FALSE,FALSE
"75",82,"1355_qui_connaissent","M","qui","i","k","k",95,85,0,"1","-",6.76599,0,8,"M20L","f",FALSE,FALSE
"76",83,"1357_qui_partent","F","qui","i","k","p",132,78,44,"1","-",8.89768,0,1,"F16L","f",TRUE,TRUE
"77",84,"135_super","M","super","y","s","p",102,92,0,"-","-",6.8254,5,4,"M15R","c",FALSE,FALSE
"78",85,"1360_si_du","F","si","i","s","d",249,190,49,"2","-",5.01776,0,5,"F16R","f",FALSE,TRUE
"79",86,"1363_qui_pose","M","qui","i","k","p",122,98,14,"1","-",7.22623,0,4,"M22R","f",FALSE,TRUE
"80",87,"1367_si_t_","M","si","i","s","t",128,63,55,"-","-",10.11763,1,4,"M11R","f",FALSE,TRUE
"81",89,"1375_qui_gouvernent","M","qui","i","k","g",77,36,31,"-","-",8.87804,2,2,"M02L","f",FALSE,TRUE
"82",90,"1378_si_tu","M","si","i","s","t",144,96,38,"2","-",6.50077,0,2,"M11R","f",FALSE,TRUE
"83",91,"137_qui_peut","M","qui","i","k","p",53,43,0,"1","-",8.81843,0,4,"M17R","f",FALSE,FALSE
"84",92,"1381_si_tu","F","si","i","s","t",116,106,0,"2","-",8.79228,0,2,"F16L","f",FALSE,FALSE
"85",93,"1384_si_tu","M","si","i","s","t",134,124,0,"1","-",6.85619,0,2,"M17R","f",FALSE,FALSE
"86",94,"138_soupiré","F","soupiré","u","s","p",155,145,0,"-","1",5.88389,2,2,"F16R","c",FALSE,FALSE
"87",95,"138_tu_peux","M","tu","y","t","p",137,104,23,"1","-",8.1254,0,4,"M22L","f",FALSE,TRUE
"88",96,"1397_si_quand","F","si","i","s","k",188,178,0,"1","-",6.00188,0,3,"F14R","f",FALSE,FALSE
"89",98,"139_qui_te","F","qui","i","k","t",92,71,11,"1","-",4.87335,0,2,"F12L","f",FALSE,TRUE
"90",99,"1408_si_tu","M","si","i","s","t",92,82,0,"-","-",9.64264,1,7,"M23R","f",FALSE,FALSE
"91",100,"1409_qui_dit","M","qui","i","k","d",108,62,36,"1","-",4.78441,0,1,"M21R","f",TRUE,TRUE
"92",101,"1410_si_tu","M","si","i","s","t",103,93,0,"2","-",6.52043,0,5,"M18R","f",FALSE,FALSE
"93",102,"141_tu_culpabilises","M","tu","y","t","k",136,74,52,"-","-",8.84367,2,4,"M22R","f",FALSE,TRUE
"94",103,"1421_qui_me","F","qui","i","k","m",70,37,23,"1","-",5.67558,0,1,"F07L","f",TRUE,TRUE
"95",104,"1430_qui_nous","F","qui","i","k","n",117,86,21,"1","-",6.32103,0,3,"F16R","f",FALSE,TRUE
"96",105,"1432_qui_peuvent","F","qui","i","k","p",153,140,3,"-","-",5.62249,1,4,"F06R","f",FALSE,TRUE
"97",106,"1439_qui_donne","M","qui","i","k","d",89,64,15,"1","-",7.14184,0,6,"M23R","f",FALSE,TRUE
"98",107,"143_possibilité","F","possibilité","i","s","b",142,119,13,"-","1",7.07682,4,3,"F05R","c",FALSE,TRUE
"99",108,"1441_qui_traînent","M","qui","i","k","t",100,25,65,"1","-",5.10774,0,1,"M11R","f",TRUE,TRUE
"100",110,"1452_qui_pouvait","M","qui","i","k","p",88,52,26,"1","-",6.31434,0,2,"M19L","f",FALSE,TRUE
"101",111,"1454_si_tu","M","si","i","s","t",146,109,27,"-","-",8.75486,1,5,"M17R","f",FALSE,TRUE
"102",112,"145_si_tu","M","si","i","s","t",93,83,0,"1","-",6.89562,0,5,"M20L","f",FALSE,FALSE
"103",113,"1461_si_tu","F","si","i","s","t",127,94,23,"1","-",6.13139,0,9,"F07L","f",FALSE,TRUE
"104",114,"146_tu_nous","F","tu","y","t","n",109,81,18,"2","-",5.45633,0,4,"F06R","f",FALSE,TRUE
"105",116,"147_tu_comprends","M","tu","y","t","k",91,62,19,"2","-",7.71832,0,2,"M02R","f",FALSE,TRUE
"106",117,"148_qui_gueulent","F","qui","i","k","g",202,147,45,"1","-",5.38832,0,1,"F06R","f",TRUE,TRUE
"107",118,"14_tu_peux","M","tu","y","t","p",77,42,25,"2","-",9.45072,0,5,"M02L","f",FALSE,TRUE
"108",120,"150_tu_me","M","tu","y","t","m",138,95,33,"1","-",5.686,0,2,"M18L","f",FALSE,TRUE
"109",122,"151_tu_te","F","tu","y","t","t",101,47,44,"2","-",8.04191,0,3,"F07R","f",FALSE,TRUE
"110",123,"152_soudée","M","soudée","u","s","d",183,151,22,"-","2",7.5033,3,1,"M15R","c",TRUE,TRUE
"111",124,"152_tu_ne","F","tu","y","t","n",144,112,22,"2","-",6.86541,0,2,"F03R","f",FALSE,TRUE
"112",125,"153_super","M","super","y","s","p",121,111,0,"-","-",7.28299,1,2,"M21L","c",FALSE,FALSE
"113",126,"155_qui_présentaient","M","qui","i","k","p",174,164,0,"2","-",7.73558,0,3,"M23L","f",FALSE,FALSE
"114",127,"155_soumis","M","soumis","u","s","m",181,171,0,"-","2",5.74755,5,1,"M23L","c",TRUE,FALSE
"115",128,"156_super","M","super","y","s","p",159,149,0,"-","-",7.75362,2,6,"M22L","c",FALSE,FALSE
"116",131,"158_tu_te","M","tu","y","t","t",84,74,0,"-","-",7.41634,3,5,"M01R","f",FALSE,FALSE
"117",132,"15_décider","F","décider","i","s","d",120,82,28,"1","-",6.64216,1,4,"F16R","c",FALSE,TRUE
"118",133,"15_tu_connais","F","tu","y","t","k",97,87,0,"2","-",9.29365,0,2,"F12L","f",FALSE,FALSE
"119",134,"161_si_tous","M","si","i","s","t",157,120,27,"2","-",7.76431,0,4,"M02L","f",FALSE,TRUE
"120",135,"161_supers","M","supers","y","s","p",151,141,0,"-","-",7.21695,3,3,"M19R","c",FALSE,FALSE
"121",137,"164_tu_passes","M","tu","y","t","p",135,125,0,"1","-",6.73223,0,4,"M01L","f",FALSE,FALSE
"122",138,"166_tu_passes","F","tu","y","t","p",165,146,9,"2","-",7.07898,0,2,"F05R","f",FALSE,TRUE
"123",139,"167_tu_te","M","tu","y","t","t",97,87,0,"-","-",7.80041,1,4,"M18L","f",FALSE,FALSE
"124",141,"169_supprime","F","supprime","y","s","p",189,145,34,"-","1",6.393,2,1,"F16R","c",TRUE,TRUE
"125",142,"16_qui_partait","F","qui","i","k","p",158,125,23,"1","-",6.83081,0,3,"F06R","f",FALSE,TRUE
"126",143,"16_super","F","super","y","s","p",176,147,19,"-","-",6.49123,3,2,"F06L","c",FALSE,TRUE
"127",145,"171_coupé","F","coupé","u","k","p",113,93,10,"-","-",7.56757,3,3,"F13R","c",FALSE,TRUE
"128",146,"172_super","F","super","y","s","p",168,132,26,"-","1",7.50254,3,1,"F13L","c",TRUE,TRUE
"129",147,"173_assumer","M","assumer","y","s","m",123,113,0,"-","-",6.19696,2,2,"M19L","c",FALSE,FALSE
"130",148,"173_si_ma","M","si","i","s","m",189,158,21,"2","-",5.74455,0,2,"M20R","f",FALSE,TRUE
"131",150,"175_si_t_","M","si","i","s","t",137,115,12,"2","-",5.84906,0,2,"M01L","f",FALSE,TRUE
"132",151,"179_pertinentes","M","pertinentes","i","t","n",77,50,17,"-","2",7.82356,5,1,"M21L","c",TRUE,TRUE
"133",152,"179_tu_peux","F","tu","y","t","p",106,96,0,"2","-",6.16251,0,5,"F14R","f",FALSE,FALSE
"134",153,"17_qui_mangent","F","qui","i","k","m",83,58,15,"2","-",6.0981,0,3,"F05L","f",FALSE,TRUE
"135",155,"181_si_toi","F","si","i","s","t",129,119,0,"2","-",7.21936,0,1,"F14R","f",TRUE,FALSE
"136",156,"183_maximum","F","maximum","i","s","m",145,117,18,"-","2",5.42351,2,1,"F10R","c",TRUE,TRUE
"137",157,"184_considère","M","considère","i","s","d",158,110,38,"-","1",7.8303,2,1,"M15R","c",TRUE,TRUE
"138",158,"185_attitude","F","attitude","i","t","t",228,176,42,"1","1",3.63495,1,1,"F10L","c",TRUE,TRUE
"139",159,"185_tu_t_","M","tu","y","t","t",145,135,0,"2","-",6.61984,0,2,"M09R","f",FALSE,FALSE
"140",160,"186_tu_dois","M","tu","y","t","d",135,103,22,"2","-",6.40769,0,2,"M01R","f",FALSE,TRUE
"141",161,"187_critiquait","F","critiquait","i","t","k",133,105,18,"-","1",8.15442,2,1,"F10R","c",TRUE,TRUE
"142",162,"187_tu_travailles","M","tu","y","t","t",104,94,0,"2","-",8.9369,0,4,"M20L","f",FALSE,FALSE
"143",163,"188_tu_passes","M","tu","y","t","p",136,120,6,"-","-",7.33375,1,4,"M01L","f",FALSE,TRUE
"144",164,"189_cigarette","M","cigarette","i","s","g",112,102,0,"-","2",8.06127,2,2,"M22R","c",FALSE,FALSE
"145",166,"191_tu_devais","F","tu","y","t","d",120,86,24,"-","-",9.41751,1,6,"F13L","f",FALSE,TRUE
"146",167,"192_si_tu","F","si","i","s","t",146,136,0,"-","-",7.91673,3,3,"F06L","f",FALSE,FALSE
"147",168,"193_tu_crèves","F","tu","y","t","k",83,73,0,"1","-",4.75187,0,1,"F13R","f",TRUE,FALSE
"148",169,"194_qui_préparons","F","qui","i","k","p",115,73,32,"-","-",9.17642,2,3,"F16L","f",FALSE,TRUE
"149",170,"195_tu_peux","F","tu","y","t","p",151,110,31,"1","-",7.42077,0,6,"F12L","f",FALSE,TRUE
"150",171,"197_si_tu","M","si","i","s","t",139,97,32,"2","-",8.02068,0,5,"M17L","f",FALSE,TRUE
"151",172,"198_tu_conduis","F","tu","y","t","k",90,32,48,"-","-",7.15262,1,2,"F03L","f",FALSE,TRUE
"152",174,"199_tu_me","F","tu","y","t","m",62,19,33,"2","-",7.98532,0,5,"F16L","f",FALSE,TRUE
"153",175,"19_tu_peux","M","tu","y","t","p",88,78,0,"2","-",7.60985,0,2,"M17R","f",FALSE,FALSE
"154",177,"1_qui_nageaient","F","qui","i","k","n",226,161,55,"1","2",5.33041,0,2,"F04R","f",FALSE,TRUE
"155",178,"200_tu_peux","F","tu","y","t","p",81,51,20,"1","-",7.23005,0,5,"F16R","f",FALSE,TRUE
"156",179,"202_continué","M","continué","i","t","n",138,128,0,"-","-",7.12014,2,5,"M01R","c",FALSE,FALSE
