"","X","id","gender","word","v","c1","c2","syldur","cdur","vdur","precbound","folbound","speechrate","fromstart","fromend","speaker","func","folacc","voic"
"157",181,"204_occupation","M","occupation","y","k","p",114,98,6,"-","1",7.61957,7,2,"M19L","c",FALSE,TRUE
"158",182,"204_si_quelqu_un","F","si","i","s","k",141,110,21,"2","-",6.74081,0,6,"F10R","f",FALSE,TRUE
"159",183,"208_tu_penses","F","tu","y","t","p",96,86,0,"-","-",7.51448,2,1,"F16R","f",TRUE,FALSE
"160",184,"20_cigarette","M","cigarette","i","s","g",134,111,13,"-","-",7.34439,3,2,"M23R","c",FALSE,TRUE
"161",185,"211_si_tu","F","si","i","s","t",185,135,40,"2","-",6.07021,0,2,"F03R","f",FALSE,TRUE
"162",186,"212_étudié","M","étudié","y","t","d",169,137,22,"1","1",5.33149,1,1,"M15R","c",TRUE,TRUE
"163",187,"213_tu_peux","F","tu","y","t","p",39,29,0,"2","-",6.93367,0,3,"F05L","f",FALSE,FALSE
"164",189,"215_si_t_","M","si","i","s","t",201,146,45,"2","-",5.50409,0,4,"M01L","f",FALSE,TRUE
"165",190,"216_tu_passes","F","tu","y","t","p",120,110,0,"2","-",5.00543,0,4,"F06L","f",FALSE,FALSE
"166",191,"217_si_t_","M","si","i","s","t",169,126,33,"2","-",7.20049,0,4,"M11L","f",FALSE,TRUE
"167",192,"218_tu_peux","M","tu","y","t","p",118,108,0,"2","-",8.17065,0,2,"M17R","f",FALSE,FALSE
"168",193,"21_attitudes","F","attitudes","i","t","t",166,156,0,"-","1",5.09078,4,1,"F13R","c",TRUE,FALSE
"169",194,"21_tu_mettes","F","tu","y","t","m",91,57,24,"-","-",8.12363,1,4,"F13R","f",FALSE,TRUE
"170",195,"220_récupéré","F","récupéré","y","k","p",141,97,34,"-","1",7.67745,2,2,"F12R","c",FALSE,TRUE
"171",196,"223_superficielle","M","superficielle","y","s","p",106,75,21,"-","2",6.87794,2,3,"M15L","c",FALSE,TRUE
"172",197,"223_tu_t_","M","tu","y","t","t",71,61,0,"1","-",9.72608,0,9,"M17R","f",FALSE,FALSE
"173",198,"224_étudiante","M","étudiante","y","t","d",170,135,25,"1","1",4.96204,1,1,"M09L","c",TRUE,TRUE
"174",199,"225_cigarette","M","cigarette","i","s","g",134,124,0,"-","1",6.94621,1,2,"M21R","c",FALSE,FALSE
"175",200,"226_tu_peux","M","tu","y","t","p",127,117,0,"2","-",6.29312,0,2,"M02R","f",FALSE,FALSE
"176",201,"227_soutenue","M","soutenue","u","s","t",129,101,18,"-","2",8.14575,4,1,"M11L","c",TRUE,TRUE
"177",202,"228_tu_peux","F","tu","y","t","p",100,90,0,"-","-",8.22364,1,5,"F07R","f",FALSE,FALSE
"178",203,"229_tu_te","F","tu","y","t","t",69,31,28,"2","-",5.23425,0,2,"F03L","f",FALSE,TRUE
"179",205,"230_si_tu","M","si","i","s","t",67,57,0,"2","-",8.94152,0,3,"M20R","f",FALSE,FALSE
"180",206,"231_tu_penses","M","tu","y","t","p",116,106,0,"1","-",7.12966,0,3,"M21L","f",FALSE,FALSE
"181",207,"233_tu_perds","F","tu","y","t","p",125,110,5,"2","-",6.95422,0,3,"F03L","f",FALSE,TRUE
"182",208,"234_tu_mets","F","tu","y","t","m",86,68,8,"1","-",5.51691,0,3,"F12L","f",FALSE,TRUE
"183",209,"235_tuteurs","F","tuteurs","y","t","t",149,139,0,"-","2",5.22949,1,1,"F10L","c",TRUE,FALSE
"184",212,"239_tu_peux","F","tu","y","t","p",90,52,28,"2","-",7.78781,0,2,"F12L","f",FALSE,TRUE
"185",213,"23_supporters","M","supporters","y","s","p",132,108,14,"-","-",6.56723,3,2,"M23L","c",FALSE,TRUE
"186",215,"241_psychologique","F","psychologique","i","s","k",128,118,0,"-","-",9.12759,3,5,"F07L","c",FALSE,FALSE
"187",216,"241_tu_peux","F","tu","y","t","p",78,68,0,"1","-",8.38426,0,4,"F12L","f",FALSE,FALSE
"188",217,"243_supporters","M","supporters","y","s","p",107,97,0,"-","-",6.05705,1,4,"M23L","c",FALSE,FALSE
"189",218,"243_tu_préfères","F","tu","y","t","p",131,81,40,"-","-",4.83644,1,2,"F03R","f",FALSE,TRUE
"190",219,"245_cigarettes","F","cigarettes","i","s","g",146,109,27,"-","2",7.51964,3,2,"F05L","c",FALSE,TRUE
"191",220,"246_si_tout","F","si","i","s","t",114,104,0,"2","-",5.72064,0,3,"F05L","f",FALSE,FALSE
"192",221,"249_soutien","M","soutien","u","s","t",143,133,0,"-","2",6.29137,3,2,"M02L","c",FALSE,FALSE
"193",222,"24_récupéré","M","récupéré","y","k","p",169,131,28,"-","1",6.61464,4,2,"M15R","c",FALSE,TRUE
"194",223,"24_si_t_","F","si","i","s","t",109,69,30,"2","-",7.81769,0,7,"F03L","f",FALSE,TRUE
"195",224,"250_tu_pousserais","F","tu","y","t","p",121,90,21,"2","-",7.74934,0,2,"F16L","f",FALSE,TRUE
"196",225,"253_qui_mordent","F","qui","i","k","m",160,136,14,"-","-",4.68047,2,1,"F03R","f",TRUE,TRUE
"197",226,"255_tu_me","M","tu","y","t","m",97,65,22,"-","-",6.34538,1,4,"M18R","f",FALSE,TRUE
"198",227,"256_tu_te","M","tu","y","t","t",125,115,0,"2","-",5.73718,0,1,"M18L","f",TRUE,FALSE
"199",228,"258_tu_préfères","F","tu","y","t","p",91,64,17,"2","-",6.71631,0,7,"F08L","f",FALSE,TRUE
"200",229,"259_centimètres","F","centimètres","i","t","m",140,78,52,"-","2",5.31484,2,1,"F03L","c",TRUE,TRUE
"201",231,"260_tu_peux","F","tu","y","t","p",121,111,0,"2","-",6.13023,0,6,"F07L","f",FALSE,FALSE
"202",232,"261_supporters","M","supporters","y","s","p",123,113,0,"-","-",7.19105,1,5,"M23L","c",FALSE,FALSE
"203",233,"261_tu_te","F","tu","y","t","t",126,83,33,"-","-",5.98058,4,2,"F05L","f",FALSE,TRUE
"204",234,"262_tu_payes","M","tu","y","t","p",64,54,0,"2","-",8.22423,0,2,"M18L","f",FALSE,FALSE
"205",235,"269_tu_te","M","tu","y","t","t",124,114,0,"-","-",6.48655,1,6,"M01R","f",FALSE,FALSE
"206",236,"26_tu_t_","M","tu","y","t","t",110,83,17,"2","-",5.80077,0,2,"M23L","f",FALSE,TRUE
"207",237,"271_tu_pars","F","tu","y","t","p",60,50,0,"2","-",9.28804,0,4,"F13L","f",FALSE,FALSE
"208",238,"272_qui_par","M","qui","i","k","p",96,86,0,"1","-",6.75885,0,2,"M21L","f",FALSE,FALSE
"209",239,"273_si_t_","M","si","i","s","t",148,114,24,"2","-",6.57815,0,5,"M01L","f",FALSE,TRUE
"210",240,"273_soutien","M","soutien","u","s","t",161,132,19,"-","1",4.88918,1,1,"M15R","c",TRUE,TRUE
"211",241,"275_tu_peux","F","tu","y","t","p",143,115,18,"2","-",8.43043,0,3,"F05R","f",FALSE,TRUE
"212",242,"276_tu_te","F","tu","y","t","t",102,64,28,"2","-",8.83319,0,3,"F07L","f",FALSE,TRUE
"213",243,"279_critiquait","F","critiquait","i","t","k",116,76,30,"-","2",8.36265,3,1,"F10R","c",TRUE,TRUE
"214",244,"27_titi","M","titi","i","t","t",180,129,41,"-","2",6.00372,2,1,"M02R","c",TRUE,TRUE
"215",245,"280_situation","M","situation","i","s","t",147,126,11,"-","1",5.5533,3,2,"M21R","c",FALSE,TRUE
"216",246,"282_étudiants","F","étudiants","y","t","d",149,124,15,"-","2",7.63761,4,1,"F12L","c",TRUE,TRUE
"217",247,"283_qui_tu","M","qui","i","k","t",80,65,5,"-","-",7.80494,2,2,"M23L","f",FALSE,TRUE
"218",248,"284_cigarette","M","cigarette","i","s","g",96,86,0,"-","2",6.25643,2,1,"M11R","c",TRUE,FALSE
"219",249,"286_occuper","F","occuper","y","k","p",109,64,35,"1","-",8.61148,1,2,"F16L","c",FALSE,TRUE
"220",251,"289_si_tous","M","si","i","s","t",157,130,17,"2","-",7.71807,0,3,"M23L","f",FALSE,TRUE
"221",252,"28_qui_t_","M","qui","i","k","t",155,145,0,"1","-",7.0264,0,2,"M17R","f",FALSE,FALSE
"222",253,"290_tu_te","M","tu","y","t","t",152,142,0,"2","-",7.36277,0,1,"M02R","f",TRUE,FALSE
"223",254,"291_qui_nous","F","qui","i","k","n",76,66,0,"1","-",6.76624,0,4,"F06L","f",FALSE,FALSE
"224",255,"293_considéré","M","considéré","i","s","d",141,99,32,"-","1",9.5864,6,2,"M19L","c",FALSE,TRUE
"225",256,"295_continuation","M","continuation","i","t","n",124,82,32,"-","-",5.77866,6,4,"M09L","c",FALSE,TRUE
"226",257,"296_qui_devait","M","qui","i","k","d",64,54,0,"1","-",7.17639,0,3,"M11R","f",FALSE,FALSE
"227",258,"299_qui_correspondait","M","qui","i","k","k",102,92,0,"1","-",7.07914,0,4,"M19L","f",FALSE,FALSE
"228",260,"2_super","F","super","y","s","p",102,92,0,"1","-",5.69122,0,3,"F14L","c",FALSE,FALSE
"229",261,"2_tu_pouvais","M","tu","y","t","p",144,134,0,"2","-",6.51825,0,3,"M09R","f",FALSE,FALSE
"230",262,"300_tu_parles","F","tu","y","t","p",150,121,19,"-","-",6.42067,1,1,"F06R","f",TRUE,TRUE
"231",263,"301_qui_ne","F","qui","i","k","n",78,53,15,"1","-",7.5334,0,5,"F05R","f",FALSE,TRUE
"232",265,"303_tu_connaissais","M","tu","y","t","k",52,42,0,"2","-",11.20116,0,5,"M20R","f",FALSE,FALSE
"233",266,"304_tu_demandes","M","tu","y","t","d",130,92,28,"-","-",8.92226,1,5,"M22R","f",FALSE,TRUE
"234",267,"305_cigarette","M","cigarette","i","s","g",145,135,0,"-","2",7.02284,3,2,"M21L","c",FALSE,FALSE
"235",268,"305_tu_te","F","tu","y","t","t",132,108,14,"2","-",5.37048,0,1,"F14R","f",TRUE,TRUE
"236",270,"30_tu_te","M","tu","y","t","t",140,104,26,"-","-",6.28231,2,1,"M22R","f",TRUE,TRUE
"237",271,"311_continues","F","continues","i","t","n",117,83,24,"-","1",8.50336,3,1,"F04R","c",TRUE,TRUE
"238",272,"311_tu_démarres","M","tu","y","t","d",130,65,55,"1","-",4.52111,0,2,"M01R","f",FALSE,TRUE
"239",273,"313_étudiants","M","étudiants","y","t","d",144,106,28,"-","1",8.29016,3,1,"M19L","c",TRUE,TRUE
"240",274,"316_tu_pouvais","M","tu","y","t","p",130,120,0,"-","-",7.60054,1,4,"M02R","f",FALSE,FALSE
"241",277,"319_si_tu","F","si","i","s","t",136,120,6,"2","-",6.96941,0,2,"F03L","f",FALSE,TRUE
"242",279,"31_qui_t_","F","qui","i","k","t",95,48,37,"1","-",5.33239,0,2,"F16R","f",FALSE,TRUE
"243",280,"320_documentaires","M","documentaires","y","k","m",102,75,17,"-","2",7.38182,2,2,"M21L","c",FALSE,TRUE
"244",281,"322_accidents","F","accidents","i","s","d",145,85,50,"-","2",6.96855,5,1,"F03L","c",TRUE,TRUE
"245",282,"323_occidentales","F","occidentales","i","s","d",111,101,0,"-","1",8.48356,6,2,"F10R","c",FALSE,FALSE
"246",283,"326_occuper","F","occuper","y","k","p",98,88,0,"2","-",7.31896,1,4,"F12R","c",FALSE,FALSE
"247",284,"326_si_tu","F","si","i","s","t",185,126,49,"2","-",4.35047,0,2,"F05L","f",FALSE,TRUE
"248",285,"328_tu_dis","F","tu","y","t","d",138,128,0,"-","-",6.61442,1,1,"F16R","f",TRUE,FALSE
"249",286,"329_tu_peux","F","tu","y","t","p",96,75,11,"2","-",7.24852,0,1,"F05L","f",TRUE,TRUE
"250",287,"331_documents","F","documents","y","k","m",123,113,0,"-","1",8.19381,3,1,"F06L","c",TRUE,FALSE
"251",288,"332_tu_te","F","tu","y","t","t",118,77,31,"2","-",8.85419,0,5,"F16R","f",FALSE,TRUE
"252",289,"333_tu_t_","F","tu","y","t","t",137,95,32,"-","-",4.02833,1,3,"F12R","f",FALSE,TRUE
"253",291,"337_maximum","F","maximum","i","s","m",154,144,0,"1","-",5.78069,1,4,"F08L","c",FALSE,FALSE
"254",292,"337_tu_t_","F","tu","y","t","t",94,29,55,"2","-",5.88904,0,4,"F16R","f",FALSE,TRUE
"255",293,"338_considéré","M","considéré","i","s","d",134,86,38,"1","1",8.34315,1,2,"M18R","c",FALSE,TRUE
"256",294,"33_supporter","M","supporter","y","s","p",130,107,13,"-","2",6.04786,2,2,"M23R","c",FALSE,TRUE
"257",295,"33_tu_peux","F","tu","y","t","p",179,169,0,"-","-",6.07406,1,2,"F06R","f",FALSE,FALSE
"258",297,"340_tu_peux","F","tu","y","t","p",77,67,0,"2","-",8.78236,0,7,"F13L","f",FALSE,FALSE
"259",298,"341_étudiante","F","étudiante","y","t","d",156,116,30,"-","2",5.63323,4,1,"F16L","c",TRUE,TRUE
"260",299,"341_si_tu","F","si","i","s","t",76,66,0,"1","-",6.40231,0,4,"F16R","f",FALSE,FALSE
"261",300,"342_tu_peux","F","tu","y","t","p",153,121,22,"-","-",5.96194,2,1,"F08L","f",TRUE,TRUE
"262",301,"343_tu_peux","M","tu","y","t","p",105,95,0,"1","-",6.19643,0,2,"M22L","f",FALSE,FALSE
"263",302,"344_citations","F","citations","i","s","t",117,85,22,"-","1",7.70542,1,2,"F04R","c",FALSE,TRUE
"264",304,"345_tu_me","F","tu","y","t","m",141,131,0,"2","-",5.80805,0,2,"F16R","f",FALSE,FALSE
"265",306,"349_écouter","M","écouter","u","k","t",163,126,27,"-","2",6.43196,3,1,"M01L","c",TRUE,TRUE
"266",307,"34_tu_peux","M","tu","y","t","p",90,80,0,"2","-",8.46036,0,3,"M23L","f",FALSE,FALSE
"267",308,"351_bâtiment","F","bâtiment","i","t","m",98,88,0,"1","-",7.87198,1,3,"F08L","c",FALSE,FALSE
"268",310,"352_tu_peux","F","tu","y","t","p",113,89,14,"2","-",7.24108,0,7,"F10L","f",FALSE,TRUE
"269",311,"353_si_tu","M","si","i","s","t",224,190,24,"1","-",6.4218,0,4,"M21R","f",FALSE,TRUE
"270",312,"354_si_t_","M","si","i","s","t",144,134,0,"1","-",7.46834,0,4,"M02R","f",FALSE,FALSE
"271",313,"355_étudiants","M","étudiants","y","t","d",184,134,40,"-","2",4.48592,2,1,"M17L","c",TRUE,TRUE
"272",314,"355_tu_passes","M","tu","y","t","p",133,123,0,"1","-",7.58686,0,6,"M20L","f",FALSE,FALSE
"273",316,"358_coupez","M","coupez","u","k","p",116,106,0,"-","-",6.62801,2,2,"M11L","c",FALSE,FALSE
"274",317,"358_tu_peux","M","tu","y","t","p",121,111,0,"2","-",5.61374,0,4,"M09R","f",FALSE,FALSE
"275",318,"359_possibilités","M","possibilités","i","s","b",144,119,15,"-","2",5.96207,2,3,"M09R","c",FALSE,TRUE
"276",319,"360_cigarette","F","cigarette","i","s","g",162,120,32,"-","1",7.17905,1,1,"F13R","c",TRUE,TRUE
"277",320,"363_discuté","F","discuté","y","k","t",70,39,21,"-","1",9.88816,3,1,"F16R","c",TRUE,TRUE
"278",321,"364_incidence","F","incidence","i","s","d",153,127,16,"1","2",5.75588,1,1,"F03L","c",TRUE,TRUE
"279",322,"366_cigarette","F","cigarette","i","s","g",163,140,13,"-","1",6.71823,2,2,"F07L","c",FALSE,TRUE
"280",323,"367_coûtait","F","coûtait","u","k","t",106,96,0,"-","1",9.4656,1,1,"F06R","c",TRUE,FALSE
"281",324,"369_qui_tombent","F","qui","i","k","t",98,29,59,"-","-",5.39936,3,1,"F03L","f",TRUE,TRUE
"282",325,"36_quitté","F","quitté","i","k","t",163,122,31,"-","2",6.67823,2,1,"F10L","c",TRUE,TRUE
"283",326,"371_qui_paie","F","qui","i","k","p",130,82,38,"1","-",7.36815,0,3,"F08L","f",FALSE,TRUE
"284",327,"372_occupait","F","occupait","y","k","p",114,54,50,"1","-",6.32659,1,4,"F07R","c",FALSE,TRUE
"285",329,"379_qui_nous","M","qui","i","k","n",84,74,0,"1","-",6.06029,0,3,"M17R","f",FALSE,FALSE
"286",330,"37_principale","F","principale","i","s","p",102,75,17,"-","-",8.16689,4,4,"F16L","c",FALSE,TRUE
"287",331,"37_tu_peux","M","tu","y","t","p",108,98,0,"1","-",11.31013,0,3,"M19R","f",FALSE,FALSE
"288",332,"382_qui_me","F","qui","i","k","m",83,63,10,"1","-",6.75041,0,3,"F06R","f",FALSE,TRUE
"289",333,"383_décidée","M","décidée","i","s","d",186,145,31,"-","2",8.27056,4,1,"M23R","c",TRUE,TRUE
"290",334,"384_fatiguant","F","fatiguant","i","t","g",166,133,23,"-","2",7.5975,2,1,"F10R","c",TRUE,TRUE
"291",336,"386_si_tu","F","si","i","s","t",109,99,0,"2","-",7.64465,0,1,"F16L","f",TRUE,FALSE
"292",337,"387_accoutumance","F","accoutumance","u","k","t",127,78,39,"-","2",6.77501,1,2,"F08L","c",FALSE,TRUE
"293",338,"38_si_moi","F","si","i","s","m",106,81,15,"1","-",8.32833,0,1,"F16L","f",TRUE,TRUE
"294",340,"391_si_de","F","si","i","s","d",83,73,0,"-","-",9.0697,1,4,"F10R","f",FALSE,FALSE
"295",341,"396_situation","M","situation","i","s","t",103,93,0,"-","-",7.36018,1,4,"M17R","c",FALSE,FALSE
"296",342,"398_attitude","F","attitude","i","t","t",144,109,25,"-","2",7.06039,3,1,"F10L","c",TRUE,TRUE
"297",344,"39_tu_te","F","tu","y","t","t",75,31,34,"2","-",5.47587,0,2,"F03L","f",FALSE,TRUE
"298",346,"3_tu_crois","F","tu","y","t","k",123,63,50,"2","-",8.20191,0,1,"F07L","f",TRUE,TRUE
"299",347,"401_signer","F","signer","i","s","n",117,107,0,"-","-",8.35087,3,5,"F07L","c",FALSE,FALSE
"300",348,"404_qui_gueulent","F","qui","i","k","g",182,155,17,"1","-",4.8102,0,3,"F06R","f",FALSE,TRUE
"301",352,"416_étudiants","M","étudiants","y","t","d",147,110,27,"-","1",7.78642,5,1,"M19L","c",TRUE,TRUE
"302",353,"416_si_bon","F","si","i","s","b",165,118,37,"2","-",6.16668,0,1,"F06L","f",TRUE,TRUE
"303",355,"419_cigarettes","M","cigarettes","i","s","g",150,140,0,"-","2",5.82596,1,2,"M23L","c",FALSE,FALSE
"304",356,"420_décidé","M","décidé","i","s","d",144,118,16,"-","-",7.43907,4,5,"M23L","c",FALSE,TRUE
"305",358,"422_si_tout","F","si","i","s","t",168,117,41,"2","-",5.63429,0,2,"F13L","f",FALSE,TRUE
"306",359,"42_continuer","M","continuer","i","t","n",127,91,26,"-","1",6.58218,2,1,"M23R","c",TRUE,TRUE
"307",360,"430_si_tu","F","si","i","s","t",152,123,19,"2","-",8.39609,0,2,"F16L","f",FALSE,TRUE
"308",361,"431_qui_dérange","M","qui","i","k","d",115,105,0,"1","-",6.0538,0,2,"M11L","f",FALSE,FALSE
"309",362,"432_pratiquer","M","pratiquer","i","t","k",148,138,0,"-","1",7.09365,2,1,"M15L","c",TRUE,FALSE
"310",363,"438_coupé","M","coupé","u","k","p",148,138,0,"-","-",6.61525,3,5,"M19R","c",FALSE,FALSE
