,speaker,index,word,time,word.dur,voicing.dur,vowel.dur,cluster.dur,spreading.dur,sonorant.dur,closure.dur,vor,voffr,mor,cond_no,ipa,cons1,vowel,height,anteroposterior,roundness,consonant,manner,place,aspiration,syllables,syl_structure,gloss,pos,comp,contx
1,brs02,133,punda,424.3529303,519.4378586,215.4013711,94.76183048,206.037516,0,130.6395406,75.39797533,290.7993465,75.39797533,206.037516,40,pʰʏnta,asp,ʏ,high,front,round,n,nasal,coronal,no,di,cvncv,pound,n,c,cc
2,bte03,86,kinn,514.8581066,464.8374906,322.0820106,89.47399849,192.9677307,0,242.6080121,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
3,tt01,161,kapli,489.7811194,489.2814746,96.71237708,93.09116943,175.3236286,86.45996498,100.0811726,75.24245596,258.414798,161.7024209,175.3236286,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
4,shg05,17,kamba,46.21035147,417.0272481,178.4750567,78.63945578,170.9580499,0,109.8356009,61.12244898,239.5975057,61.12244898,170.9580499,36,kʰampa,asp,a,low,front,unrounded,m,nasal,labial,no,di,cvncv,comb,n,c,cc
5,brs02,16,kapli,75.24349206,520.6080337,66.31235828,64.57110334,178.1738977,80.5659486,92.30720354,85.86669415,232.745001,166.4326428,178.1738977,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
6,jj04,65,gedda,220.4982736,446.1291515,104.0522705,114.0522705,161.9641507,NA,NA,161.9641507,266.0164212,161.9641507,NA,28,cetta,nasp,e,mid,front,unrounded,tt,stop,coronal,no,di,cvccv,pike,n,c,cc
7,brs02,12,dult,62.69686613,348.5610327,98.36080067,72.65057769,182.8902494,61.46001302,97.170236,85.72001344,245.5408271,147.1800265,182.8902494,46,tʏl̥t,nasp,ʏ,high,front,round,l̥,lateral,coronal,yes,mono,cvlc,reticent,adj,c,cc
8,jj04,60,hefna,210.2776233,450.0183752,65.3929745,75.3929745,116.8086884,NA,NA,116.8086884,182.2016629,116.8086884,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
9,tt01,139,kubb,420.6926226,396.382769,92.15996131,102.1599613,167.7606178,NA,NA,167.7606178,259.9205791,167.7606178,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
10,shg05,158,tipla,418.4517139,601.7271353,69.9047979,57.73020244,161.070503,52.18199978,74.35659525,86.71390779,208.8007055,138.8959076,161.070503,60,tʰɪʰpla,asp,ɪ,high,front,unrounded,ʰp,stop,labial,yes,di,cvccv,tiptoe,v,x,cx
11,shg05,38,gedda,105.837424,374.9430587,85.1388079,95.1388079,134.1933916,NA,NA,134.1933916,219.3321995,134.1933916,NA,28,cetta,nasp,e,mid,front,unrounded,tt,stop,coronal,no,di,cvccv,pike,n,c,cc
12,jj04,62,hefna,214.0733965,448.886533,59.23483214,69.23483214,113.3345931,NA,NA,113.3345931,172.5694252,113.3345931,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
13,bte03,4,gogg,64.25130385,557.2902494,100.4725094,110.4725094,237.5026807,NA,NA,237.5026807,337.9751901,237.5026807,NA,2,kokk,nasp,o,mid,back,round,kk,stop,velar,no,mono,cvcc,beak,n,c,cc
14,shg05,100,detta,272.5059501,389.5897621,88.61912581,76.78130189,186.1688897,73.19979844,95.03762236,91.13126732,252.9501916,164.3310658,186.1688897,27,teʰta,nasp,e,mid,front,unrounded,ʰt,stop,coronal,yes,di,cvccv,fall,v,c,cc
15,jj04,135,kagga,461.474675,487.9253924,70.72845805,80.72845805,148.0697279,NA,NA,148.0697279,218.7981859,148.0697279,NA,26,kʰakka,asp,a,low,front,unrounded,kk,stop,velar,no,di,cvccv,barrel,n,c,cc
16,shg05,34,kamp,94.07574981,340.9595907,100.5723159,78.56221655,133.6073656,66.42638836,98.43648769,35.17087787,202.1695821,101.5972662,133.6073656,29,kʰam̥p,asp,a,low,front,unrounded,m̥,nasal,labial,yes,mono,cvnc,moustache,n,c,cc
17,bte03,59,gelda,373.9616395,541.5586272,190.7809651,109.8375132,203.9471754,14.81756339,105.7610153,98.18616013,303.7846886,113.0037235,203.9471754,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
18,tt01,67,punta,210.3130365,561.2465098,94.98860736,69.49563061,253.1738075,134.7632193,170.256196,82.91761149,312.6694381,217.6808308,253.1738075,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
19,jj04,96,gelta,305.4184061,465.5910941,109.5462928,94.69943135,211.9127404,84.10669531,108.9535567,102.9591837,296.6121718,187.065879,211.9127404,47,cel̥ta,nasp,e,mid,front,unrounded,l̥,lateral,coronal,yes,di,cvlcv,bark,v,c,cc
20,bte03,10,kembdi,103.1605159,551.65694,223.9265965,109.0427085,220.6285431,0,124.8838881,95.744655,319.6712515,95.744655,220.6285431,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
21,tt01,66,punta,207.4313697,573.3204572,91.94748772,76.91258586,264.2074233,142.8732017,167.9081036,96.29931973,331.1200092,239.1725215,264.2074233,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
22,shg05,65,kafli,180.8093175,360.399093,58.70417081,68.70417081,109.3726379,NA,NA,109.3726379,168.0768088,109.3726379,NA,57,kʰaplɪ,asp,a,low,front,unrounded,p,stop,labial,no,di,cvccv,part,n,x,cx
23,brs02,112,gelda,362.4212549,506.7478629,214.1377747,118.3534662,176.1668862,0,105.7843084,70.38257775,284.5203524,70.38257775,176.1668862,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
24,tt01,167,gelda,510.1433367,491.205487,190.831848,125.7659623,193.976905,22.69215597,97.75804167,96.21886333,309.7428673,118.9110193,193.976905,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
25,shg05,19,kamba,51.80290816,421.8575208,171.240043,87.59491831,157.2088229,0,93.64512472,63.56369821,234.8037412,63.56369821,157.2088229,36,kʰampa,asp,a,low,front,unrounded,m,nasal,labial,no,di,cvncv,comb,n,c,cc
26,tt01,51,dögg,161.4604231,513.8134543,92.24170091,102.2417009,186.2809568,NA,NA,186.2809568,278.5226577,186.2809568,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
27,bte03,95,dögg,557.071542,438.4438776,102.7154195,112.7154195,203.9669656,NA,NA,203.9669656,306.6823851,203.9669656,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
28,shg05,149,kamb,396.6687674,365.7636864,183.6833284,81.13743703,167.2224922,0,112.5458914,54.6766008,238.3599292,54.6766008,167.2224922,30,kʰamp,asp,a,low,front,unrounded,m,nasal,labial,no,mono,cvnc,comb,n,c,cc
29,jj04,84,dult,266.1658746,451.3142817,107.7498649,100.1265398,226.1789494,120.4970993,138.1204244,88.058525,316.3054892,208.5556243,226.1789494,46,tʏl̥t,nasp,ʏ,high,front,round,l̥,lateral,coronal,yes,mono,cvlc,reticent,adj,c,cc
30,shg05,71,takka,196.397657,402.9158458,70.34975441,66.79177202,163.8903433,81.85318572,95.41116811,68.47917515,220.6821153,150.3323609,163.8903433,25,tʰaʰka,asp,a,low,front,unrounded,ʰk,stop,velar,yes,di,cvccv,key,n,c,cc
31,bte03,161,dult,842.8197732,530.6292517,107.9746158,109.7186229,287.6585502,152.3025321,160.558525,127.1000252,387.3771731,279.4025573,287.6585502,46,tʏl̥t,nasp,ʏ,high,front,round,l̥,lateral,coronal,yes,mono,cvlc,reticent,adj,c,cc
32,bte03,6,gogg,73.80825775,456.4811379,108.3912083,118.3912083,209.6697012,NA,NA,209.6697012,318.0609095,209.6697012,NA,2,kokk,nasp,o,mid,back,round,kk,stop,velar,no,mono,cvcc,beak,n,c,cc
33,jj04,11,detta,66.35135533,487.2841209,170.6189798,94.67266971,185.3721779,10.39375261,96.34006268,89.03211517,270.0448476,99.42586778,185.3721779,27,teʰta,nasp,e,mid,front,unrounded,ʰt,stop,coronal,yes,di,cvccv,fall,v,c,cc
34,bte03,41,hefna,287.3037946,614.9374741,58.25487285,68.25487285,194.0264755,NA,NA,194.0264755,252.2813483,194.0264755,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
35,brs02,94,hefna,312.6991822,504.5469122,64.99319728,74.99319728,168.9191232,NA,NA,168.9191232,233.9123205,168.9191232,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
36,tt01,179,detta,548.7834471,520.9287029,111.5741528,87.23732961,234.6745931,107.6638164,142.0006396,92.67395348,311.9119227,200.3377699,234.6745931,27,teʰta,nasp,e,mid,front,unrounded,ʰt,stop,coronal,yes,di,cvccv,fall,v,c,cc
37,bte03,31,kopp,224.0069444,592.4092971,165.0072673,106.6552879,277.9879742,89.15980427,157.5117837,120.4761905,374.6432621,209.6359947,277.9879742,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
38,tt01,81,dökk,249.5928741,409.3694885,102.6218001,85.3407323,226.511813,121.6850602,148.9661281,77.54568494,301.8525453,199.2307452,226.511813,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
39,shg05,14,punta,37.66608146,409.7306166,94.1452057,67.62919364,174.9768964,64.03911565,100.5551277,74.42176871,232.6060901,138.4608844,174.9768964,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
40,bte03,80,punta,488.1710272,533.5928086,150.0155896,88.80682649,220.2631848,99.79365079,171.0024139,49.26077098,299.0700113,149.0544218,220.2631848,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
41,brs02,58,punta,205.95276,519.3532787,148.9341886,74.67586121,200.2452618,52.12062603,136.3789534,63.86630843,264.921123,115.9869345,200.2452618,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
42,tt01,176,kembdi,539.3183524,525.309108,192.4915596,101.7702936,236.7280687,0,100.721266,136.0068027,328.4983623,136.0068027,236.7280687,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
43,brs02,132,punda,421.7285759,563.5384691,193.9009662,80.65765733,214.5634311,0,123.2433089,91.32012225,285.2210884,91.32012225,214.5634311,40,pʰʏnta,asp,ʏ,high,front,round,n,nasal,coronal,no,di,cvncv,pound,n,c,cc
44,brs02,125,tipla,396.2969064,589.493437,160.6104252,97.6629704,218.4373504,11.03841537,83.98587021,134.4514802,306.1003208,145.4898956,218.4373504,60,tʰɪʰpla,asp,ɪ,high,front,unrounded,ʰp,stop,labial,yes,di,cvccv,tiptoe,v,x,cx
45,shg05,140,kemba,375.4565526,374.0670181,174.4302721,73.08214366,152.5112048,0,111.3481285,41.16307634,215.5933485,41.16307634,152.5112048,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
46,tt01,181,detta,554.9788719,461.8030723,126.9633809,83.01075394,214.5363653,73.39099449,127.3436215,87.19274376,287.5471192,160.5837383,214.5363653,27,teʰta,nasp,e,mid,front,unrounded,ʰt,stop,coronal,yes,di,cvccv,fall,v,c,cc
47,jj04,3,kemba,42.55503401,433.5421563,180.3110156,101.0184986,139.2834467,0,89.29251701,49.99092971,230.3019453,49.99092971,139.2834467,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
48,jj04,145,dökk,484.3236122,483.9642857,121.4960274,93.7454291,237.1030214,113.2904428,151.041041,86.06198035,320.8484505,199.3524231,237.1030214,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
49,shg05,47,kembt,131.9241119,376.4247921,85.14536767,73.41156463,184.3304989,119.7100745,141.4438776,42.88662132,247.7420635,162.5966958,184.3304989,33,cʰem̥t,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,mono,cvcc,comb,v,c,cc
50,bte03,94,dögg,553.0663832,477.7525825,103.0723562,113.0723562,234.3673469,NA,NA,234.3673469,337.4397032,234.3673469,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
51,shg05,80,dökk,220.17936,405.3935909,82.79909576,75.26766842,221.4631295,131.9432232,149.4746506,71.98847889,286.7307979,203.9317021,221.4631295,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
52,shg05,20,dult,54.76169347,416.9611077,95.30059887,94.99541086,209.250243,127.7644049,138.0695929,71.18065004,294.2456538,198.9450549,209.250243,46,tʏl̥t,nasp,ʏ,high,front,round,l̥,lateral,coronal,yes,mono,cvlc,reticent,adj,c,cc
53,shg05,130,kinn,351.33761,300.0629252,182.8846777,78.53894231,154.336212,51.19652305,114.3457354,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
54,brs02,80,dökk,269.2495795,448.137841,167.6910119,97.71097434,238.2636264,53.17390546,133.1539431,105.1096834,325.9746008,158.2835888,238.2636264,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
55,jj04,56,punt,200.9075916,479.7446403,130.2688172,101.4619098,192.2416925,86.70068027,125.5075877,66.7341049,283.7036024,153.4347852,192.2416925,31,pʰʏn̥t,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,mono,cvnc,decoration,n,c,cc
56,jj04,66,punta,222.5870207,541.3170339,107.445556,78.86082873,216.7269048,85.06475606,123.6494833,93.07742144,285.5877335,178.1421775,216.7269048,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
57,jj04,82,kamba,261.8368991,491.0922586,196.0286539,100.0489287,165.6193297,0,105.9797252,59.63960448,255.6682584,59.63960448,165.6193297,36,kʰampa,asp,a,low,front,unrounded,m,nasal,labial,no,di,cvncv,comb,n,c,cc
58,shg05,60,pund,167.6422789,357.7444902,173.6950504,73.78520367,162.6596578,0,109.9098468,52.74981104,226.4448615,52.74981104,162.6596578,32,pʰʏnt,asp,ʏ,high,front,round,n,nasal,coronal,no,mono,cvnc,pound,n,c,cc
59,bte03,37,kamp,267.8033617,513.8637836,179.0548812,102.208752,268.7337584,117.9737969,204.8199262,63.9138322,360.9425103,181.8876291,268.7337584,29,kʰam̥p,asp,a,low,front,unrounded,m̥,nasal,labial,yes,mono,cvnc,moustache,n,c,cc
60,shg05,142,kemba,380.4786035,407.6799763,171.7664399,82.56778671,174.3925307,0,99.1986532,75.19387755,246.9603175,75.19387755,174.3925307,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
61,brs02,72,kempa,247.4505288,479.8388094,151.4910197,87.43889854,169.0119268,24.49559083,98.54771198,70.46421485,246.4508254,94.95980568,169.0119268,37,cʰem̥pa,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,di,cvncv,hero,n,c,cc
62,shg05,37,kubb,102.9946242,299.7774788,50.82070529,60.82070529,119.2155759,NA,NA,119.2155759,170.0362812,119.2155759,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
63,shg05,151,kamb,401.4907007,331.2834467,191.0448741,90.21882939,150.0345692,0,110.8260447,39.2085245,230.2533986,39.2085245,150.0345692,30,kʰamp,asp,a,low,front,unrounded,m,nasal,labial,no,mono,cvnc,comb,n,c,cc
64,jj04,30,kembdi,121.9612933,502.6141345,200.513085,93.36508022,197.6676571,0,117.1480048,80.51965231,281.0327373,80.51965231,197.6676571,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
65,shg05,24,kempa,66.54183447,448.3462718,86.19865724,64.51156463,173.4755858,79.29605175,110.9831444,62.49244142,227.9871504,141.7884932,173.4755858,37,cʰem̥pa,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,di,cvncv,hero,n,c,cc
66,jj04,76,kubb,246.8033878,392.0861678,102.1102971,112.1102971,156.7821953,NA,NA,156.7821953,258.8924924,156.7821953,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
67,bte03,11,kembdi,108.7005782,553.3892779,226.8853724,105.5443798,223.0392914,0,131.3409926,91.69829888,318.5836712,91.69829888,223.0392914,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
68,jj04,53,tefla,193.979352,475.9532719,71.25,81.25,146.2055933,NA,NA,146.2055933,217.4555933,146.2055933,NA,59,tʰepla,asp,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,play chess,v,x,cx
69,shg05,44,gelta,123.5084027,431.7586522,81.13569862,82.50566893,193.9779721,125.0393005,133.6693302,60.30864198,266.4836411,185.3479425,193.9779721,47,cel̥ta,nasp,e,mid,front,unrounded,l̥,lateral,coronal,yes,di,cvlcv,bark,v,c,cc
70,bte03,159,dult,836.1941534,544.6643807,112.1167568,96.65921892,296.9029332,150.7934679,176.2510058,120.6519274,383.5621521,271.4453954,296.9029332,46,tʏl̥t,nasp,ʏ,high,front,round,l̥,lateral,coronal,yes,mono,cvlc,reticent,adj,c,cc
71,bte03,151,pund,803.9807959,533.8801425,257.1854875,105.9761149,260.8701814,0,161.2093726,99.66080877,356.8462963,99.66080877,260.8701814,32,pʰʏnt,asp,ʏ,high,front,round,n,nasal,coronal,no,mono,cvnc,pound,n,c,cc
72,bte03,32,kopp,228.4698904,559.8715042,217.0455174,96.23196234,254.8090199,0,130.8135551,123.9954649,341.0409822,123.9954649,254.8090199,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
73,jj04,19,kapli,92.28181585,569.9984981,115.4194095,82.34156431,204.2216228,65.54005463,108.6178998,95.60372297,276.5631871,161.1437776,204.2216228,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
74,bte03,40,hefna,283.0717513,532.9681841,80.42517007,90.42517007,182.5094482,NA,NA,182.5094482,262.9346183,182.5094482,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
75,brs02,82,kopp,275.886448,443.9930893,153.640139,90.37135049,197.5828646,39.46490414,112.7336926,84.84917199,277.9542151,124.3140761,197.5828646,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
76,brs02,139,kokk,443.0713769,449.9382716,169.7790004,117.4618379,194.6833449,50.07512769,112.3922902,82.29105464,302.1451828,132.3661823,194.6833449,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
77,shg05,45,gelta,126.2821593,447.1467072,90.45254292,91.36113757,194.3466694,112.9219307,122.013336,72.33333333,275.7078069,185.255264,194.3466694,47,cel̥ta,nasp,e,mid,front,unrounded,l̥,lateral,coronal,yes,di,cvlcv,bark,v,c,cc
78,brs02,165,tefla,509.5702475,483.7822833,89.95533799,99.95533799,143.5788376,NA,NA,143.5788376,233.5341756,143.5788376,NA,59,tʰepla,asp,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,play chess,v,x,cx
79,tt01,104,tipla,317.2653207,515.5125897,95.75639353,80.22794765,187.6923196,60.47540342,86.0038493,101.6884703,257.9202672,162.1638737,187.6923196,60,tʰɪʰpla,asp,ɪ,high,front,unrounded,ʰp,stop,labial,yes,di,cvccv,tiptoe,v,x,cx
80,brs02,2,kamba,30.12783598,482.646467,164.776456,72.91801726,173.9724774,0,101.8584388,72.1140386,236.8904946,72.1140386,173.9724774,36,kʰampa,asp,a,low,front,unrounded,m,nasal,labial,no,di,cvncv,comb,n,c,cc
81,jj04,5,kokk,49.32262305,379.7148193,100.1090955,75.98440332,131.1798698,35.45344602,69.5781382,61.6017316,197.1642731,97.05517763,131.1798698,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
82,jj04,20,kapli,95.23220755,510.5022009,113.967847,86.92352621,181.2909464,49.93877551,86.98309627,94.30785012,258.2144726,144.2466256,181.2909464,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
83,tt01,65,punta,204.7886841,496.6032841,90.46340769,68.42987073,258.9129864,138.2740073,170.3075442,88.60544218,317.3428571,226.8794495,258.9129864,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
84,brs02,10,dult,57.08775913,420.229213,123.1976991,73.89432501,207.6294689,94.61839692,153.921771,53.70769782,271.5237939,148.3260947,207.6294689,46,tʏl̥t,nasp,ʏ,high,front,round,l̥,lateral,coronal,yes,mono,cvlc,reticent,adj,c,cc
85,brs02,73,kempa,250.0178118,472.8517758,142.2739763,84.2292769,179.7315776,44.36547953,112.4101789,67.32139873,253.9608545,111.6868783,179.7315776,37,cʰem̥pa,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,di,cvncv,hero,n,c,cc
86,tt01,123,duld,373.61824,454.7681529,231.6460909,111.1912049,244.4761304,14.97029072,145.4251767,99.05095371,345.6673353,114.0212444,244.4761304,45,tʏlt,nasp,ʏ,high,front,round,l,lateral,coronal,no,mono,cvlc,complex,adj,c,cc
87,jj04,148,kembt,492.2639631,549.178569,140.558615,93.26773567,282.9679448,0,57.29087931,225.6770654,366.2356804,225.6770654,282.9679448,33,cʰem̥t,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,mono,cvcc,comb,v,c,cc
88,tt01,124,duld,376.1399977,480.5283447,220.0948807,107.717623,236.5376619,30.91815175,153.2954095,83.24225246,334.2552849,114.1604042,236.5376619,45,tʏlt,nasp,ʏ,high,front,round,l,lateral,coronal,no,mono,cvlc,complex,adj,c,cc
89,jj04,74,kubb,242.849966,407.3611111,77.08296994,87.08296994,146.6328042,NA,NA,146.6328042,223.7157742,146.6328042,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
90,bte03,160,dult,839.4090249,568.2690854,131.4214023,98.08508528,304.207304,129.7002711,173.0365881,131.1707159,392.2923893,260.870987,304.207304,46,tʏl̥t,nasp,ʏ,high,front,round,l̥,lateral,coronal,yes,mono,cvlc,reticent,adj,c,cc
91,shg05,129,kinn,348.7363811,298.2589623,165.386779,75.38549058,154.336212,51.19652305,100.0012884,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
92,jj04,29,kembdi,119.5483303,521.049091,192.5475651,83.30882194,220.1371342,0,119.2387431,100.8983911,293.4459562,100.8983911,220.1371342,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
93,brs02,18,kapli,81.36259304,479.7972316,77.21477023,76.51050238,172.7619745,86.80532573,97.50959358,75.25238095,239.2724769,162.0577067,172.7619745,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
94,bte03,20,gelta,160.0911338,603.1175445,116.9885948,112.1273558,246.4693068,143.53633,158.397569,88.07173779,348.5966626,231.6080678,246.4693068,47,cel̥ta,nasp,e,mid,front,unrounded,l̥,lateral,coronal,yes,di,cvlcv,bark,v,c,cc
95,brs02,111,gelda,359.7821512,548.8567386,246.4346315,121.1633563,190.0527211,0,135.2712752,54.78144591,301.2160774,54.78144591,190.0527211,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
96,tt01,153,kafli,465.4663413,466.2822622,85.01244777,95.01244777,147.1390779,NA,NA,147.1390779,232.1515256,147.1390779,NA,57,kʰaplɪ,asp,a,low,front,unrounded,p,stop,labial,no,di,cvccv,part,n,x,cx
97,shg05,117,kembdi,319.1364739,474.6769237,240.1967774,80.77664399,236.2317334,0,169.4201334,66.8116,307.0083774,66.8116,236.2317334,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
98,brs02,123,tipla,391.2879053,563.497216,149.8073822,73.23926608,210.4113836,1.778155707,88.34627184,122.0651118,273.6506497,123.8432675,210.4113836,60,tʰɪʰpla,asp,ɪ,high,front,unrounded,ʰp,stop,labial,yes,di,cvccv,tiptoe,v,x,cx
99,tt01,60,takka,190.5969886,520.7906121,131.47005,115.8064407,191.9181822,77.34967765,103.0132869,88.90489529,297.7246229,166.2545729,191.9181822,25,tʰaʰka,asp,a,low,front,unrounded,ʰk,stop,velar,yes,di,cvccv,key,n,c,cc
