,speaker,index,word,time,word.dur,voicing.dur,vowel.dur,cluster.dur,spreading.dur,sonorant.dur,closure.dur,vor,voffr,mor,cond_no,ipa,cons1,vowel,height,anteroposterior,roundness,consonant,manner,place,aspiration,syllables,syl_structure,gloss,pos,comp,contx
100,shg05,18,kamba,48.86600421,455.8205557,181.8931878,95.26733114,161.0121001,0,96.62585669,64.38624339,246.2794312,64.38624339,161.0121001,36,kʰampa,asp,a,low,front,unrounded,m,nasal,labial,no,di,cvncv,comb,n,c,cc
101,jj04,94,gelta,301.2546452,465.1328673,117.4791558,98.23096823,206.107598,81.2183055,110.466493,95.64110493,294.3385662,176.8594104,206.107598,47,cel̥ta,nasp,e,mid,front,unrounded,l̥,lateral,coronal,yes,di,cvlcv,bark,v,c,cc
102,tt01,125,pund,379.4039371,490.0140794,233.5616564,108.7000389,228.3264701,0,134.8616175,93.46485261,327.026509,93.46485261,228.3264701,32,pʰʏnt,asp,ʏ,high,front,round,n,nasal,coronal,no,mono,cvnc,pound,n,c,cc
103,bte03,137,kagga,746.6459221,532.4435806,106.2276877,116.2276877,161.3535255,NA,NA,161.3535255,267.5812132,161.3535255,NA,26,kʰakka,asp,a,low,front,unrounded,kk,stop,velar,no,di,cvccv,barrel,n,c,cc
104,tt01,168,gelda,513.1787994,488.4098639,196.8974206,126.436378,193.6184917,21.85448935,102.3155319,91.30295978,310.0548697,113.1574491,193.6184917,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
105,brs02,1,kamba,24.37225867,532.7594212,222.6566808,84.46193739,190.2453859,0,148.1947434,42.05064248,264.7073233,42.05064248,190.2453859,36,kʰampa,asp,a,low,front,unrounded,m,nasal,labial,no,di,cvncv,comb,n,c,cc
106,jj04,42,dögg,153.5047648,374.0758587,114.6705719,124.6705719,127.4829932,NA,NA,127.4829932,242.1535651,127.4829932,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
107,bte03,44,detta,302.2653175,546.4321569,184.0233038,108.4688774,202.9129988,12.89272774,98.44715415,104.4658447,301.3818762,117.3585724,202.9129988,27,teʰta,nasp,e,mid,front,unrounded,ʰt,stop,coronal,yes,di,cvccv,fall,v,c,cc
108,shg05,15,punta,40.4563902,435.233505,87.24470579,70.66931614,182.2216482,115.4157218,141.9911115,40.23053666,242.8909643,155.6462585,182.2216482,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
109,tt01,94,kamba,286.5050235,471.2862583,184.5768992,89.69641181,205.5495023,0,104.8804874,100.6690149,285.2459141,100.6690149,205.5495023,36,kʰampa,asp,a,low,front,unrounded,m,nasal,labial,no,di,cvncv,comb,n,c,cc
110,shg05,104,kopp,282.2834717,345.8779633,73.90402303,75.14352201,147.5279128,57.64172336,66.40222438,81.12568837,212.6714348,138.7674117,147.5279128,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
111,brs02,131,kinn,419.0186347,456.5627992,316.8131141,108.542735,202.8266723,56.57514578,218.2703791,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
112,bte03,148,gedda,791.6802305,544.2773417,102.8494247,112.8494247,191.3580247,NA,NA,191.3580247,294.2074494,191.3580247,NA,28,cetta,nasp,e,mid,front,unrounded,tt,stop,coronal,no,di,cvccv,pike,n,c,cc
113,shg05,97,gelda,265.1809811,381.466967,142.5496493,82.59446874,167.9792274,17.36645046,87.32163103,80.65759637,240.5736961,98.02404683,167.9792274,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
114,brs02,61,dögg,214.7627033,386.9750162,94.13931835,104.1393184,132.1148904,NA,NA,132.1148904,226.2542088,132.1148904,NA,4,tœkk,nasp,œ,mid,front,round,kk,stop,velar,no,mono,cvcc,dew,n,c,cc
115,brs02,69,gedda,239.5818277,462.5733182,92.22284518,102.2228452,172.5002851,NA,NA,172.5002851,264.7231302,172.5002851,NA,28,cetta,nasp,e,mid,front,unrounded,tt,stop,coronal,no,di,cvccv,pike,n,c,cc
116,bte03,147,gedda,788.3587188,529.9227373,99.29855746,109.2985575,202.9854713,NA,NA,202.9854713,302.2840287,202.9854713,NA,28,cetta,nasp,e,mid,front,unrounded,tt,stop,coronal,no,di,cvccv,pike,n,c,cc
117,brs02,46,punt,171.588414,439.6855883,140.1457339,86.56724494,192.6849929,67.93388232,131.5123713,61.17262165,269.2522379,129.106504,192.6849929,31,pʰʏn̥t,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,mono,cvnc,decoration,n,c,cc
118,jj04,44,punda,166.873514,522.5959047,175.3731189,82.06813028,186.9444444,0,103.3049887,83.63945578,259.0125747,83.63945578,186.9444444,40,pʰʏnta,asp,ʏ,high,front,round,n,nasal,coronal,no,di,cvncv,pound,n,c,cc
119,brs02,109,kemba,355.175068,517.9264126,245.6180423,92.97047073,200.4014969,0,162.6475715,37.75392532,283.3719676,37.75392532,200.4014969,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
120,bte03,46,kemba,312.3371088,577.5564771,161.8236961,84.42185822,260.1115885,120.0113379,207.4131758,52.6984127,334.5334467,172.7097506,260.1115885,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
121,tt01,130,kemba,394.3418758,493.3791101,185.5674902,118.3619729,181.2355327,0,77.20551723,104.0300155,289.5975057,104.0300155,181.2355327,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
122,jj04,114,kopp,400.8262642,456.079932,103.0007559,87.63823478,219.9090063,85.62358277,110.9861038,108.9229025,297.5472411,194.5464853,219.9090063,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
123,jj04,25,takka,108.2703308,505.5923097,121.3075433,86.30753033,171.9485565,53.424734,98.42474701,73.52380952,248.2560869,126.9485435,171.9485565,25,tʰaʰka,asp,a,low,front,unrounded,ʰk,stop,velar,yes,di,cvccv,key,n,c,cc
124,tt01,175,kempa,535.7391943,500.0312501,139.3914701,114.7279243,205.3222143,76.43594238,111.0994882,94.22272613,310.0501386,170.6586685,205.3222143,37,cʰem̥pa,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,di,cvncv,hero,n,c,cc
125,shg05,111,kampa,304.8830537,403.836666,108.4558903,64.42932729,180.9705215,60.44244682,114.4690098,66.50151172,235.3998488,126.9439585,180.9705215,35,kʰam̥pa,asp,a,low,front,unrounded,m̥,nasal,labial,yes,di,cvncv,moustache,n,c,cc
126,shg05,122,hefna,331.077546,340.9050066,49.53753979,59.53753979,62.23230033,NA,NA,62.23230033,111.7698401,62.23230033,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
127,jj04,12,detta,68.61568556,493.1940493,162.9038801,105.0350383,183.0570503,32.10147392,99.97031566,83.08673469,278.0920887,115.1882086,183.0570503,27,teʰta,nasp,e,mid,front,unrounded,ʰt,stop,coronal,yes,di,cvccv,fall,v,c,cc
128,shg05,135,kagga,363.6469534,372.9143721,70.05120328,80.05120328,113.7086459,NA,NA,113.7086459,183.7598491,113.7086459,NA,26,kʰakka,asp,a,low,front,unrounded,kk,stop,velar,no,di,cvccv,barrel,n,c,cc
129,jj04,102,kinn,363.2817082,386.3076342,242.5759637,101.2648022,188.4934807,NA,151.3111615,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
130,shg05,106,kopp,286.7890729,343.1065578,90.87348828,78.30313905,161.5373187,61.1404006,83.71074984,77.82656883,229.8404577,138.9669694,161.5373187,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
131,jj04,100,kinn,358.712158,412.8832927,247.1941015,91.64137062,188.4934807,NA,165.5527309,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
132,tt01,73,kamb,227.1524396,542.3963653,242.2777371,115.5975171,301.320606,0,136.68022,164.6403861,406.9181231,164.6403861,301.320606,30,kʰamp,asp,a,low,front,unrounded,m,nasal,labial,no,mono,cvnc,comb,n,c,cc
133,bte03,165,tipla,863.7828345,607.428906,159.8384018,115.1464735,192.9114412,33.81618382,88.50811212,104.4033291,298.0579147,138.2195129,192.9114412,60,tʰɪʰpla,asp,ɪ,high,front,unrounded,ʰp,stop,labial,yes,di,cvccv,tiptoe,v,x,cx
134,bte03,85,kinn,510.2452872,454.9622071,298.361997,84.60832273,192.9677307,0,223.7536743,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
135,brs02,57,punta,203.0424792,516.8532759,99.62922543,67.01940035,211.9082647,93.33649419,135.9463193,75.96194546,268.9276651,169.2984397,211.9082647,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
136,brs02,96,hefna,318.0312191,492.4442106,67.13733852,77.13733852,137.2607237,NA,NA,137.2607237,204.3980623,137.2607237,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
137,tt01,99,kamp,300.9576799,439.7842369,118.4798676,95.10822502,237.5787477,117.3476946,150.7193372,86.85941043,322.6869727,204.2071051,237.5787477,29,kʰam̥p,asp,a,low,front,unrounded,m̥,nasal,labial,yes,mono,cvnc,moustache,n,c,cc
138,jj04,55,punt,198.6222455,481.702381,116.8119946,84.57989999,208.4355284,87.82626066,130.0583553,78.37717309,283.0154284,166.2034338,208.4355284,31,pʰʏn̥t,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,mono,cvnc,decoration,n,c,cc
139,shg05,96,gelda,262.7487642,407.9200165,145.1261665,88.83493004,174.7332165,26.49932584,92.79056226,81.94265425,253.5681466,108.4419801,174.7332165,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
140,brs02,79,dökk,266.6853215,428.76395,173.2641813,94.38187779,220.8248134,41.43221574,130.3145193,90.51029406,305.2066911,131.9425098,220.8248134,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
141,jj04,109,kamp,387.3030175,476.6300885,137.4864575,95.45721142,248.2679083,76.13662132,128.1658674,120.1020408,333.7251197,196.2386621,248.2679083,29,kʰam̥p,asp,a,low,front,unrounded,m̥,nasal,labial,yes,mono,cvnc,moustache,n,c,cc
142,brs02,127,gelta,408.934036,526.150528,148.5754909,91.52922844,213.3250405,41.0620218,108.1082843,105.2167562,294.8542689,146.278778,213.3250405,47,cel̥ta,nasp,e,mid,front,unrounded,l̥,lateral,coronal,yes,di,cvlcv,bark,v,c,cc
143,jj04,142,kafli,476.5568141,468.0791761,88.67454918,98.67454918,135.2875499,NA,NA,135.2875499,223.9620991,135.2875499,NA,57,kʰaplɪ,asp,a,low,front,unrounded,p,stop,labial,no,di,cvccv,part,n,x,cx
144,tt01,157,kampa,477.5552061,501.1602234,114.7762661,80.16754036,239.4205171,108.292517,152.9012427,86.51927438,309.5880574,194.8117914,239.4205171,35,kʰam̥pa,asp,a,low,front,unrounded,m̥,nasal,labial,yes,di,cvncv,moustache,n,c,cc
145,bte03,96,kapli,563.267449,567.8302559,126.6952578,100.3040069,205.6308579,72.14210128,108.5333522,97.09750567,295.9348648,169.239607,205.6308579,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
146,tt01,126,pund,382.3583612,537.5714867,231.3956792,112.2965099,230.8957853,0,129.0991692,101.7966161,333.1922952,101.7966161,230.8957853,32,pʰʏnt,asp,ʏ,high,front,round,n,nasal,coronal,no,mono,cvnc,pound,n,c,cc
147,brs02,102,gogg,336.1184694,368.7236799,109.4826405,119.4826405,122.0797622,NA,NA,122.0797622,231.5624027,122.0797622,NA,2,kokk,nasp,o,mid,back,round,kk,stop,velar,no,mono,cvcc,beak,n,c,cc
148,tt01,173,kempa,529.2960431,470.9276024,138.3396867,104.4835028,195.4097081,81.86153628,125.7177202,69.69198791,289.8932108,151.5535242,195.4097081,37,cʰem̥pa,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,di,cvncv,hero,n,c,cc
149,jj04,54,pund,196.460312,455.1868284,112.7845805,76.86696901,211.239607,83.86103013,129.7786416,81.46096534,278.106576,165.3219955,211.239607,32,pʰʏnt,asp,ʏ,high,front,round,n,nasal,coronal,no,mono,cvnc,pound,n,c,cc
150,brs02,43,kamp,160.8644948,449.9113271,111.9355361,82.54184213,192.0950244,85.86869668,125.2623907,66.83263376,264.6368666,152.7013304,192.0950244,29,kʰam̥p,asp,a,low,front,unrounded,m̥,nasal,labial,yes,mono,cvnc,moustache,n,c,cc
151,jj04,136,kagga,463.6720748,491.7687075,90.69813784,100.6981378,157.324263,NA,NA,157.324263,248.0224009,157.324263,NA,26,kʰakka,asp,a,low,front,unrounded,kk,stop,velar,no,di,cvccv,barrel,n,c,cc
152,shg05,123,hefna,333.3982384,349.7000098,37.98296864,47.98296864,41.4550923,NA,NA,41.4550923,79.43806094,41.4550923,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
153,tt01,18,kopp,60.08237501,548.3392722,82.26672095,79.79633442,229.2972216,98.55774969,111.0281362,118.2690854,299.093556,216.8268351,229.2972216,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
154,bte03,112,kubb,629.8449546,489.2991136,88.1984127,98.1984127,219.6439909,NA,NA,219.6439909,307.8424036,219.6439909,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
155,tt01,117,punda,354.8827907,479.1945518,194.2868712,98.25854656,191.2880158,0,106.0283247,85.25969118,279.5465624,85.25969118,191.2880158,40,pʰʏnta,asp,ʏ,high,front,round,n,nasal,coronal,no,di,cvncv,pound,n,c,cc
156,shg05,159,tipla,420.966746,411.443463,65.94373583,58.28962916,133.4065632,49.75094482,67.40505149,66.00151172,181.6961924,115.7524565,133.4065632,60,tʰɪʰpla,asp,ɪ,high,front,unrounded,ʰp,stop,labial,yes,di,cvccv,tiptoe,v,x,cx
157,brs02,126,gelta,406.3382625,507.593573,141.4529059,118.4744708,190.7547093,48.55777973,81.53621488,109.2184944,299.22918,157.7762741,190.7547093,47,cel̥ta,nasp,e,mid,front,unrounded,l̥,lateral,coronal,yes,di,cvlcv,bark,v,c,cc
158,shg05,109,punda,300.5570707,405.5937463,177.7738473,80.83107021,158.4663707,0,106.9427771,51.52359356,229.2974409,51.52359356,158.4663707,40,pʰʏnta,asp,ʏ,high,front,round,n,nasal,coronal,no,di,cvncv,pound,n,c,cc
159,shg05,36,kubb,99.91142857,274.9395314,67.7532124,77.7532124,82.91572184,NA,NA,82.91572184,150.6689342,82.91572184,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
160,tt01,54,kembt,172.815907,633.9909297,114.7490442,98.20760434,261.3488295,133.6713352,160.212775,101.1360544,349.5564338,234.8073896,261.3488295,33,cʰem̥t,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,mono,cvcc,comb,v,c,cc
161,shg05,118,kembdi,321.4403803,391.82697,158.9613855,65.23627098,167.5935953,0,103.7251145,63.86848073,222.8298662,63.86848073,167.5935953,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
162,shg05,95,gelda,260.0267999,382.6423982,156.202056,87.41986458,184.5621423,19.07171202,97.85390347,86.70823885,261.9820069,105.7799509,184.5621423,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
163,jj04,2,kemba,38.29001134,407.5056689,146.4024403,84.80596693,140.0250448,0,71.59647342,68.42857143,214.8310118,68.42857143,140.0250448,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
164,jj04,113,kopp,398.632619,449.6334089,88.67361663,85.60115151,204.2660335,77.76953206,90.84199718,113.4240363,279.867185,191.1935683,204.2660335,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
165,jj04,28,kembdi,117.1415306,480.4409707,194.9648251,85.06397469,199.8822239,0,119.9008504,79.9813735,274.9461986,79.9813735,199.8822239,34,cʰemtɪ,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvccv,comb,v,c,cc
166,shg05,49,kembt,137.6655174,354.5765755,111.3938909,69.28739397,178.7171412,78.88728825,130.9937852,47.72335601,238.0045351,126.6106443,178.7171412,33,cʰem̥t,asp,e,mid,front,unrounded,m̥,nasal,labial,yes,mono,cvcc,comb,v,c,cc
167,brs02,110,kemba,357.4605137,526.6297165,226.686073,104.9539116,197.0904588,0,131.7321614,65.3582974,292.0443704,65.3582974,197.0904588,38,cʰempa,asp,e,mid,front,unrounded,m,nasal,labial,no,di,cvncv,comb,v,c,cc
168,tt01,100,kamp,303.997809,454.2564604,119.8323903,85.63706468,234.9625214,123.6016629,167.7969886,67.16553288,310.5995861,190.7671958,234.9625214,29,kʰam̥p,asp,a,low,front,unrounded,m̥,nasal,labial,yes,mono,cvnc,moustache,n,c,cc
169,brs02,45,kamp,166.2198974,454.8885916,119.7341804,109.1295772,187.7004373,101.7094017,122.314005,65.38643235,286.8300145,167.0958341,187.7004373,29,kʰam̥p,asp,a,low,front,unrounded,m̥,nasal,labial,yes,mono,cvnc,moustache,n,c,cc
170,tt01,17,kopp,57.23124943,508.30839,82.40988214,82.30685027,218.0279287,103.1025235,113.2055553,104.8223734,290.334779,207.9248969,218.0279287,5,kʰoʰp,asp,o,mid,back,round,ʰp,stop,labial,yes,mono,cvcc,chamber pot,n,c,cc
171,brs02,84,kagga,280.9668619,512.983053,83.90001669,93.90001669,142.7943485,NA,NA,142.7943485,226.6943652,142.7943485,NA,26,kʰakka,asp,a,low,front,unrounded,kk,stop,velar,no,di,cvccv,barrel,n,c,cc
172,shg05,35,kubb,97.1080583,310.872063,43.71027967,53.71027967,119.3188209,NA,NA,119.3188209,163.0291005,119.3188209,NA,6,cʰʏpp,asp,ʏ,high,front,round,pp,stop,labial,no,mono,cvcc,block of wood,n,c,cc
173,brs02,86,kagga,286.0958309,507.3907061,89.93556772,99.93556772,135.2798518,NA,NA,135.2798518,225.2154195,135.2798518,NA,26,kʰakka,asp,a,low,front,unrounded,kk,stop,velar,no,di,cvccv,barrel,n,c,cc
174,bte03,57,gelda,365.0497279,578.0269183,215.1007069,109.0903028,236.3396953,10.49886621,126.5092704,109.8304249,335.4299981,120.3292911,236.3396953,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
175,tt01,133,tefla,402.3049929,435.9949437,93.24956762,103.2495676,119.6517513,NA,NA,119.6517513,212.9013189,119.6517513,NA,59,tʰepla,asp,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,play chess,v,x,cx
176,shg05,40,gedda,111.5575195,433.2107658,97.90551776,107.9055178,169.707375,NA,NA,169.707375,267.6128928,169.707375,NA,28,cetta,nasp,e,mid,front,unrounded,tt,stop,coronal,no,di,cvccv,pike,n,c,cc
177,jj04,4,kokk,45.93431439,445.6591525,108.0051428,87.86753085,176.189789,67.75560595,97.89321789,78.29657115,254.0573199,146.0521771,176.189789,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
178,jj04,128,gelda,441.3297328,471.9292698,169.4443941,101.9727022,203.3661741,13.32240579,90.79409761,112.5720764,295.3388763,125.8944822,203.3661741,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
179,jj04,63,gedda,216.5020875,526.6237339,97.20238095,107.202381,190.3429705,NA,NA,190.3429705,287.5453515,190.3429705,NA,28,cetta,nasp,e,mid,front,unrounded,tt,stop,coronal,no,di,cvccv,pike,n,c,cc
180,bte03,97,kapli,566.909743,570.2253279,164.2931061,124.9274205,180.04329,34.06195812,83.42764378,96.61564626,294.9707105,130.6776044,180.04329,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
181,brs02,92,takka,306.8915415,504.018322,103.3080412,78.19153999,207.7358977,90.95163802,126.0681392,81.66775846,275.9274376,172.6193965,207.7358977,25,tʰaʰka,asp,a,low,front,unrounded,ʰk,stop,velar,yes,di,cvccv,key,n,c,cc
182,tt01,37,kokk,119.1992912,560.1532441,85.93325546,89.04964829,191.9165901,95.16903731,102.0526445,89.86394558,270.9662383,185.0329829,191.9165901,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
183,jj04,144,dökk,481.8471833,474.1596725,141.7930541,118.6418877,222.7458674,108.5017305,141.6528969,81.09297052,331.3877551,189.594701,222.7458674,3,tœʰk,nasp,œ,mid,front,round,ʰk,stop,velar,yes,mono,cvcc,dark,adj,c,cc
184,brs02,130,kinn,416.5657107,427.7505046,281.5439287,102.5268774,202.8266723,56.57514578,189.0170513,NA,NA,NA,NA,44,cʰɪnn,asp,i,high,front,unrounded,nn,geminate,coronal,no,mono,cvcc,cheek,n,x,cx
185,jj04,141,kafli,474.3956349,460.2543147,69.21334014,79.21334014,131.8443914,NA,NA,131.8443914,201.0577316,131.8443914,NA,57,kʰaplɪ,asp,a,low,front,unrounded,p,stop,labial,no,di,cvccv,part,n,x,cx
186,brs02,113,gelda,364.8525405,499.6644766,202.92726,116.3111224,176.6125752,0,96.61613762,79.99643762,282.9236976,79.99643762,176.6125752,48,celta,nasp,e,mid,front,unrounded,l,lateral,coronal,no,di,cvlcv,castrate,v,c,cc
187,brs02,23,kampa,95.2166712,534.0173847,87.73583735,72.67366535,190.3800562,87.62996187,112.6921339,77.68792235,253.0537216,165.3178842,190.3800562,35,kʰam̥pa,asp,a,low,front,unrounded,m̥,nasal,labial,yes,di,cvncv,moustache,n,c,cc
188,brs02,164,tefla,507.2884439,507.4251968,80.30580618,90.30580618,127.6393039,NA,NA,127.6393039,207.9451101,127.6393039,NA,59,tʰepla,asp,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,play chess,v,x,cx
189,bte03,152,pund,807.9563983,509.3074452,260.5291005,115.5070344,238.2873723,0,155.0220662,83.26530612,343.7944067,83.26530612,238.2873723,32,pʰʏnt,asp,ʏ,high,front,round,n,nasal,coronal,no,mono,cvnc,pound,n,c,cc
190,bte03,15,kokk,132.6714399,529.7191697,93.55597779,103.0090657,245.0240096,119.2049887,119.7519008,125.2721088,338.0330753,244.4770975,245.0240096,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
191,jj04,21,kapli,97.64083567,534.5394626,126.8960766,87.79138322,183.2992117,32.02795479,81.13264815,102.1665636,261.090595,134.1945184,183.2992117,58,kʰaʰplɪ,asp,a,low,front,unrounded,ʰp,stop,labial,yes,di,cvccv,cable,n,x,cx
192,shg05,150,kamb,398.9668556,352.5359033,198.8649049,91.30916878,160.0549967,0,117.5557362,42.49926057,241.3641655,42.49926057,160.0549967,30,kʰamp,asp,a,low,front,unrounded,m,nasal,labial,no,mono,cvnc,comb,n,c,cc
193,brs02,161,duld,499.4957701,470.9266106,198.4293707,97.58667502,224.3435708,0,110.8426957,113.5008751,311.9302458,113.5008751,224.3435708,45,tʏlt,nasp,ʏ,high,front,round,l,lateral,coronal,no,mono,cvlc,complex,adj,c,cc
194,bte03,43,detta,297.6695947,586.9397203,155.2162094,105.9558993,219.9936349,52.13355153,111.3938616,108.5997732,315.9495342,160.7333248,219.9936349,27,teʰta,nasp,e,mid,front,unrounded,ʰt,stop,coronal,yes,di,cvccv,fall,v,c,cc
195,brs02,134,punda,427.0268132,533.1524567,232.1265898,78.88260271,205.265367,0,163.2439871,42.02137998,274.1479697,42.02137998,205.265367,40,pʰʏnta,asp,ʏ,high,front,round,n,nasal,coronal,no,di,cvncv,pound,n,c,cc
196,jj04,27,takka,113.9618387,522.7809765,125.7752583,99.20181406,180.6764928,63.95889573,100.5323399,80.1441529,269.8783069,144.1030486,180.6764928,25,tʰaʰka,asp,a,low,front,unrounded,ʰk,stop,velar,yes,di,cvccv,key,n,c,cc
197,tt01,103,kagga,313.8258648,466.550902,84.3825722,94.3825722,162.3375276,NA,NA,162.3375276,246.7200998,162.3375276,NA,26,kʰakka,asp,a,low,front,unrounded,kk,stop,velar,no,di,cvccv,barrel,n,c,cc
198,jj04,6,kokk,51.80258678,376.0024669,131.2761549,92.21590984,142.2238803,28.82010582,77.88035089,64.34352937,224.4397901,93.16363519,142.2238803,1,kʰoʰk,asp,o,mid,back,round,ʰk,stop,velar,yes,mono,cvcc,cook,n,c,cc
199,bte03,39,hefna,278.7287664,560.1014301,80.64306973,90.64306973,191.4665384,NA,NA,191.4665384,272.1096081,191.4665384,NA,53,hepna,fri,e,mid,front,unrounded,p,stop,labial,no,di,cvccv,avenge,v,x,cx
200,jj04,68,punta,226.9362783,518.8674279,111.8727729,85.1875389,185.0554154,52.71636432,89.40159834,95.65381708,260.2429543,148.3701814,185.0554154,39,pʰʏn̥ta,asp,ʏ,high,front,round,n̥,nasal,coronal,yes,di,cvncv,decoration,n,c,cc
