deletion,pos,environment,class
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
1,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,m,C,1
0,v,C,1
0,v,C,1
0,v,C,1
0,v,C,1
0,v,C,1
0,v,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
1,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
0,d,C,1
1,a,C,1
1,a,C,1
1,a,C,1
1,a,C,1
1,a,C,1
1,a,C,1
1,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
1,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
0,n,C,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
1,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,m,V,1
0,v,V,1
0,v,V,1
0,v,V,1
0,v,V,1
0,v,V,1
1,d,V,1
1,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
0,d,V,1
1,a,V,1
1,a,V,1
1,a,V,1
1,a,V,1
1,a,V,1
0,a,V,1
0,a,V,1
0,a,V,1
0,a,V,1
0,a,V,1
0,a,V,1
0,a,V,1
0,a,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
1,n,V,1
0,n,V,1
1,m,P,1
1,m,P,1
1,m,P,1
1,m,P,1
1,m,P,1
1,m,P,1
1,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,m,P,1
0,a,P,1
0,a,P,1
0,a,P,1
0,a,P,1
0,a,P,1
0,a,P,1
0,a,P,1
0,a,P,1
1,n,P,1
1,n,P,1
1,n,P,1
1,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
0,n,P,1
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
1,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
0,m,C,2
1,v,C,2
1,v,C,2
1,v,C,2
1,v,C,2
1,v,C,2
1,v,C,2
1,v,C,2
1,v,C,2
1,v,C,2
1,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
0,v,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
