deletion,pos,environment,class
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
1,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
0,d,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
1,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
0,a,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
1,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
0,n,C,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
1,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
0,m,V,2
1,v,V,2
1,v,V,2
1,v,V,2
1,v,V,2
1,v,V,2
1,v,V,2
1,v,V,2
1,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
0,v,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
1,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
0,d,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
1,a,V,2
0,a,V,2
0,a,V,2
0,a,V,2
0,a,V,2
0,a,V,2
0,a,V,2
0,a,V,2
0,a,V,2
0,a,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
1,n,V,2
0,n,V,2
0,n,V,2
0,n,V,2
0,n,V,2
0,n,V,2
0,n,V,2
0,n,V,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
1,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
0,m,P,2
1,a,P,2
1,a,P,2
1,a,P,2
1,a,P,2
1,a,P,2
1,a,P,2
1,a,P,2
