deletion,pos,environment,class
1,a,P,2
1,a,P,2
1,a,P,2
1,a,P,2
1,a,P,2
0,a,P,2
0,a,P,2
0,a,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
1,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
0,n,P,2
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
1,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
0,m,C,3
1,v,C,3
1,v,C,3
1,v,C,3
1,v,C,3
1,v,C,3
1,v,C,3
1,v,C,3
1,v,C,3
1,v,C,3
0,v,C,3
0,v,C,3
0,v,C,3
0,v,C,3
0,v,C,3
0,v,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
1,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
0,d,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
1,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
0,a,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
