deletion,pos,environment,class
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
1,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
0,n,C,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
1,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
0,m,V,3
1,v,V,3
1,v,V,3
1,v,V,3
0,v,V,3
0,v,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
1,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
0,d,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
1,a,V,3
0,a,V,3
0,a,V,3
0,a,V,3
0,a,V,3
0,a,V,3
0,a,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
1,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
0,n,V,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
1,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
0,m,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
1,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
0,a,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
1,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
0,n,P,3
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
