deletion,pos,environment,class
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
1,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
0,m,C,4
1,v,C,4
1,v,C,4
1,v,C,4
1,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
0,v,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
1,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
0,d,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
1,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
0,a,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
1,n,C,4
