"","X","Word","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H"
"1",4681,"fixer",6.39,1.79,18,2.67,1.59,21,6.7,2.03,23,6.7,1.89,10,5.71,1.6,7,3.14,1.86,7,2.43,1.45,14,7.14,2.34,7,6.5,1.93,16,5.57,1.62,7,6.91,1.76,11,2.22,1.39,9,3,1.71,12,6.36,2.54,11,7,1.48,12,5.92,1.88,12,7.33,1.21,6,2.55,1.69,11,2.8,1.55,10,6.31,2.36,13,7.2,1.48,10
"2",13572,"washer",5.16,2.06,19,2.9,1.8,20,6,1.67,26,5.27,1.62,11,5,2.67,8,3.57,1.81,7,2.54,1.76,13,6,1.15,13,6,2.12,13,5.7,2.41,10,4.56,1.51,9,2.91,2.07,11,2.89,1.54,9,5.94,1.52,17,6.11,2.03,9,5.44,2.4,9,4.9,1.79,10,2.83,1.95,12,3,1.69,8,5.94,1.39,16,6.1,2.13,10
"3",9362,"prediction",5.62,1.75,21,5.6,2.11,20,5.5,2.18,36,5.38,2.33,8,5.77,1.36,13,5.6,2.07,5,5.6,2.2,15,5.45,2.07,11,5.52,2.28,25,5.54,2.15,13,5.75,0.89,8,6,1.86,12,5,2.45,8,5.6,2.21,20,5.38,2.22,16,5.18,2.04,11,6.1,1.29,10,5.91,2.39,11,5.22,1.79,9,4.82,2.4,22,6.57,1.22,14
"4",10824,"seagull",5.27,1.7,22,2.9,2.21,21,4.41,2.11,22,5.21,1.42,14,5.38,2.2,8,2.82,1.99,11,3.22,2.59,9,3.83,1.72,6,4.62,2.25,16,4.3,1.7,10,6.08,1.24,12,2.27,1.56,11,3.6,2.67,10,4.23,1.88,13,4.67,2.5,9,5.17,1.85,12,5.4,1.58,10,2.15,1.28,13,4.12,2.9,8,4.08,2.02,12,4.8,2.25,10
"5",9157,"pleasure",7.8,1.94,20,6.8,2.93,20,7.18,1.33,22,7.75,2.76,8,7.83,1.27,12,8.43,1.13,7,5.92,3.25,13,6.7,1.34,10,7.58,1.24,12,6.86,2.91,7,8.33,0.98,12,6.73,2.83,11,6.89,3.22,9,7,1.41,11,7.36,1.29,11,7.58,2.35,12,8.12,1.13,8,6.92,3.23,12,6.62,2.62,8,7.36,1.21,11,7,1.48,11
"6",5758,"hernia",2.48,1.57,21,5.42,2.46,19,2.95,2.29,21,2.67,1.37,6,2.4,1.68,15,5.5,2.33,8,5.36,2.66,11,2.82,2.32,11,3.1,2.38,10,2.17,1.6,6,2.6,1.59,15,5,2.45,10,5.89,2.52,9,3.5,2.59,14,1.86,0.9,7,2.86,1.68,7,2.29,1.54,14,5.14,2.74,14,6.2,1.3,5,2.58,2.02,12,3.44,2.65,9
"7",8725,"parental",6.21,1.81,19,2.73,2.35,22,5.93,2.61,28,6,1.55,6,6.31,1.97,13,2.82,2.64,11,2.64,2.16,11,6.18,2.86,11,5.76,2.51,17,6,2.1,11,6.5,1.41,8,1.91,1.45,11,3.55,2.84,11,5.5,2.41,18,6.7,2.91,10,6.08,1.93,13,6.5,1.64,6,2.93,2.7,14,2.38,1.69,8,5.38,2.85,16,6.67,2.15,12
"8",657,"assert",5.68,1.49,19,4.64,2.13,22,5.93,2.28,28,5.38,0.92,8,5.91,1.81,11,4.78,2.11,9,4.54,2.22,13,5.57,2.28,14,6.29,2.3,14,5.44,1.67,9,5.9,1.37,10,4.82,2.18,11,4.45,2.16,11,5.29,2.46,14,6.57,1.95,14,5.7,1.64,10,5.67,1.41,9,4.5,1.9,10,4.75,2.38,12,5.83,1.9,12,6,2.58,16
"9",7300,"lye",4.26,1.79,19,4.29,2.35,21,4.91,2.62,34,5.11,1.76,9,3.5,1.51,10,4.62,2.07,8,4.08,2.56,13,5.64,2.47,14,4.4,2.66,20,4.33,2.29,9,4.2,1.32,10,4.77,2.17,13,3.5,2.56,8,4.91,2.86,22,4.92,2.23,12,4.2,2.1,10,4.33,1.5,9,4.57,2.53,14,3.71,1.98,7,5.65,2.37,17,4.18,2.72,17
"10",7776,"misread",3.59,1.76,22,3.79,2.1,19,3.33,1.56,21,4,2,5,3.44,1.79,16,3.75,1.83,8,3.82,2.36,11,3.3,1.06,10,3.36,1.96,11,3.58,1.62,12,3.6,2.01,10,4.8,1.87,10,2.67,1.8,9,3.33,1.5,12,3.33,1.73,9,3.09,1.76,11,4.09,1.7,11,3.88,2.17,8,3.73,2.15,11,3.22,0.83,9,3.42,1.98,12
"11",12600,"titanium",5.26,1.66,19,3.78,2.24,18,5.88,2.15,24,5,1.22,5,5.36,1.82,14,4.8,2.86,5,3.38,1.94,13,5.77,2.59,13,6,1.61,11,6.1,1.29,10,4.33,1.58,9,4.57,2.51,7,3.27,2,11,5.56,2.31,16,6.5,1.77,8,5.08,1.98,13,5.67,0.52,6,4.42,2.23,12,2.5,1.76,6,6.13,2.13,15,5.44,2.24,9
"12",577,"arise",6.17,1.25,18,4.76,2.3,21,5.87,1.46,23,6.6,1.14,5,6,1.35,12,4.5,2.81,6,4.87,2.17,15,5.6,1.07,10,6.08,1.71,13,5.86,1.46,7,6.4,1.17,10,5.14,2.54,7,4.57,2.24,14,5.45,1.37,11,6.25,1.48,12,6.33,0.89,12,5.83,1.83,6,4.64,2.25,11,4.9,2.47,10,5.43,1.16,14,6.56,1.67,9
"13",9706,"purity",6.57,2.04,21,3,2.37,23,5.78,2.51,18,6.67,1.58,9,6.5,2.39,12,3.91,2.66,11,2.17,1.8,12,6.5,2.37,10,4.88,2.53,8,5.57,2.37,7,7.31,1.55,13,3.73,2.69,11,2.33,1.92,12,5.86,3.39,7,5.73,1.95,11,6.46,2.26,13,6.75,1.75,8,3.18,2.82,11,2.83,1.99,12,4.56,2.6,9,7,1.8,9
"14",12215,"syllable",4.95,0.97,21,2.5,1.74,22,5.7,2,27,5.2,0.63,10,4.73,1.19,11,2.14,1.68,7,2.67,1.8,15,5.76,2.33,17,5.6,1.35,10,5.18,0.6,11,4.7,1.25,10,2.4,2.61,5,2.53,1.5,17,5.57,2.21,14,5.85,1.82,13,4.92,0.76,13,5,1.31,8,1.9,1.37,10,3,1.91,12,6.21,2.01,14,5.15,1.91,13
"15",11159,"sightseeing",7.38,1.36,21,5.08,2.67,24,6.41,2.24,22,7.62,1.19,8,7.23,1.48,13,5.77,2.68,13,4.27,2.53,11,6.31,2.36,13,6.56,2.19,9,8,1.07,8,7.08,1.44,12,5.5,2.07,14,4.5,3.37,10,6.42,2.02,12,6.4,2.59,10,7.5,1.27,10,7.27,1.49,11,5.53,2.9,17,4,1.73,7,6.3,2.79,10,6.5,1.78,12
"16",2457,"composite",4.89,1.78,18,3.55,2.22,22,5.35,1.47,23,4.67,2.07,6,5,1.71,12,4.08,2.35,12,2.9,1.97,10,5.38,1.6,8,5.33,1.45,15,4.89,1.05,9,4.89,2.37,9,4.56,2.35,9,2.85,1.91,13,5,1.37,16,6.33,1.51,6,4.71,1.38,7,5,2.05,11,3.44,2.01,9,3.62,2.43,13,5.4,1.8,15,5.25,0.46,8
"17",3290,"departure",4.05,1.66,21,3.65,2.85,20,5.09,2.64,22,4.5,2.17,6,3.87,1.46,15,3.75,3.01,8,3.58,2.87,12,5.42,2.91,12,4.7,2.36,10,4.44,2.13,9,3.75,1.22,12,4.11,2.85,9,3.27,2.94,11,4.29,2.56,7,5.47,2.67,15,3.5,1.84,10,4.55,1.37,11,3.23,2.35,13,4.43,3.69,7,5.42,3.2,12,4.7,1.83,10
"18",10164,"rendition",5.11,1.59,19,3.6,2.26,20,5.3,2.18,20,4.33,1.15,3,5.33,1.68,15,3.8,2.15,10,3.4,2.46,10,5.3,2.26,10,5.3,2.21,10,5.83,2.4,6,4.83,1.03,12,3.29,2.14,7,3.77,2.39,13,5.12,2.17,8,5.42,2.27,12,5.42,1.08,12,4.57,2.23,7,3.5,2.55,10,3.7,2.06,10,5.44,1.88,9,5.18,2.48,11
"19",3021,"curve",5.81,1.97,21,4.52,2,23,5.14,1.85,21,4.6,1.52,5,6.19,1.97,16,5.33,1.44,12,3.64,2.2,11,4.45,1.69,11,5.56,1.51,9,5.92,2.31,12,5.67,1.5,9,4.5,1.67,16,4.57,2.76,7,5,1.26,11,5.3,2.41,10,6.15,1.99,13,5.25,1.91,8,4.58,2.12,19,4.25,1.5,4,4.64,1.69,14,6.14,1.86,7
"20",8852,"peep",4.42,2.14,19,4.3,2.47,20,4.96,2.42,24,4.77,2.42,13,3.67,1.21,6,5.2,2.59,5,4,2.45,15,5.31,2.43,13,4.55,2.46,11,4.33,2.6,9,4.5,1.78,10,5.29,2.75,7,3.77,2.24,13,5.18,2.09,11,4.77,2.74,13,5,2.18,9,3.9,2.08,10,3.7,2.41,10,4.9,2.51,10,5.22,2.49,9,4.8,2.46,15
"21",1800,"carpet",5.95,1.5,21,2.77,1.6,22,5.1,1.81,21,6,1.22,9,5.92,1.73,12,2.5,1.52,6,2.73,1.62,15,5.33,2.07,6,5,1.77,15,5.33,1.5,9,6.42,1.38,12,3.2,1.79,5,2.65,1.58,17,4.9,1.6,10,5.27,2.05,11,6.08,1.73,12,5.78,1.2,9,3.11,1.76,9,2.54,1.51,13,5.42,1.88,12,4.67,1.73,9
"22",8112,"need",5.45,1.82,22,3.67,2.15,21,5.06,2.16,17,5.17,2.48,6,5.67,1.59,15,2.71,1.7,7,4.14,2.25,14,5.11,2.42,9,5,2,8,5.71,2.02,14,5.14,1.46,7,3.22,1.86,9,4,2.37,12,6,2.29,9,4,1.51,8,5.64,1.82,14,5.12,1.89,8,3.83,2.71,6,3.6,1.99,15,6.11,2.15,9,3.88,1.55,8
"23",1290,"boarder",5.15,1.04,20,3.75,1.98,24,5.44,2.28,27,5,0.53,8,5.25,1.29,12,3.44,1.94,9,3.93,2.05,15,5.29,2.2,14,5.62,2.43,13,5,0.71,9,5.27,1.27,11,3.92,2.23,12,3.58,1.78,12,5.38,2.43,13,5.5,2.21,14,5.3,1.42,10,5,0.47,10,4.17,1.85,12,3.33,2.1,12,5.67,1.72,12,5.27,2.69,15
"24",12546,"thyroid",4.28,1.87,18,3.14,1.73,22,3.13,1.71,23,4.36,2.2,11,3.83,1.17,6,3.38,1.85,8,3,1.71,14,2.86,1.35,7,3.25,1.88,16,3.62,1.92,8,4.8,1.75,10,3,2.18,9,3.23,1.42,13,3.64,1.96,11,2.67,1.37,12,4.18,2.23,11,4.43,1.27,7,2.82,2.04,11,3.45,1.37,11,3.31,1.93,13,2.9,1.45,10
"25",2921,"critical",3.95,2.17,19,4.95,2.24,20,4.22,1.83,23,4.46,2.07,13,2.83,2.14,6,4.4,1.14,5,5.13,2.5,15,4.33,1.37,12,4.09,2.3,11,5.44,2.07,9,2.6,1.17,10,5.86,2.34,7,4.46,2.11,13,4.6,2.07,10,3.92,1.66,13,3.67,2.24,9,4.2,2.2,10,4.7,2.63,10,5.2,1.87,10,4.62,2.33,8,4,1.56,15
"26",8396,"offshore",4.95,1.65,19,3.5,2.43,22,4.13,2.4,23,5.27,1.35,11,5,1.53,7,3.75,2.66,8,3.36,2.37,14,4.71,2.63,7,3.88,2.33,16,4.12,1.96,8,5.55,1.13,11,3.11,2.37,9,3.77,2.52,13,5,1.95,11,3.33,2.57,12,4.42,1.68,12,5.86,1.21,7,2.73,2.61,11,4.27,2.05,11,4.38,2.47,13,3.8,2.39,10
"27",10981,"sexuality",5.95,1.27,19,7.14,1.96,21,6.74,2.32,23,6.33,1.53,3,5.88,1.26,16,6.71,2.69,7,7.31,1.6,13,6.75,1.83,8,6.73,2.6,15,6.14,1.35,7,5.83,1.27,12,7,1.73,7,7.15,2.19,13,6.86,1.99,14,6.56,2.88,9,5.62,1.3,8,6.18,1.25,11,7.73,1.42,11,6.5,2.32,10,6.59,2.58,17,7.17,1.47,6
"28",4706,"flare",5.4,1.31,20,4.86,2.4,22,5.84,1.8,19,5.56,1.74,9,5.27,0.9,11,5,2.45,5,4.81,2.54,16,5.17,2.32,6,6.15,1.52,13,5.29,1.38,14,5.67,1.21,6,4,2.49,12,6,2,9,5.89,1.45,9,5.8,2.15,10,5.4,1.65,10,5.4,0.97,10,3.75,2.22,12,6.2,1.93,10,6.5,2.66,6,5.54,1.27,13
"29",532,"appreciate",7.33,1.53,18,3.1,2.25,20,7,1.46,18,6.12,1.36,8,8.3,0.82,10,3.86,2.91,7,2.69,1.8,13,6.55,1.37,11,7.71,1.38,7,6.64,1.5,11,8.43,0.79,7,2.56,2.55,9,3.55,1.97,11,7,1.55,11,7,1.41,7,7,1.6,12,8,1.26,6,2.08,1.38,12,4.62,2.5,8,7.11,1.54,9,6.89,1.45,9
"30",8153,"neurotic",3.84,1.54,43,4.98,2.27,41,4.15,2.38,41,4.18,1.53,22,3.48,1.5,21,4.93,2.62,14,5,2.13,27,4.44,2.61,16,3.96,2.26,25,4.36,1.56,22,3.29,1.35,21,5.33,2.47,15,4.77,2.18,26,4.32,2.27,25,3.88,2.6,16,3.77,1.56,26,3.94,1.56,17,4.55,2.18,22,5.47,2.34,19,4.71,2.48,24,3.35,2.06,17
"31",1656,"buyer",5.9,1.58,21,3.95,1.96,21,5.76,2.22,25,6.17,1.59,12,5.56,1.59,9,4.71,2.36,7,3.57,1.7,14,5.1,1.91,10,6.2,2.37,15,5.75,2.22,4,5.94,1.48,17,4,2.49,10,3.91,1.45,11,5.71,2.29,7,5.78,2.26,18,6.33,1.67,12,5.33,1.32,9,4,1.47,13,3.88,2.7,8,5.22,2.73,9,6.06,1.91,16
"32",4352,"expiration",3.45,2.04,20,4.29,1.74,21,3.72,2.37,32,2.9,1.45,10,4,2.45,10,4.75,0.89,8,4,2.08,13,4.31,2.32,13,3.32,2.38,19,2.67,1.8,9,4.09,2.07,11,4.46,1.76,13,4,1.77,8,4.1,2.61,20,3.08,1.83,12,3.1,1.85,10,3.8,2.25,10,4.71,1.44,14,3.43,2.07,7,4.12,2.31,16,3.31,2.44,16
"33",7787,"mistrial",4.15,1.57,20,3.29,2.12,21,4.3,2.28,27,4.86,2.04,7,3.77,1.17,13,3.78,2.28,9,2.92,2.02,12,4.2,2.27,15,4.45,2.5,11,3.91,1.3,11,4.44,1.88,9,3.12,1.64,8,3.38,2.43,13,4.24,2.46,17,4.44,2.19,9,4.23,1.88,13,4,0.82,7,3.13,2.36,15,3.67,1.51,6,4.08,2.84,12,4.47,1.81,15
"34",13593,"waterworks",5.4,2.01,20,3.6,2.52,20,4.88,2.17,25,5.5,2.65,4,5.38,1.93,16,4.25,2.06,4,3.44,2.66,16,4.78,2.54,9,4.94,2.02,16,5.62,2.13,8,5.25,2.01,12,3.33,2.24,9,3.82,2.82,11,5.14,2.18,14,4.55,2.21,11,5.45,1.51,11,5.33,2.6,9,3.33,2.92,9,3.82,2.27,11,5,2.28,18,4.57,1.99,7
"35",9818,"rag",4.21,1.84,19,2.65,1.79,20,4.45,2.39,20,4.33,1.53,3,4.19,1.94,16,2.5,1.64,6,2.71,1.9,14,5.33,1.86,6,4.07,2.56,14,4.4,1.17,10,4,2.45,9,2.71,1.8,7,2.62,1.85,13,5.2,2.39,10,3.7,2.26,10,4.38,1.41,8,4.09,2.17,11,2.67,1.87,9,2.64,1.8,11,3.75,2.96,8,4.92,1.93,12
"36",921,"barley",4.95,1.5,22,3.62,2.33,26,5.79,2.13,24,4.78,1.86,9,5.08,1.26,13,2.9,2.33,10,4.06,2.29,16,6,1.87,9,5.67,2.32,15,5.12,1.25,8,4.86,1.66,14,3.69,2.36,13,3.54,2.4,13,5.33,2.02,12,6.25,2.22,12,4.58,1.56,12,5.4,1.35,10,3,2.3,15,4.45,2.21,11,5.69,1.93,13,5.91,2.43,11
"37",5392,"grenade",3.51,2.39,41,6.86,2.22,21,3.72,2.57,61,3.37,2.43,19,3.64,2.4,22,7,1.9,6,6.8,2.4,15,3.87,2.42,31,3.57,2.75,30,4.21,2.72,19,3,1.92,21,6.86,2.73,7,6.86,2.03,14,4,2.69,36,3.32,2.38,25,3.4,2.64,20,3.62,2.18,21,6.56,3,9,7.08,1.51,12,4.03,2.7,31,3.4,2.43,30
"38",4002,"elementary",6.11,1.49,19,3.5,2.14,20,4.91,2.02,23,6.31,1.7,13,5.67,0.82,6,4,2.83,5,3.33,1.95,15,4.92,2.15,12,4.91,1.97,11,6,1.73,9,6.2,1.32,10,3.86,2.34,7,3.31,2.1,13,4.82,1.78,11,5,2.3,12,5.89,0.78,9,6.3,1.95,10,3.7,2.31,10,3.3,2.06,10,4.89,2.76,9,4.93,1.49,14
"39",12162,"suv",4.75,1.71,20,3.48,2.25,23,5.11,2.42,28,3.88,1.64,8,5.33,1.56,12,3.38,2.5,8,3.53,2.2,15,5.14,2.57,14,5.07,2.37,14,4.67,2.4,9,4.82,0.98,11,4,2.41,12,2.91,2.02,11,4.64,2.5,14,5.57,2.34,14,5.7,1.49,10,3.8,1.4,10,4,2.22,12,2.91,2.26,11,5.67,2.35,12,4.69,2.47,16
"40",8886,"people",5.7,2.01,81,3.77,2.34,82,5.4,2.19,95,5.06,1.82,33,6.15,2.05,47,3.68,2.28,28,3.85,2.41,53,5.4,2.25,40,5.37,2.18,54,5.49,1.89,47,6,2.19,33,3.74,2.26,34,3.83,2.43,47,5.62,2.15,48,5.17,2.24,47,5.74,2.05,46,5.66,1.98,35,3.89,2.34,36,3.67,2.37,46,5.54,2.25,54,5.22,2.13,41
"41",5800,"hilltop",6.15,1.27,20,3.09,1.8,22,6.44,2.21,27,6.86,1.35,7,5.77,1.09,13,3.8,1.75,10,2.5,1.68,12,6.87,1.64,15,6.09,2.81,11,5.82,0.98,11,6.56,1.51,9,3.78,2.11,9,2.62,1.45,13,6.47,2.5,17,6.67,1.58,9,6.46,1.13,13,5.57,1.4,7,3,1.83,16,3.33,1.86,6,5.75,2.3,12,7,2.04,15
"42",6829,"kingdom",6.74,2.13,19,4.2,2.42,20,6.75,2.22,20,6.33,2.31,3,6.8,2.24,15,4.7,2.11,10,3.7,2.71,10,7,2.16,10,6.5,2.37,10,6,2.45,6,7.08,2.07,12,4.57,2.3,7,4,2.55,13,7.62,1.77,8,6.17,2.37,12,7.42,1.44,12,5.57,2.7,7,4.3,2.36,10,4.1,2.6,10,7,2.18,9,6.55,2.34,11
"43",607,"arsenal",4.45,2.2,22,5.48,2.24,25,5.25,2.47,24,5.44,1.88,9,3.77,2.2,13,6,2.31,10,5.13,2.2,15,5.22,2.17,9,5.27,2.71,15,4.12,1.89,8,4.64,2.41,14,5.17,2.33,12,5.77,2.2,13,4.83,2.04,12,5.67,2.87,12,4.08,2.39,12,4.9,1.97,10,5.36,2.47,14,5.64,2.01,11,5.46,2.44,13,5,2.61,11
"44",12965,"umbrella",5.84,1.64,19,3.5,2.01,20,5.75,2.06,44,5.89,1.69,9,5.8,1.69,10,4.5,2.14,8,2.83,1.7,12,5.45,1.85,20,6,2.23,24,5.57,1.9,7,6,1.54,12,3.56,1.59,9,3.45,2.38,11,5.74,1.79,19,5.76,2.28,25,6.1,1.6,10,5.56,1.74,9,3.7,1.83,10,3.3,2.26,10,6.19,2.34,21,5.35,1.72,23
"45",12117,"support",6.89,2.14,18,3.05,1.99,20,6.11,2.42,18,6.38,1.69,8,7.3,2.45,10,3.29,1.7,7,2.92,2.18,13,5.82,2.09,11,6.57,2.99,7,6.82,1.66,11,7,2.89,7,3,1.85,8,3.08,2.15,12,6.09,2.3,11,6.14,2.79,7,6.33,2.35,12,8,1.1,6,2.91,1.87,11,3.22,2.22,9,6.67,2.65,9,5.56,2.19,9
"46",11591,"sphinx",6.05,2.35,20,4.9,2.36,20,5.27,1.97,26,5.36,2.46,11,6.89,2.03,9,4.29,2.06,7,5.23,2.52,13,4.85,1.86,13,5.69,2.06,13,6.73,2.33,11,5.22,2.22,9,5.64,2.2,11,4,2.35,9,5.18,2.1,17,5.44,1.81,9,7.3,1.57,10,4.8,2.39,10,5.17,2.72,12,4.5,1.77,8,5.19,2.14,16,5.4,1.78,10
"47",2742,"cornerstone",5.9,1.8,20,3.33,2.2,18,6.32,1.62,22,6.2,1.79,5,5.8,1.86,15,4.33,1.97,6,2.83,2.21,12,5.6,1.26,10,6.92,1.68,12,5.8,1.48,10,6,2.16,10,3.7,2.06,10,2.88,2.42,8,6,1.84,11,6.64,1.36,11,5.67,2.1,12,6.25,1.28,8,2.56,2.35,9,4.11,1.83,9,5.82,1.6,11,6.82,1.54,11
"48",7591,"meet",6.09,1.54,22,3.71,2.12,21,5.89,1.91,18,6.17,1.47,6,6.07,1.67,15,3.57,2.23,7,3.79,2.15,14,5.89,2.15,9,6,1.85,8,6,1.8,14,6.29,1.11,7,3.56,2.24,9,3.83,2.12,12,6.1,2.38,10,5.62,1.19,8,5.71,1.33,14,6.75,1.75,8,4.33,2.58,6,3.47,1.96,15,6.3,2.16,10,5.38,1.51,8
