"","X","Word","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H"
"49",4000,"element",5.58,1.46,19,3.9,2.36,21,5,1.95,20,5,1,3,5.69,1.54,16,3,1.67,6,4.27,2.55,15,5.33,1.97,6,4.86,1.99,14,5.5,1.51,10,5.67,1.5,9,4,2.52,7,3.86,2.38,14,5.2,2.15,10,4.8,1.81,10,5.5,1.51,8,5.64,1.5,11,4,2.18,9,3.83,2.59,12,5.38,2.62,8,4.75,1.42,12
"50",12583,"tinkling",5.33,1.49,21,5.4,1.83,25,5.91,2.31,22,5,0.53,8,5.54,1.85,13,5.77,1.69,13,5,1.95,12,6.23,1.92,13,5.44,2.83,9,5.62,1.51,8,5.33,1.44,12,5.93,1.54,14,4.73,2,11,6.17,1.9,12,5.6,2.8,10,5.1,1.6,10,5.55,1.44,11,5.24,1.71,17,5.75,2.12,8,5.5,3.03,10,6.25,1.54,12
"51",10858,"secular",4.81,1.69,21,3.52,2.04,23,5.09,1.9,22,4.91,1.51,11,4.7,1.95,10,4,2.1,11,3.08,1.98,12,4.38,1.51,8,5.69,1.97,13,4.5,2.17,10,5.09,1.14,11,4.27,2.28,11,2.83,1.59,12,5.36,1.78,14,4.86,2.19,7,5,1.96,13,4.5,1.2,8,3.8,2.31,15,3,1.41,8,5.07,1.86,14,5.12,2.1,8
"52",2122,"circus",5.85,2.13,40,5.45,2.94,44,4.94,2.21,49,5.57,1.99,14,6,2.23,26,5.29,2.94,21,5.61,3,23,5.17,2.38,18,4.81,2.14,31,5.78,2.24,18,5.91,2.09,22,4.86,2.8,22,6.05,3.02,22,4.54,2.14,26,5.39,2.25,23,5.9,2.13,20,5.8,2.19,20,5.17,2.93,24,5.8,2.98,20,5.29,2.25,31,4.33,2.06,18
"53",1596,"bumper",4.79,1.65,19,3.45,1.71,22,5.11,1.94,19,5.33,1.8,9,4.3,1.42,10,2.8,2.05,5,3.81,1.52,16,5.33,2.66,6,5,1.63,13,5,1.73,13,4.33,1.51,6,3.33,1.67,12,3.89,1.69,9,4.11,1.27,9,6,2.05,10,4.89,1.45,9,4.7,1.89,10,3,1.81,12,4,1.49,10,5.83,2.14,6,4.77,1.83,13
"54",2270,"cock",5.05,2.65,20,5.74,2.2,23,5.5,2.78,28,4.25,1.75,8,5.58,3.06,12,5,2.45,9,6.21,1.97,14,5.64,2.95,14,5.36,2.71,14,6.22,2.99,9,4.09,1.97,11,6.83,1.4,12,4.55,2.34,11,5.14,3.06,14,5.86,2.54,14,5.4,3.06,10,4.7,2.26,10,6.36,1.96,11,5.17,2.33,12,6.25,2.53,12,4.94,2.91,16
"55",7731,"mingle",5.21,2.44,19,4.41,2.97,22,5.36,1.85,28,3.67,1.97,6,5.92,2.36,13,4.27,2.9,11,4.55,3.17,11,5.55,2.11,11,5.24,1.71,17,5.27,2.76,11,5.12,2.1,8,3.73,3.17,11,5.09,2.74,11,5.67,1.88,18,4.8,1.75,10,5.15,2.61,13,5.33,2.25,6,5,3.11,14,3.38,2.56,8,5.5,2.13,16,5.17,1.47,12
"56",1883,"cell",4.09,2.69,22,4.23,2.32,43,4.86,2.26,44,3.45,1.75,11,4.73,3.35,11,4.7,2.27,20,3.83,2.33,23,4.27,2.43,22,5.45,1.95,22,5.1,3.07,10,3.25,2.09,12,4.58,2.24,19,3.96,2.39,24,4.66,1.99,29,5.27,2.74,15,4.43,3.18,14,3.5,1.51,8,4.37,2.22,27,4,2.53,16,4.48,2.31,25,5.37,2.14,19
"57",5099,"gassy",3.21,2.3,19,3.5,2.13,22,4.26,1.66,19,3.44,1.94,9,3,2.67,10,2.86,1.95,7,3.93,2.23,14,3.6,1.07,10,5,1.94,9,3.11,3.02,9,3.3,1.57,10,3.67,2.92,9,3.5,1.51,12,4.25,0.89,8,4.3,2.21,10,3.33,2.64,12,3,1.73,7,3.47,2.29,19,3.67,0.58,3,4.12,0.64,8,4.36,2.16,11
"58",10580,"sacrificial",3.2,1.58,20,5.94,2.6,18,4.46,2.92,24,3.4,1.52,5,3.13,1.64,15,7.4,2.07,5,5.38,2.63,13,5.31,2.95,13,3.45,2.66,11,3.7,1.7,10,2.7,1.34,10,7.29,1.89,7,5.09,2.7,11,5.31,2.96,16,2.75,2.05,8,3.07,1.64,14,3.5,1.52,6,6.25,2.49,12,5.33,2.94,6,4.07,3.17,15,5.11,2.47,9
"59",1192,"blacksmith",5.58,1.71,19,3.24,2.08,17,6,1.84,17,6.27,1.42,11,4.62,1.69,8,4.5,2.52,4,2.85,1.86,13,6.38,1.92,8,5.67,1.8,9,6.25,1.83,8,5.09,1.51,11,4.29,2.06,7,2.5,1.84,10,5.83,2.04,6,6.09,1.81,11,5.69,1.84,13,5.33,1.51,6,2.6,2.27,10,4.14,1.46,7,5.43,1.81,7,6.4,1.84,10
"60",9461,"prior",4.32,1.89,19,3,1.72,22,5.17,2.01,24,4.33,1.75,6,4.31,2.02,13,3.42,1.62,12,2.5,1.78,10,5.88,1.64,8,4.81,2.14,16,4.5,1.35,10,4.11,2.42,9,3.22,1.79,9,2.85,1.72,13,5.06,2.25,17,5.5,1.52,6,3.38,1.51,8,5,1.9,11,3.11,1.69,9,2.92,1.8,13,5.62,2.03,16,4.25,1.75,8
"61",2092,"chump",4.1,2.02,20,3.95,2.42,20,4.05,2.13,22,4.83,2.79,6,3.79,1.63,14,4.12,2.42,8,3.83,2.52,12,3.83,2.25,12,4.3,2.06,10,4.12,2.64,8,4.08,1.62,12,4.44,2.7,9,3.55,2.21,11,3.43,0.79,7,4.33,2.5,15,4.22,2.68,9,4,1.41,11,3.69,2.29,13,4.43,2.76,7,4.17,2.44,12,3.9,1.79,10
"62",3903,"earl",5.15,1.42,20,3.64,1.87,22,5.76,1.7,21,5.33,0.87,9,5,1.79,11,3.5,2.32,10,3.75,1.48,12,4.88,1.55,8,6.31,1.6,13,5.36,1.22,14,4.67,1.86,6,3.62,2.13,8,3.64,1.78,14,5.25,2.19,8,6.08,1.32,13,5.4,1.26,10,4.9,1.6,10,3.75,2.01,12,3.5,1.78,10,5.75,1.6,12,5.78,1.92,9
"63",4459,"familiar",6.19,1.86,21,2.5,1.54,20,7.21,2.15,19,5.54,1.71,13,7.25,1.67,8,3.43,1.51,7,2,1.35,13,6.29,2.14,7,7.75,2.05,12,5.92,2.11,12,6.56,1.51,9,2.44,1.59,9,2.55,1.57,11,7.1,2.08,10,7.33,2.35,9,6.33,2.02,12,6,1.73,9,3,1.41,7,2.23,1.59,13,8.43,0.79,7,6.5,2.39,12
"64",11367,"smoothie",7.89,1.2,19,4.35,2.53,23,5.89,1.94,19,7.56,1.24,9,8.2,1.14,10,3.14,1.95,7,5.07,2.6,15,6.3,2,10,5.44,1.88,9,8.44,1.01,9,7.4,1.17,10,4.9,2.92,10,4.08,2.23,12,5.38,1.51,8,6,2.11,10,7.83,1.27,12,8,1.15,7,4.55,2.52,20,3,2.65,3,6,1.93,8,5.82,2.04,11
"65",5531,"hairball",3,1.26,21,4.52,2.44,21,4.12,2.47,24,3.17,1.27,12,2.78,1.3,9,4.86,2.48,7,4.36,2.5,14,3.89,2.93,9,4.27,2.25,15,2.5,1.29,4,3.12,1.27,17,3.9,2.38,10,5.09,2.47,11,3.57,2.82,7,4.35,2.37,17,3,1.13,12,3,1.5,9,4.31,2.5,13,4.88,2.47,8,2.89,1.36,9,4.87,2.72,15
"66",2569,"conk",4.47,2.01,19,4,2.49,20,5.4,2.06,20,4,1.73,3,4.47,2.13,15,3.9,2.47,10,4.1,2.64,10,5.8,1.93,10,5,2.21,10,4.5,2.35,6,4.33,1.97,12,4.57,3.46,7,3.69,1.89,13,4.88,1.96,8,5.75,2.14,12,4.33,1.67,12,4.71,2.63,7,4.5,2.76,10,3.5,2.22,10,4.78,1.56,9,5.91,2.34,11
"67",3146,"decency",5.55,2.01,20,3.36,1.65,22,6.21,2.2,19,5.56,2.07,9,5.55,2.07,11,3.2,2.28,5,3.5,1.51,16,6,3.22,6,6.31,1.7,13,5.71,1.73,14,5.17,2.71,6,3.25,1.48,12,3.67,1.94,9,5.11,1.45,9,7.2,2.35,10,6.1,1.45,10,5,2.4,10,2.92,1.73,12,3.9,1.45,10,6.17,2.86,6,6.23,1.96,13
"68",8700,"paradise",7,2.33,22,4.82,2.95,22,7.9,1.58,21,7.25,1.75,8,6.86,2.66,14,4.92,2.97,12,4.7,3.09,10,8.09,1.22,11,7.7,1.95,10,6.55,2.84,11,7.45,1.69,11,4.78,3.42,9,4.85,2.73,13,7.69,1.89,13,8.25,0.89,8,6.8,2.1,10,7.17,2.59,12,5.11,2.62,9,4.62,3.25,13,7.92,1.26,13,7.88,2.1,8
"69",567,"architectural",6.32,2.06,19,4.05,2.77,21,5.18,1.91,28,5,0.89,6,6.92,2.18,13,4.7,2.54,10,3.45,2.94,11,5.36,2.58,11,5.06,1.39,17,6.45,2.38,11,6.12,1.64,8,3.6,2.63,10,4.45,2.94,11,4.61,1.79,18,6.2,1.75,10,6.31,2.1,13,6.33,2.16,6,4.21,3.12,14,3.71,2.06,7,4.81,2.01,16,5.67,1.72,12
"70",11187,"simpleton",4.53,2.29,19,3.18,2.42,22,4.11,2.2,28,4.67,1.63,6,4.46,2.6,13,3.36,2.73,11,3,2.19,11,4.82,2.93,11,3.65,1.5,17,4.73,2.05,11,4.25,2.71,8,3,2.1,11,3.36,2.8,11,4.5,2.12,18,3.4,2.27,10,5.38,2.1,13,2.67,1.51,6,3.14,2.48,14,3.25,2.49,8,3.62,2.53,16,4.75,1.54,12
"71",1885,"cellblock",2.95,1.8,21,4.7,2.89,20,4.08,2.37,36,3.12,2.1,8,2.85,1.68,13,6,2,5,4.27,3.06,15,3.82,2.52,11,4.2,2.35,25,3.08,1.98,13,2.75,1.58,8,5.42,2.94,12,3.62,2.62,8,4.2,2.14,20,3.94,2.69,16,3.64,1.91,11,2.2,1.4,10,5.09,3.11,11,4.22,2.68,9,3.77,2.45,22,4.57,2.24,14
"72",2971,"crusty",4.29,1.68,24,3.17,2.08,24,4.75,2.29,20,4,1.15,10,4.5,1.99,14,4.17,1.17,6,2.83,2.23,18,4.64,2.2,11,4.89,2.52,9,4.15,2.08,13,4.45,1.13,11,3.6,2.32,10,2.86,1.92,14,5,2.58,13,4.29,1.7,7,4.62,1.86,16,3.62,1.06,8,3.44,2.1,16,2.62,2.07,8,4.5,2.32,12,5.12,2.36,8
"73",8432,"openness",6.52,2.42,21,4.37,2.69,19,5.86,1.9,21,4,2.45,5,7.4,1.88,15,6.12,1.96,8,3.09,2.47,11,5.5,1.84,10,6.18,1.99,11,5.25,2.34,12,8.22,1.2,9,4,2.21,10,4.78,3.23,9,5.58,1.93,12,6.22,1.92,9,6,2.76,11,7.1,1.97,10,3.75,1.83,8,4.82,3.19,11,5.44,1.88,9,6.17,1.95,12
"74",1331,"bonfire",6.53,1.26,19,4.67,2.58,21,5.35,1.93,20,6.33,1.15,3,6.56,1.31,16,4.5,2.26,6,4.73,2.76,15,5.83,1.47,6,5.14,2.11,14,6.4,1.17,10,6.67,1.41,9,5.14,2.97,7,4.43,2.44,14,5.4,1.78,10,5.3,2.16,10,6.75,1.28,8,6.36,1.29,11,3.89,3.22,9,5.25,1.91,12,5.38,2.67,8,5.33,1.37,12
"75",1898,"cent",5.37,1.61,19,3.76,1.58,21,5.3,1.94,23,5,0.71,5,5.62,1.85,13,3.67,1.03,6,3.8,1.78,15,5.2,1.87,10,5.38,2.06,13,4.71,1.89,7,5.91,1.3,11,4,2,7,3.64,1.39,14,4.45,1.97,11,6.08,1.62,12,5,1.6,12,6,1.53,7,3.73,1.49,11,3.8,1.75,10,5.29,1.64,14,5.33,2.45,9
"76",8950,"pervert",2.45,1.28,20,5.18,2.2,22,2.82,1.79,22,2.33,0.58,3,2.47,1.37,17,5.08,2.07,12,5.3,2.45,10,3.8,2.15,10,2,0.85,12,2.57,0.79,7,2.38,1.5,13,5.44,1.88,9,5,2.45,13,2.64,1.36,11,3,2.19,11,2.67,1.58,9,2.27,1.01,11,4.89,2.09,9,5.38,2.33,13,3.09,1.64,11,2.55,1.97,11
"77",3160,"deco",5.29,1.98,21,3.74,2.03,23,4.9,1.84,21,4.4,2.3,5,5.56,1.86,16,4,1.91,12,3.45,2.21,11,5.18,1.89,11,4.22,1.48,9,4.75,2.18,12,6,1.5,9,4.44,1.86,16,2.14,1.46,7,4.91,1.76,11,4.9,2.02,10,5.77,1.79,13,4.5,2.14,8,3.79,2.1,19,3.5,1.91,4,4.5,1.87,14,5.71,1.6,7
"78",4060,"empire",5.36,2.01,22,4.59,2.75,22,5.95,2.52,20,5.75,1.75,8,5.14,2.18,14,4.9,2.96,10,4.33,2.67,12,4.43,2.57,7,6.77,2.17,13,5.18,2.09,11,5.55,2.02,11,4.36,2.66,11,4.82,2.96,11,5.53,2.5,15,7.2,2.39,5,4.3,1.95,10,6.25,1.66,12,5.2,2.57,10,4.08,2.91,12,6.3,2.31,10,5.6,2.8,10
"79",4309,"exempt",4.84,2.06,19,4.43,2.36,21,5.54,1.98,24,4.17,2.04,6,5.15,2.08,13,5.17,2.29,12,3.44,2.19,9,4.88,2.47,8,5.88,1.67,16,5,1.41,10,4.67,2.69,9,5.33,1.87,9,3.75,2.53,12,5.53,2.03,17,5.67,2.16,6,4.25,1.91,8,5.27,2.15,11,4.44,2.65,9,4.42,2.23,12,5.81,2.07,16,5,1.77,8
"80",7014,"legislation",3.55,1.93,20,4.09,2.64,22,3.85,2.43,20,4.2,3.19,5,3.33,1.4,15,5.27,2.28,11,2.91,2.51,11,4.1,2.38,10,3.11,2.2,9,3.73,2.28,11,3.33,1.5,9,4.13,2.7,15,4,2.71,7,3.55,1.69,11,4.22,3.19,9,3.15,1.41,13,4.29,2.63,7,4.28,2.76,18,3.25,2.06,4,2.92,1.75,13,5.57,2.7,7
"81",9582,"prosper",7.67,1.91,18,6,2.6,22,5.11,2.18,19,7.75,1.04,8,7.6,2.46,10,6.29,3.35,7,6.07,2.23,14,5,2.31,10,5.22,2.17,9,8.22,0.83,9,7.11,2.52,9,5.8,2.74,10,6.45,2.5,11,4.12,1.55,8,5.6,2.37,10,7.36,2.34,11,8.14,0.9,7,6.05,2.55,19,5.67,3.51,3,5.12,2.03,8,5.09,2.39,11
"82",318,"allow",6.39,1.75,18,2.95,1.75,21,6.11,2.54,18,5.38,1.6,8,7.2,1.48,10,2.86,1.68,7,3,1.84,14,5.82,2.56,11,6.57,2.64,7,5.82,1.6,11,7.29,1.7,7,2.11,1.36,9,3.58,1.78,12,7,2.41,11,4.71,2.21,7,6.42,1.51,12,6.33,2.34,6,2.33,1.72,12,3.78,1.48,9,6.78,2.17,9,5.44,2.83,9
"83",7681,"midday",5.37,1.3,19,3.63,2.14,19,4.9,2.27,20,6,1.73,3,5.25,1.24,16,4.17,2.4,6,3.38,2.06,13,5,2.37,6,4.86,2.32,14,5.1,0.74,10,5.67,1.73,9,3,2.1,6,3.92,2.18,13,4.8,2.9,10,5,1.56,10,5.25,1.39,8,5.45,1.29,11,3.12,2.59,8,4,1.79,11,5,2.56,8,4.83,2.17,12
"84",2952,"crucify",2.26,1.52,19,5.6,2.54,42,3.11,1.41,18,2.67,1.15,3,2.19,1.6,16,5.55,2.58,20,5.64,2.56,22,3.1,1.45,10,3.12,1.46,8,2.7,1.77,10,1.78,1.09,9,4.89,2.71,19,6.17,2.29,23,3.5,1.31,8,2.56,1.33,9,2.75,1.49,8,1.91,1.51,11,5.56,2.42,27,5.67,2.82,15,3.12,1.25,8,3.1,1.6,10
"85",12926,"twenty",6.25,1.89,20,3.67,2.06,24,5.14,2.4,22,6.75,1.39,8,5.92,2.15,12,3.75,2.3,12,3.58,1.88,12,5.62,2.36,13,4.44,2.4,9,7.12,1.89,8,5.73,1.79,11,4.08,1.5,13,3.18,2.56,11,5.83,2.29,12,4.3,2.36,10,5.8,2.2,10,6.7,1.49,10,3.19,2.26,16,4.62,1.19,8,5.2,3.08,10,5.08,1.78,12
"86",3450,"difficult",3.78,1.7,18,4.45,2.35,20,3.78,2.05,18,3.38,1.19,8,4.1,2.02,10,4.57,2.57,7,4.38,2.33,13,4.27,2,11,3,2,7,3.36,1.03,11,4.43,2.37,7,4,2.74,9,4.82,2.04,11,3.55,1.92,11,4.14,2.34,7,3.5,1,12,4.33,2.66,6,3.5,2.07,12,5.88,2.1,8,3.78,2.33,9,3.78,1.86,9
"87",10154,"remission",5.19,2.23,21,3.65,2.27,23,4.1,2,21,4,1.87,5,5.56,2.25,16,4.42,2.11,12,2.82,2.23,11,3.73,1.74,11,4.11,2.03,9,5.25,2.38,12,5.11,2.15,9,3.56,1.97,16,3.86,3.02,7,4.27,1.19,11,3.9,2.69,10,5,2.42,13,5.5,2,8,3.63,2.36,19,3.75,2.06,4,3.71,1.59,14,4.86,2.61,7
"88",6671,"jazz",6.57,1.86,21,6.05,2.76,19,6.42,2.02,36,7.25,2.05,8,6.15,1.68,13,5.2,3.11,5,6.36,2.68,14,5.45,2.21,11,6.84,1.82,25,6.77,1.96,13,6.25,1.75,8,5.5,3.23,12,7,1.41,7,6.5,1.91,20,6.31,2.21,16,6.36,2.11,11,6.8,1.62,10,5.45,2.98,11,6.88,2.36,8,6.82,1.87,22,5.79,2.15,14
"89",8638,"pager",3.8,1.58,20,3.73,2.14,22,5.16,1.86,19,4,1.94,9,3.64,1.29,11,3,2.45,5,3.81,2.07,16,5.33,1.86,6,5.08,1.93,13,4.07,1.59,14,3.17,1.47,6,3.58,2.19,12,3.67,2.18,9,4.56,1.33,9,5.7,2.16,10,3.8,1.55,10,3.8,1.69,10,3.25,2.22,12,4.3,2,10,5.5,1.76,6,5,1.96,13
"90",4482,"farming",5.47,2.67,19,3.25,2.07,20,5.83,1.97,24,5.33,2.88,6,5.54,2.7,13,4.2,2.25,10,2.3,1.42,10,5,2.2,8,6.25,1.77,16,5.8,2.3,10,5.11,3.14,9,4.25,2.31,8,2.58,1.68,12,5.76,2.17,17,6.17,1.6,6,4.75,3.06,8,6,2.37,11,3.71,1.7,7,3,2.27,13,5.69,2.21,16,6.12,1.46,8
"91",11894,"stranger",4.09,1.63,22,5.8,2.28,20,4.84,2.46,19,4.69,1.65,13,3.22,1.2,9,5.57,2.44,7,5.92,2.29,13,4.14,2.61,7,5.25,2.38,12,4.5,1.83,12,3.6,1.26,10,5,2.45,9,6.45,2.02,11,4.8,2.44,10,4.89,2.62,9,4.17,1.9,12,4,1.33,10,5.71,2.69,7,5.85,2.15,13,5.86,2.48,7,4.25,2.34,12
"92",10924,"sensor",4.6,1.23,20,3.47,2.14,19,5.05,2.18,21,4.57,1.13,7,4.62,1.33,13,4,2.35,9,3,1.94,10,4.6,3.29,5,5.19,1.83,16,4.5,1.27,10,4.67,1.32,9,3.12,1.81,8,3.73,2.41,11,4.79,2.22,14,5.57,2.15,7,4.36,1.63,11,4.89,0.33,9,3.82,2.04,11,3,2.33,8,4.9,2.47,10,5.18,1.99,11
"93",13904,"zinc",4.79,1.65,19,3.17,2.04,18,5,2.15,17,5.36,1.12,11,4,2,8,4,2,4,2.93,2.06,14,4.5,2.14,8,5.44,2.19,9,5.12,1.46,8,4.55,1.81,11,3.43,2.3,7,3,1.95,11,5,1.9,6,5,2.37,11,4.62,1.66,13,5.17,1.72,6,2.64,1.91,11,4,2.08,7,5,2,7,5,2.36,10
"94",13601,"way",5.91,1.44,22,2.9,1.92,21,4.83,1.82,18,6,1.55,6,5.93,1.49,15,3.43,2.23,7,2.64,1.78,14,4.67,1.94,9,5.38,1.51,8,6.29,1.68,14,5.29,0.49,7,3.22,2.39,9,2.67,1.56,12,4.9,2.38,10,4.75,0.89,8,5.93,1.54,14,5.88,1.36,8,2.33,2.42,6,3.13,1.73,15,4.9,2.38,10,4.75,0.89,8
"95",7376,"malice",2.81,1.56,43,4.81,2.52,21,4.56,2.31,48,2.82,1.47,11,2.81,1.64,31,4.33,2.34,6,5,2.65,15,4.09,2.33,22,4.96,2.25,26,3.1,1.64,21,2.55,1.47,22,5,2.94,7,4.71,2.4,14,4.43,2.18,28,4.75,2.51,20,2.76,1.55,21,2.86,1.61,22,4.33,3.08,9,5.17,2.08,12,4.57,2.28,28,4.55,2.39,20
"96",9193,"pogo",5.4,1.47,20,3.94,2.39,18,4.95,2.28,22,5.8,0.84,5,5.27,1.62,15,3.67,2.58,6,4.08,2.39,12,4.6,2.17,10,5.25,2.42,12,5.9,0.88,10,4.9,1.79,10,3.7,2.75,10,4.25,1.98,8,4.36,2.38,11,5.55,2.11,11,5.08,1.73,12,5.88,0.83,8,2.78,1.99,9,5.11,2.26,9,4.91,2.63,11,5,2,11
"97",7972,"mucus",2.84,1.34,19,4.17,2.14,42,4.16,1.81,45,3.33,0.58,3,2.75,1.44,16,4.12,2.55,16,4.24,1.92,25,4.24,1.14,21,4.08,2.26,24,3.14,1.21,7,2.67,1.44,12,3.62,2.11,21,4.8,2.09,20,4.53,2.14,19,3.88,1.51,26,3.5,1.6,8,2.36,0.92,11,3.74,2.26,23,4.68,1.92,19,4.38,2.16,21,3.96,1.46,24
"98",8230,"nominate",5.86,1.39,21,3.48,1.9,25,6.05,2.09,19,6,1.22,9,5.75,1.54,12,4,1.79,6,3.28,1.99,18,5,1.91,7,6.67,2.02,12,5.69,1.4,16,6.4,1.34,5,3.29,1.98,14,3.7,1.95,10,5.22,2.11,9,6.8,1.87,10,6.25,1.36,12,5.33,1.32,9,3.75,1.88,16,3,1.94,9,6.27,2.41,11,5.75,1.67,8
"99",7789,"misty",5.14,1.46,21,2.5,2,24,5,2.34,20,5.12,0.99,8,5.15,1.72,13,3,1.9,6,2.33,2.06,18,5.18,2.6,11,4.78,2.11,9,4.75,1.22,12,5.67,1.66,9,2.6,1.43,10,2.43,2.38,14,5.31,2.69,13,4.43,1.51,7,5.43,1.4,14,4.57,1.51,7,3.06,2.24,16,1.38,0.52,8,5.08,2.31,12,4.88,2.53,8
