"","X","Word","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H"
"150",8067,"nap",6.53,1.95,19,4.14,2.41,21,5.91,2.61,23,6.18,2.09,11,6.71,1.7,7,4.14,2.73,7,4.14,2.35,14,5.86,2.41,7,5.94,2.77,16,6,2.51,8,6.91,1.45,11,4.88,2.36,8,3.69,2.43,13,6.73,2.15,11,5.17,2.86,12,6.42,2.23,12,6.71,1.5,7,4.64,2.34,11,3.6,2.5,10,6.08,2.33,13,5.7,3.06,10
"151",4911,"fragment",4.59,1.18,22,3.55,1.93,20,4.8,2.33,20,4.5,1.4,14,4.75,0.71,8,4.09,2.02,11,2.88,1.81,8,4.83,2.64,6,4.79,2.29,14,4.5,1.58,10,4.67,0.78,12,3.1,2.23,10,4,1.56,10,5.31,2.46,13,3.86,1.86,7,4.58,1.38,12,4.6,0.97,10,3.38,1.8,13,3.86,2.27,7,5.17,2.33,12,4.25,2.38,8
"152",310,"allergic",3,1.86,20,5.4,2.44,20,3.81,2.43,26,2.91,1.7,11,3.11,2.15,9,6.29,2.29,7,4.92,2.47,13,4.23,2.55,13,3.38,2.33,13,2.55,1.21,11,3.56,2.4,9,5.09,2.84,11,5.78,1.92,9,4.53,2.62,17,2.44,1.24,9,2.8,2.2,10,3.2,1.55,10,5.5,2.91,12,5.25,1.67,8,4.25,2.59,16,3.1,2.08,10
"153",1235,"blizzard",4.36,2.44,22,6.53,2.25,19,3.65,2.23,20,4.6,2.88,5,4.12,2.36,16,6.75,2.38,8,6.36,2.25,11,4.11,1.54,9,3.27,2.69,11,4.33,1.83,12,4.4,3.13,10,6.5,2.01,10,6.56,2.6,9,3.5,2.39,12,3.88,2.1,8,4.73,2.8,11,4,2.1,11,5.38,2.26,8,7.36,1.91,11,3.56,1.74,9,3.73,2.65,11
"154",1718,"can opener",5.52,1.21,21,3.37,2.5,19,5.78,2.21,32,5.75,1.28,8,5.38,1.19,13,3.2,1.79,5,3.43,2.77,14,5.55,2.16,11,5.9,2.28,21,5.69,1.38,13,5.25,0.89,8,3.27,2.69,11,3.5,2.39,8,5.68,2.36,19,5.92,2.06,13,5.64,1.36,11,5.4,1.07,10,3.73,3,11,2.88,1.64,8,5.8,2.31,20,5.75,2.14,12
"155",11105,"shower",7.19,1.57,21,4.15,2.72,20,7.47,1.68,19,6.69,1.65,13,8,1.07,8,5,3.11,7,3.69,2.5,13,6.86,1.95,7,7.83,1.47,12,7,1.65,12,7.44,1.51,9,4.44,3.05,9,3.91,2.55,11,6.9,1.97,10,8.11,1.05,9,7.25,1.71,12,7.11,1.45,9,6.29,2.29,7,3,2.24,13,7.57,1.81,7,7.42,1.68,12
"156",11375,"snafu",4.6,1.93,20,4.36,2.5,22,4.41,2.45,27,5.43,2.3,7,4.15,1.63,13,4.5,2.46,10,4.25,2.63,12,4.47,2.8,15,4.18,2.09,11,4.82,1.78,11,4.33,2.18,9,4.67,2.45,9,4.15,2.61,13,4.65,2.74,17,3.78,1.92,9,5.08,1.93,13,3.71,1.7,7,4.12,2.6,16,5,2.28,6,4.17,2.44,12,4.6,2.53,15
"157",131,"address",6.11,1.64,18,3.05,2.06,20,4.89,2.05,18,5.75,2.05,8,6.4,1.26,10,3.29,2.21,7,2.92,2.06,13,4.55,2.02,11,5.43,2.15,7,5.91,1.81,11,6.43,1.4,7,3.11,2.09,9,3,2.14,11,5.45,2.11,11,4,1.73,7,5.92,1.73,12,6.5,1.52,6,3,2.13,12,3.12,2.1,8,5,2.4,9,4.78,1.79,9
"158",3051,"cystic",3.19,1.6,21,3.55,2.32,22,4.26,2.21,27,3.6,1.84,10,2.82,1.33,11,2.86,2.48,7,3.87,2.26,15,4.24,2.19,17,4.3,2.36,10,3.64,1.63,11,2.7,1.49,10,2.6,2.19,5,3.82,2.35,17,4.5,2.5,14,4,1.91,13,3.23,1.79,13,3.12,1.36,8,3,2.67,10,4,2,12,4.64,2.65,14,3.85,1.63,13
"159",10447,"roasted",5.6,1.7,20,4,2.3,24,5.29,2.02,28,5.75,1.16,8,5.5,2.02,12,3.33,2.24,9,4.4,2.32,15,4.79,1.89,14,5.79,2.08,14,4.89,1.83,9,6.18,1.4,11,3.25,2.22,12,4.75,2.22,12,5.29,2.05,14,5.29,2.05,14,5.3,1.57,10,5.9,1.85,10,4.17,2.59,12,3.83,2.08,12,5.17,1.8,12,5.38,2.22,16
"160",6504,"intercede",5.24,1.51,21,4.04,1.87,23,5.38,2.13,21,4.8,1.64,5,5.38,1.5,16,4.58,1.56,12,3.45,2.07,11,5.64,2.5,11,4.78,1.48,9,5.17,1.9,12,5.33,0.87,9,4.44,1.79,16,3.14,1.86,7,4.82,1.94,11,6,2.26,10,5.46,1.56,13,4.88,1.46,8,4.11,1.91,19,3.75,1.89,4,5,2.25,14,6.14,1.77,7
"161",5937,"host",5.7,1.42,20,3.21,2.41,24,5.75,2.9,20,6,1.07,8,5.5,1.62,12,5,2.1,6,2.61,2.25,18,5.91,2.91,11,5.56,3.05,9,5.36,1.43,11,6.11,1.36,9,3.7,2.95,10,2.86,1.99,14,5.62,3.01,13,6,2.89,7,5.69,1.49,13,5.71,1.38,7,3.94,2.49,16,1.75,1.49,8,6.5,2.81,12,4.62,2.83,8
"162",6462,"instant",5.84,1.17,19,4.33,2.24,21,6.22,1.57,23,6.2,1.64,5,5.77,1.01,13,4.83,2.4,6,4.13,2.23,15,6.4,1.51,10,6.08,1.66,13,6.14,1.57,7,5.73,0.9,11,4.71,2.69,7,4.14,2.07,14,5.82,1.25,11,6.58,1.78,12,5.75,1.42,12,6,0.58,7,4,2.24,11,4.7,2.31,10,6.14,1.35,14,6.33,1.94,9
"163",11875,"storefront",5.76,1.84,21,3,1.98,23,5.22,2.29,18,6.33,1.73,9,5.33,1.87,12,3.18,1.72,11,2.83,2.25,12,5.1,2.28,10,5.38,2.45,8,5.57,2.3,7,5.77,1.69,13,3,1.84,11,3,2.17,12,5.14,2.54,7,5.27,2.24,11,5.77,1.92,13,5.75,1.83,8,3,2.19,11,3,1.86,12,4.89,1.76,9,5.56,2.79,9
"164",6512,"interesting",6.78,2.07,18,5.1,2.55,21,6.83,1.54,18,5.88,1.81,8,7.5,2.07,10,4.43,2.3,7,5.43,2.68,14,6.64,1.43,11,7.14,1.77,7,6.45,1.81,11,7.29,2.5,7,4.89,2.89,9,5.25,2.38,12,6.73,1.49,11,7,1.73,7,6.17,2.21,12,8,1.1,6,4.92,2.68,12,5.33,2.5,9,7.44,1.51,9,6.22,1.39,9
"165",7026,"length",5.21,1.36,19,3.41,2.13,22,5.67,2.22,27,5.43,2.15,7,5.08,0.67,12,4.3,2.06,10,2.67,1.97,12,5.93,1.75,15,5.45,2.84,11,5,1.05,10,5.44,1.67,9,4,1.87,9,3,2.27,13,6,2.65,17,5.22,1.09,9,5.42,1.51,12,4.86,1.07,7,3.31,2.3,16,3.67,1.75,6,5.75,2.26,12,5.6,2.26,15
"166",6486,"integral",5.19,2.04,21,3.65,2.42,23,6.11,2.19,18,6.44,1.94,9,4.25,1.6,12,4.36,2.58,11,3,2.17,12,6.2,2.39,10,6,2.07,8,5,2.16,7,5.31,2.14,13,4.64,2.54,11,2.75,2.01,12,6.29,2.56,7,6,2.05,11,4.85,2.3,13,5.75,1.49,8,3.36,2.38,11,3.92,2.54,12,5.33,2.45,9,6.89,1.69,9
"167",11542,"sparkle",7.1,1.21,20,4.74,2.47,19,5.64,2.17,22,6.71,0.76,7,7.31,1.38,13,4.75,2.25,8,4.73,2.72,11,5.5,3.08,6,5.69,1.85,16,6.8,1.32,10,7.56,1.01,9,5,2.83,8,4.55,2.3,11,5.4,2.26,15,6.14,2.04,7,7.27,1.01,11,6.89,1.45,9,5.27,2.65,11,4,2.14,8,5.55,2.66,11,5.73,1.68,11
"168",1872,"cayenne",5.55,1.99,20,3.8,2.35,25,4.95,2.01,19,5.38,1.41,8,5.67,2.35,12,3.67,2.66,6,3.94,2.34,18,4.29,1.5,7,5.33,2.23,12,5.47,1.55,15,5.8,3.19,5,3.64,2.37,14,4.2,2.44,10,5.33,2.24,9,4.6,1.84,10,5.82,2.4,11,5.22,1.39,9,3.94,2.54,16,3.56,2.07,9,5.09,1.76,11,4.75,2.43,8
"169",13206,"untie",4.95,1.15,20,2.8,1.82,20,5.18,1.71,22,5.86,1.21,7,4.46,0.78,13,3.56,2.07,9,2.18,1.4,11,4.17,1.94,6,5.56,1.5,16,4.9,1.29,10,5,1.12,9,3,1.77,8,2.67,1.92,12,5.13,1.81,15,5.29,1.6,7,4.73,1.01,11,5.22,1.3,9,2.83,1.75,12,2.75,2.05,8,5.09,2.02,11,5.27,1.42,11
"170",7622,"mentality",4.76,1.34,21,4.62,2.04,21,6.24,2.13,25,5,0.95,12,4.44,1.74,9,5.86,1.95,7,4,1.84,14,5.9,2.56,10,6.47,1.85,15,4.5,1,4,4.82,1.42,17,4.7,2.21,10,4.55,1.97,11,6.57,2.37,7,6.11,2.08,18,4.67,1.44,12,4.89,1.27,9,4.69,1.97,13,4.5,2.27,8,6.33,2.29,9,6.19,2.1,16
"171",13248,"upscale",5.45,1.43,20,3.82,1.68,22,6.16,2.06,19,5.89,1.62,9,5.09,1.22,11,3.2,2.28,5,4.06,1.53,16,5.83,2.32,6,6.31,2.02,13,5.43,1.28,14,5.5,1.87,6,3.83,1.53,12,3.89,2.03,9,6.11,1.54,9,6.2,2.53,10,5.2,1.03,10,5.7,1.77,10,3.5,1.78,12,4.2,1.55,10,6.33,2.5,6,6.08,1.93,13
"172",9373,"prehistoric",5.68,1.29,19,4.55,2.28,20,4.5,2.41,22,5.2,0.84,5,6,1.35,13,4.5,3.02,6,4.57,2.03,14,5,2.65,9,4.15,2.27,13,5.29,0.76,7,6.09,1.45,11,5.17,3.06,6,4.29,1.94,14,5.5,2.32,10,3.67,2.23,12,5.5,1.24,12,6,1.41,7,5.45,2.34,11,3.44,1.74,9,4.14,2.54,14,5.12,2.17,8
"173",7794,"miter",4.53,1.35,19,3.05,1.8,21,4.4,1.76,20,4,1.73,3,4.62,1.31,16,2.83,1.33,6,3.13,2,15,4.17,2.04,6,4.5,1.7,14,4.7,0.82,10,4.33,1.8,9,2.86,1.95,7,3.14,1.79,14,4,1.94,10,4.8,1.55,10,4.5,1.31,8,4.55,1.44,11,2.89,1.96,9,3.17,1.75,12,4.12,2.03,8,4.58,1.62,12
"174",11379,"snakeskin",4.41,1.89,22,4.71,2.59,21,4.14,1.83,22,4.43,1.79,14,4.38,2.2,8,4.82,2.36,11,4.89,2.98,9,3.83,1.72,6,4.25,1.91,16,4.3,1.42,10,4.5,2.28,12,4.09,2.47,11,5.4,2.67,10,4.31,2.06,13,3.89,1.54,9,4.58,1.44,12,4.2,2.39,10,4.92,2.96,13,4.38,2,8,4.75,1.54,12,3.4,1.96,10
"175",13618,"web",5.68,1.67,19,4.14,2.83,22,3.96,1.95,28,5.33,0.52,6,5.85,1.99,13,4,2.79,11,4.27,3,11,3.55,2.38,11,4.24,1.64,17,5.91,1.64,11,5.38,1.77,8,2.91,1.58,11,5.36,3.32,11,3.89,2.03,18,4.1,1.91,10,5.77,1.69,13,5.5,1.76,6,4.29,2.92,14,3.88,2.85,8,3.81,2.2,16,4.17,1.64,12
"176",1071,"beneficial",6.61,1.73,23,4.18,1.99,22,6.3,2.52,20,7.75,1.04,8,6,1.73,15,4.5,1.9,10,3.92,2.11,12,6.57,2.64,7,6.15,2.54,13,6.83,1.95,12,6.36,1.5,11,4.45,2.34,11,3.91,1.64,11,5.73,2.58,15,8,1.41,5,6.55,1.69,11,6.67,1.83,12,4.9,2.08,10,3.58,1.78,12,5.6,2.12,10,7,2.79,10
"177",3441,"dictionary",6.05,2.04,20,2.91,1.95,23,5.88,2.55,17,6.38,2.13,8,5.83,2.04,12,3.45,2.07,11,2.42,1.78,12,5.89,2.2,9,5.88,3.04,8,5.71,2.36,7,6,1.81,12,3.27,2.41,11,2.58,1.44,12,5.14,2.97,7,6.4,2.22,10,6,1.96,13,6.14,2.34,7,2.55,1.75,11,3.25,2.14,12,5,2.88,8,6.67,2.06,9
"178",11329,"sludge",2.95,1.23,20,4.38,2.27,21,4.33,2.48,33,2.5,0.85,10,3.4,1.43,10,4.5,1.69,8,4.31,2.63,13,4.21,2.42,14,4.42,2.59,19,2.78,1.48,9,3.09,1.04,11,4.23,1.83,13,4.62,2.97,8,4.36,2.56,22,4.27,2.45,11,2.7,1.42,10,3.2,1.03,10,5.07,2.02,14,3,2.24,7,4.94,2.41,17,3.69,2.47,16
"179",5064,"gallows",3.05,1.68,19,5.05,2.25,21,4.48,2.48,23,4,1,3,2.88,1.75,16,4.88,1.96,8,5.15,2.48,13,4.44,2.13,9,4.5,2.77,14,2.67,1.87,9,3.4,1.51,10,5.11,1.69,9,5,2.66,12,4.87,2.83,15,3.75,1.58,8,3,1.91,7,3.08,1.62,12,5.4,1.96,10,4.73,2.53,11,4.92,3.09,13,3.9,1.29,10
"180",478,"antiques",6.63,2.29,19,3.68,2.71,22,5.17,1.72,18,5.56,2.6,9,7.6,1.51,10,2.43,1.62,7,4.43,3.01,14,5.4,1.84,10,4.88,1.64,8,6.78,2.54,9,6.5,2.17,10,3.5,3.17,10,4,2.45,11,5.38,0.92,8,4.56,1.81,9,7.08,2.11,12,5.86,2.54,7,3.8,2.82,20,2.5,0.71,2,5.88,1.55,8,4.6,1.71,10
"181",1735,"canker",2.58,1.3,19,4.25,2.47,20,4.54,2.23,24,2.92,1.38,13,1.83,0.75,6,4,3.32,5,4.33,2.26,15,5.15,2.23,13,3.82,2.09,11,2.89,1.45,9,2.3,1.16,10,4.57,3.21,7,4.08,2.1,13,4.45,2.16,11,4.62,2.36,13,2.67,1,9,2.5,1.58,10,3.3,2.75,10,5.2,1.81,10,4.78,2.77,9,4.4,1.92,15
"182",5947,"hothead",3.89,2.05,19,4.41,2.44,22,4.83,2.82,23,3.09,1.58,11,5,2.38,7,5.75,2.55,8,3.64,2.1,14,6.57,2.94,7,4.06,2.49,16,3.88,1.73,8,3.91,2.34,11,4.11,2.32,9,4.62,2.6,13,6.18,2.4,11,3.58,2.68,12,4,2.41,12,3.71,1.38,7,4,2.65,11,4.82,2.27,11,5.38,2.84,13,4.1,2.77,10
"183",11841,"stingy",2.53,1.47,19,4.73,3.27,22,4.54,2.46,28,2.33,1.21,6,2.62,1.61,13,4.82,3.28,11,4.64,3.41,11,4.91,3.02,11,4.29,2.08,17,2.82,1.78,11,2.12,0.83,8,3.45,3.05,11,6,3.1,11,4.61,2.4,18,4.4,2.67,10,2.85,1.63,13,1.83,0.75,6,5,3.46,14,4.25,3.06,8,4.44,2.78,16,4.67,2.06,12
"184",5002,"fulfill",7.33,1.74,21,3.67,2.37,21,6.2,2.02,25,6.33,2.42,6,7.73,1.28,15,4,2.83,4,3.59,2.35,17,5.33,2.12,9,6.69,1.85,16,7.38,1.3,8,7.31,2.02,13,4.1,2.33,10,3.27,2.45,11,6,2.18,14,6.45,1.86,11,7.31,1.32,13,7.38,2.39,8,3.2,2.62,10,4.09,2.17,11,6.11,2.11,18,6.43,1.9,7
"185",4492,"fastball",5.7,1.69,20,6.1,2.34,20,5.42,1.88,26,5.55,1.69,11,5.89,1.76,9,6.57,2.3,7,5.85,2.41,13,4.85,1.52,13,6,2.08,13,5.64,2.16,11,5.78,0.97,9,5.45,2.5,11,6.89,1.96,9,5.35,2.12,17,5.56,1.42,9,6,1.83,10,5.4,1.58,10,5.75,2.56,12,6.62,2,8,5.5,2,16,5.3,1.77,10
"186",11892,"strand",5,1.8,22,3.27,1.98,22,5.15,2.37,20,5.38,1.51,8,4.79,1.97,14,3.2,2.15,10,3.33,1.92,12,6.14,3.02,7,4.62,1.85,13,5.09,2.21,11,4.91,1.38,11,3,1.84,11,3.55,2.16,11,5.47,2.59,15,4.2,1.3,5,4.3,1.42,10,5.58,1.93,12,3.7,1.7,10,2.92,2.19,12,5.5,1.51,10,4.8,3.05,10
"187",9957,"recital",4.7,1.75,20,4.2,2.5,20,5.23,1.63,26,4.82,2.18,11,4.56,1.13,9,5.43,1.9,7,3.54,2.6,13,5.08,1.19,13,5.38,2.02,13,4.27,1.49,11,5.22,1.99,9,4,2.61,11,4.44,2.51,9,5.24,1.75,17,5.22,1.48,9,3.9,1.73,10,5.5,1.43,10,4.33,2.81,12,4,2.14,8,5.06,1.65,16,5.5,1.65,10
"188",31,"absinthe",3.53,1.98,19,3.7,2.34,20,3.95,1.82,20,4.33,2.08,3,3.38,2,16,4.67,2.66,6,3.29,2.16,14,4.33,1.51,6,3.79,1.97,14,3.8,2.15,10,3.22,1.86,9,2.86,2.04,7,4.15,2.44,13,4.4,1.96,10,3.5,1.65,10,3,2,8,3.91,1.97,11,3.22,2.05,9,4.09,2.59,11,3.75,2.43,8,4.08,1.38,12
"189",8843,"pediatrician",6.95,1.63,21,4.29,2.56,24,5.32,2.3,22,7,1.6,8,6.92,1.71,13,4.62,2.79,13,3.91,2.34,11,5.77,2.59,13,4.67,1.73,9,7.62,1.85,8,6.5,1.45,12,4.79,2.08,14,3.6,3.1,10,5.92,2.39,12,4.6,2.07,10,6.5,1.65,10,7.36,1.57,11,3.65,2.55,17,5.86,1.95,7,5.7,2.58,10,5,2.09,12
"190",3654,"distribution",5.5,1.85,20,3.45,2.58,20,5.21,2.57,19,6,2.83,5,5.33,1.5,15,3.62,3.11,8,3.33,2.31,12,5.25,3.02,12,5.14,1.77,7,5.89,2.26,9,5.18,1.47,11,3.56,2.3,9,3.36,2.91,11,4.43,2.7,7,5.67,2.5,12,5.3,2.21,10,5.7,1.49,10,3.08,2.33,13,4.14,3.08,7,6.1,3.07,10,4.22,1.48,9
"191",6166,"implicate",4.48,1.17,21,4.35,2.31,23,4.38,2.13,21,4.6,1.82,5,4.44,0.96,16,5,2.26,12,3.64,2.25,11,4.64,2.01,11,3.56,1.67,9,4.25,1.06,12,4.78,1.3,9,4.12,2.06,16,4.86,2.91,7,4.55,1.44,11,4.2,2.78,10,4.62,1.19,13,4.25,1.16,8,4.37,2.39,19,4.25,2.22,4,3.71,1.94,14,5.71,1.98,7
"192",12068,"sumo",4.45,1.6,22,3.71,2.1,24,5.48,2.21,23,4.33,1.66,9,4.54,1.61,13,3.33,2.18,9,3.93,2.09,15,5,2.29,9,5.79,2.19,14,4.62,1.92,8,4.36,1.45,14,3.42,2.31,12,4,1.91,12,5.42,2.19,12,5.55,2.34,11,4.5,1.62,12,4.4,1.65,10,3.36,2.31,14,4.2,1.75,10,6.17,2.17,12,4.73,2.1,11
"193",1613,"bureaucracy",3.24,1.95,21,3.74,2.47,23,3.57,2.11,21,3.4,1.95,5,3.19,2.01,16,4.58,2.54,12,2.82,2.14,11,3.55,2.25,11,3.11,1.45,9,3.67,2.15,12,2.67,1.58,9,4.25,2.38,16,2.57,2.44,7,4.09,1.87,11,3,2.31,10,3.15,2.3,13,3.38,1.3,8,3.79,2.55,19,3.5,2.38,4,3.5,1.95,14,3.71,2.56,7
"194",10290,"restoration",5.8,1.67,20,3.76,1.89,21,6.26,1.88,34,5.9,1.29,10,5.7,2.06,10,3.88,1.73,8,3.69,2.06,13,6,2.04,14,6.45,1.79,20,5.67,1.41,9,5.91,1.92,11,3.85,1.68,13,3.62,2.33,8,6.18,1.87,22,6.42,1.98,12,6,1.7,10,5.6,1.71,10,3.71,1.9,14,3.86,2.04,7,6.12,1.5,17,6.41,2.24,17
"195",761,"automatic",6.05,1.84,22,3.7,2.45,20,5.27,2.23,22,5.93,2.2,14,6.25,1.04,8,4.5,2.42,10,3.11,2.37,9,5.83,1.17,6,5.06,2.52,16,5.7,2.36,10,6.33,1.3,12,3.73,2.33,11,3.67,2.74,9,6.15,1.34,13,4,2.69,9,6.17,1.75,12,5.9,2.02,10,4,2.74,13,3.14,1.86,7,4.58,2.31,12,6.1,1.91,10
"196",3965,"eggshell",5.2,1.7,20,3.17,2.09,18,4.33,2.39,24,4.8,1.48,5,5.33,1.8,15,4,2,5,2.85,2.12,13,4,2.31,13,4.73,2.53,11,5.7,1.57,10,4.7,1.77,10,4.29,1.8,7,2.45,2.02,11,4.31,2.21,16,4.38,2.88,8,4.79,1.58,14,6.17,1.72,6,3.5,1.98,12,2.5,2.35,6,3.93,2.58,15,5,2,9
"197",4113,"engine",5.48,1.74,42,3.89,1.97,18,5.36,1.89,22,6.56,1.71,16,4.81,1.41,26,4.33,0.82,6,3.67,2.35,12,4.7,1.25,10,5.92,2.19,12,5.9,1.77,20,5.24,1.55,21,4,1.89,10,3.75,2.19,8,5.36,2.06,11,5.36,1.8,11,5.21,1.91,24,5.83,1.47,18,3.22,2.05,9,4.56,1.74,9,4.82,1.78,11,5.91,1.92,11
"198",1231,"blissful",7.67,1.24,21,3.74,2.36,23,6.08,2.35,26,7.45,1.13,11,7.9,1.37,10,4.09,2.07,11,3.42,2.64,12,6.09,2.02,11,6.29,2.58,14,7.7,1.42,10,7.64,1.12,11,4.36,2.25,11,3.17,2.41,12,6,2.62,17,6.62,1.51,8,7.62,1.39,13,7.75,1.04,8,4.27,2.63,15,2.75,1.39,8,5.65,2.64,17,6.89,1.45,9
"199",4243,"euro",5.35,1.39,20,3.57,2.27,21,5,2.55,25,5,1,3,5.41,1.46,17,3.86,2.48,7,3.62,2.22,13,4.38,2.5,8,5.29,2.59,17,5.29,0.76,7,5.38,1.66,13,5.29,2.21,7,2.85,1.82,13,5.21,2.49,14,4.73,2.72,11,4.89,0.93,9,5.73,1.62,11,3.82,2.09,11,3.3,2.54,10,5.22,2.62,18,4.43,2.44,7
"200",13432,"village",5.95,1.79,38,3.4,2.26,20,5.6,2.35,42,6,1.73,21,5.88,1.9,17,4.1,2.47,10,2.7,1.89,10,5.92,2.06,24,5.17,2.68,18,6.04,1.74,23,5.8,1.9,15,3,2.65,7,3.62,2.1,13,5.64,2.38,25,5.53,2.37,17,5.95,1.68,19,5.95,1.93,19,4.1,2.51,10,2.7,1.83,10,5.64,2.26,22,5.55,2.5,20
